,wt_max_windgust_true,wt_max_windgust
2014-03-19 10:00:00,3.0,5.078181818181819
2014-03-19 11:00:00,3.0,5.276363636363638
2014-03-19 12:00:00,3.0,5.916363636363638
2014-03-19 13:00:00,4.0,6.021818181818183
2014-03-19 14:00:00,4.5,6.503636363636365
2014-03-19 15:00:00,5.0,6.180000000000002
2014-03-19 16:00:00,5.3,5.81818181818182
2014-03-19 17:00:00,5.8,5.680000000000001
2014-03-19 18:00:00,8.3,5.1
2014-03-19 19:00:00,8.3,4.576363636363636
2014-03-19 20:00:00,5.8,4.5600000000000005
2014-03-19 21:00:00,2.8,4.165454545454546
2014-03-19 22:00:00,2.3,4.062962962962963
2014-03-19 23:00:00,4.0,3.8722222222222227
2014-03-20 00:00:00,4.8,3.6555555555555563
2014-03-20 01:00:00,4.0,3.19423076923077
2014-03-20 02:00:00,2.5,3.9148148148148154
2014-03-20 03:00:00,4.0,4.1000000000000005
2014-03-20 04:00:00,4.5,3.690740740740741
2014-03-20 05:00:00,3.0,3.9462962962962966
2014-03-20 06:00:00,5.0,4.033333333333333
2014-03-20 07:00:00,4.8,4.483636363636364
2014-03-20 08:00:00,4.8,4.680000000000001
2014-03-20 09:00:00,5.5,5.112727272727272
2014-03-20 10:00:00,5.0,5.078181818181819
2014-03-20 11:00:00,5.3,5.276363636363638
2014-03-20 12:00:00,4.8,5.916363636363638
2014-03-20 13:00:00,4.8,6.021818181818183
2014-03-20 14:00:00,4.8,6.503636363636365
2014-03-20 15:00:00,9.3,6.180000000000002
2014-03-20 16:00:00,7.8,5.81818181818182
2014-03-20 17:00:00,8.3,5.680000000000001
2014-03-20 18:00:00,8.8,5.1
2014-03-20 19:00:00,7.8,4.576363636363636
2014-03-20 20:00:00,7.0,4.5600000000000005
2014-03-20 21:00:00,7.8,4.165454545454546
2014-03-20 22:00:00,7.0,4.062962962962963
2014-03-20 23:00:00,5.5,3.8722222222222227
2014-03-21 00:00:00,4.5,3.6555555555555563
2014-03-21 01:00:00,4.5,3.19423076923077
2014-03-21 02:00:00,3.8,3.9148148148148154
2014-03-21 03:00:00,3.3,4.1000000000000005
2014-03-21 04:00:00,2.8,3.690740740740741
2014-03-21 05:00:00,3.0,3.9462962962962966
2014-03-21 06:00:00,2.5,4.033333333333333
2014-03-21 07:00:00,2.8,4.483636363636364
2014-03-21 08:00:00,5.0,4.680000000000001
2014-03-21 09:00:00,5.0,5.112727272727272
2014-03-21 10:00:00,6.8,5.078181818181819
2014-03-21 11:00:00,6.5,5.276363636363638
2014-03-21 12:00:00,7.5,5.916363636363638
2014-03-21 13:00:00,8.1,6.021818181818183
2014-03-21 14:00:00,8.6,6.503636363636365
2014-03-21 15:00:00,7.8,6.180000000000002
2014-03-21 16:00:00,8.8,5.81818181818182
2014-03-21 17:00:00,7.5,5.680000000000001
2014-03-21 18:00:00,6.5,5.1
2014-03-21 19:00:00,7.3,4.576363636363636
2014-03-21 20:00:00,8.3,4.5600000000000005
2014-03-21 21:00:00,8.3,4.165454545454546
2014-03-21 22:00:00,5.8,4.062962962962963
2014-03-21 23:00:00,10.1,3.8722222222222227
2014-03-22 00:00:00,12.8,3.6555555555555563
2014-03-22 01:00:00,9.6,3.19423076923077
2014-03-22 02:00:00,9.6,3.9148148148148154
2014-03-22 03:00:00,10.8,4.1000000000000005
2014-03-22 04:00:00,10.1,3.690740740740741
2014-03-22 05:00:00,8.3,3.9462962962962966
2014-03-22 06:00:00,5.5,4.033333333333333
2014-03-22 07:00:00,4.8,4.483636363636364
2014-03-22 08:00:00,5.8,4.680000000000001
2014-03-22 09:00:00,9.8,5.112727272727272
2014-03-22 10:00:00,10.3,5.078181818181819
2014-03-22 11:00:00,9.3,5.276363636363638
2014-03-22 12:00:00,9.8,5.916363636363638
2014-03-22 13:00:00,10.6,6.021818181818183
2014-03-22 14:00:00,11.6,6.503636363636365
2014-03-22 15:00:00,11.3,6.180000000000002
2014-03-22 16:00:00,11.6,5.81818181818182
2014-03-22 17:00:00,12.3,5.680000000000001
2014-03-22 18:00:00,10.3,5.1
2014-03-22 19:00:00,7.5,4.576363636363636
2014-03-22 20:00:00,6.8,4.5600000000000005
2014-03-22 21:00:00,5.3,4.165454545454546
2014-03-22 22:00:00,4.8,4.062962962962963
2014-03-22 23:00:00,5.0,3.8722222222222227
2014-03-23 00:00:00,5.3,3.6555555555555563
2014-03-23 01:00:00,4.5,3.19423076923077
2014-03-23 02:00:00,4.8,3.9148148148148154
2014-03-23 03:00:00,3.5,4.1000000000000005
2014-03-23 04:00:00,4.8,3.690740740740741
2014-03-23 05:00:00,5.3,3.9462962962962966
2014-03-23 06:00:00,4.3,4.033333333333333
2014-03-23 07:00:00,4.3,4.483636363636364
2014-03-23 08:00:00,5.0,4.680000000000001
2014-03-23 09:00:00,8.3,5.112727272727272
2014-03-23 10:00:00,7.0,5.078181818181819
2014-03-23 11:00:00,5.0,5.276363636363638
2014-03-23 12:00:00,7.0,5.916363636363638
2014-03-23 13:00:00,6.3,6.021818181818183
2014-03-23 14:00:00,5.5,6.503636363636365
2014-03-23 15:00:00,8.1,6.180000000000002
2014-03-23 16:00:00,8.6,5.81818181818182
2014-03-23 17:00:00,9.3,5.680000000000001
2014-03-23 18:00:00,7.8,5.1
2014-03-23 19:00:00,9.1,4.576363636363636
2014-03-23 20:00:00,8.3,4.5600000000000005
2014-03-23 21:00:00,7.0,4.165454545454546
2014-03-23 22:00:00,5.0,4.062962962962963
2014-03-23 23:00:00,3.3,3.8722222222222227
2014-03-24 00:00:00,2.0,3.6555555555555563
2014-03-24 01:00:00,3.0,3.19423076923077
2014-03-24 02:00:00,1.8,3.9148148148148154
2014-03-24 03:00:00,2.5,4.1000000000000005
2014-03-24 04:00:00,2.5,3.690740740740741
2014-03-24 05:00:00,2.5,3.9462962962962966
2014-03-24 06:00:00,3.0,4.033333333333333
2014-03-24 07:00:00,4.0,4.483636363636364
2014-03-24 08:00:00,6.5,4.680000000000001
2014-03-24 09:00:00,10.1,5.112727272727272
2014-03-24 10:00:00,11.6,5.078181818181819
2014-03-24 11:00:00,11.3,5.276363636363638
2014-03-24 12:00:00,10.3,5.916363636363638
2014-03-24 13:00:00,12.8,6.021818181818183
2014-03-24 14:00:00,13.6,6.503636363636365
2014-03-24 15:00:00,14.6,6.180000000000002
2014-03-24 16:00:00,12.8,5.81818181818182
2014-03-24 17:00:00,15.1,5.680000000000001
2014-03-24 18:00:00,13.6,5.1
2014-03-24 19:00:00,9.3,4.576363636363636
2014-03-24 20:00:00,9.6,4.5600000000000005
2014-03-24 21:00:00,6.8,4.165454545454546
2014-03-24 22:00:00,8.3,4.062962962962963
2014-03-24 23:00:00,10.3,3.8722222222222227
2014-03-25 00:00:00,7.8,3.6555555555555563
2014-03-25 01:00:00,3.3,3.19423076923077
2014-03-25 02:00:00,5.3,3.9148148148148154
2014-03-25 03:00:00,4.5,4.1000000000000005
2014-03-25 04:00:00,5.5,3.690740740740741
2014-03-25 05:00:00,6.5,3.9462962962962966
2014-03-25 06:00:00,9.1,4.033333333333333
2014-03-25 07:00:00,8.1,4.483636363636364
2014-03-25 08:00:00,8.3,4.680000000000001
2014-03-25 09:00:00,10.6,5.112727272727272
2014-03-25 10:00:00,11.8,5.078181818181819
2014-03-25 11:00:00,12.6,5.276363636363638
2014-03-25 12:00:00,11.6,5.916363636363638
2014-03-25 13:00:00,12.1,6.021818181818183
2014-03-25 14:00:00,12.6,6.503636363636365
2014-03-25 15:00:00,12.1,6.180000000000002
2014-03-25 16:00:00,12.6,5.81818181818182
2014-03-25 17:00:00,14.6,5.680000000000001
2014-03-25 18:00:00,13.6,5.1
2014-03-25 19:00:00,13.1,4.576363636363636
2014-03-25 20:00:00,15.8,4.5600000000000005
2014-03-25 21:00:00,13.6,4.165454545454546
2014-03-25 22:00:00,16.6,4.062962962962963
2014-03-25 23:00:00,14.1,3.8722222222222227
2014-03-26 00:00:00,14.1,3.6555555555555563
2014-03-26 01:00:00,12.8,3.19423076923077
2014-03-26 02:00:00,14.3,3.9148148148148154
2014-03-26 03:00:00,11.1,4.1000000000000005
2014-03-26 04:00:00,8.8,3.690740740740741
2014-03-26 05:00:00,10.8,3.9462962962962966
2014-03-26 06:00:00,7.5,4.033333333333333
2014-03-26 07:00:00,10.3,4.483636363636364
2014-03-26 08:00:00,10.3,4.680000000000001
2014-03-26 09:00:00,12.8,5.112727272727272
2014-03-26 10:00:00,14.3,5.078181818181819
2014-03-26 11:00:00,15.1,5.276363636363638
2014-03-26 12:00:00,14.8,5.916363636363638
2014-03-26 13:00:00,14.8,6.021818181818183
2014-03-26 14:00:00,14.3,6.503636363636365
2014-03-26 15:00:00,15.8,6.180000000000002
2014-03-26 16:00:00,14.6,5.81818181818182
2014-03-26 17:00:00,15.6,5.680000000000001
2014-03-26 18:00:00,13.3,5.1
2014-03-26 19:00:00,10.1,4.576363636363636
2014-03-26 20:00:00,8.8,4.5600000000000005
2014-03-26 21:00:00,8.3,4.165454545454546
2014-03-26 22:00:00,8.6,4.062962962962963
2014-03-26 23:00:00,6.5,3.8722222222222227
2014-03-27 00:00:00,6.8,3.6555555555555563
2014-03-27 01:00:00,5.0,3.19423076923077
2014-03-27 02:00:00,4.8,3.9148148148148154
2014-03-27 03:00:00,4.3,4.1000000000000005
2014-03-27 04:00:00,3.5,3.690740740740741
2014-03-27 05:00:00,4.3,3.9462962962962966
2014-03-27 06:00:00,3.5,4.033333333333333
2014-03-27 07:00:00,6.0,4.483636363636364
2014-03-27 08:00:00,3.3,4.680000000000001
2014-03-27 09:00:00,6.5,5.112727272727272
2014-03-27 10:00:00,6.0,5.078181818181819
2014-03-27 11:00:00,7.8,5.276363636363638
2014-03-27 12:00:00,9.8,5.916363636363638
2014-03-27 13:00:00,9.6,6.021818181818183
2014-03-27 14:00:00,10.8,6.503636363636365
2014-03-27 15:00:00,10.6,6.180000000000002
2014-03-27 16:00:00,10.6,5.81818181818182
2014-03-27 17:00:00,10.8,5.680000000000001
2014-03-27 18:00:00,7.8,5.1
2014-03-27 19:00:00,7.8,4.576363636363636
2014-03-27 20:00:00,5.0,4.5600000000000005
2014-03-27 21:00:00,6.8,4.165454545454546
2014-03-27 22:00:00,5.5,4.062962962962963
2014-03-27 23:00:00,4.5,3.8722222222222227
2014-03-28 00:00:00,3.0,3.6555555555555563
2014-03-28 01:00:00,4.5,3.19423076923077
2014-03-28 02:00:00,5.8,3.9148148148148154
2014-03-28 03:00:00,5.5,4.1000000000000005
2014-03-28 04:00:00,6.3,3.690740740740741
2014-03-28 05:00:00,5.8,3.9462962962962966
2014-03-28 06:00:00,3.0,4.033333333333333
2014-03-28 07:00:00,3.0,4.483636363636364
2014-03-28 08:00:00,4.5,4.680000000000001
2014-03-28 09:00:00,5.5,5.112727272727272
2014-03-28 10:00:00,4.3,5.078181818181819
2014-03-28 11:00:00,5.3,5.276363636363638
2014-03-28 12:00:00,4.3,5.916363636363638
2014-03-28 13:00:00,9.3,6.021818181818183
2014-03-28 14:00:00,8.3,6.503636363636365
2014-03-28 15:00:00,6.8,6.180000000000002
2014-03-28 16:00:00,6.8,5.81818181818182
2014-03-28 17:00:00,7.0,5.680000000000001
2014-03-28 18:00:00,7.3,5.1
2014-03-28 19:00:00,5.0,4.576363636363636
2014-03-28 20:00:00,3.5,4.5600000000000005
2014-03-28 21:00:00,2.5,4.165454545454546
2014-03-28 22:00:00,2.5,4.062962962962963
2014-03-28 23:00:00,2.8,3.8722222222222227
2014-03-29 00:00:00,3.0,3.6555555555555563
2014-03-29 01:00:00,4.0,3.19423076923077
2014-03-29 02:00:00,3.3,3.9148148148148154
2014-03-29 03:00:00,5.3,4.1000000000000005
2014-03-29 04:00:00,3.5,3.690740740740741
2014-03-29 05:00:00,5.3,3.9462962962962966
2014-03-29 06:00:00,7.0,4.033333333333333
2014-03-29 07:00:00,6.8,4.483636363636364
2014-03-29 08:00:00,5.3,4.680000000000001
2014-03-29 09:00:00,5.0,5.112727272727272
2014-03-29 10:00:00,5.0,5.078181818181819
2014-03-29 11:00:00,3.8,5.276363636363638
2014-03-29 12:00:00,4.3,5.916363636363638
2014-03-29 13:00:00,5.5,6.021818181818183
2014-03-29 14:00:00,4.3,6.503636363636365
2014-03-29 15:00:00,8.6,6.180000000000002
2014-03-29 16:00:00,10.1,5.81818181818182
2014-03-29 17:00:00,8.3,5.680000000000001
2014-03-29 18:00:00,7.8,5.1
2014-03-29 19:00:00,7.5,4.576363636363636
2014-03-29 20:00:00,6.3,4.5600000000000005
2014-03-29 21:00:00,5.0,4.165454545454546
2014-03-29 22:00:00,5.0,4.062962962962963
2014-03-29 23:00:00,6.5,3.8722222222222227
2014-03-30 00:00:00,7.0,3.6555555555555563
2014-03-30 03:00:00,3.5,4.1000000000000005
2014-03-30 04:00:00,3.3,3.690740740740741
2014-03-30 05:00:00,4.8,3.9462962962962966
2014-03-30 06:00:00,6.3,4.033333333333333
2014-03-30 07:00:00,5.3,4.483636363636364
2014-03-30 08:00:00,10.6,4.680000000000001
2014-03-30 09:00:00,10.8,5.112727272727272
2014-03-30 10:00:00,12.6,5.078181818181819
2014-03-30 11:00:00,16.6,5.276363636363638
2014-03-30 12:00:00,13.3,5.916363636363638
2014-03-30 13:00:00,11.3,6.021818181818183
2014-03-30 14:00:00,11.8,6.503636363636365
2014-03-30 15:00:00,12.1,6.180000000000002
2014-03-30 16:00:00,11.1,5.81818181818182
2014-03-30 17:00:00,11.8,5.680000000000001
2014-03-30 18:00:00,9.6,5.1
2014-03-30 19:00:00,6.8,4.576363636363636
2014-03-30 20:00:00,10.6,4.5600000000000005
2014-03-30 21:00:00,7.3,4.165454545454546
2014-03-30 22:00:00,5.8,4.062962962962963
2014-03-30 23:00:00,6.3,3.8722222222222227
2014-03-31 00:00:00,5.5,3.6555555555555563
2014-03-31 01:00:00,5.3,3.19423076923077
2014-03-31 02:00:00,5.5,3.9148148148148154
2014-03-31 03:00:00,6.8,4.1000000000000005
2014-03-31 04:00:00,6.5,3.690740740740741
2014-03-31 05:00:00,6.0,3.9462962962962966
2014-03-31 06:00:00,8.3,4.033333333333333
2014-03-31 07:00:00,8.1,4.483636363636364
2014-03-31 08:00:00,9.1,4.680000000000001
2014-03-31 09:00:00,8.3,5.112727272727272
2014-03-31 10:00:00,10.1,5.078181818181819
2014-03-31 11:00:00,13.6,5.276363636363638
2014-03-31 12:00:00,18.1,5.916363636363638
2014-03-31 13:00:00,17.1,6.021818181818183
2014-03-31 14:00:00,18.6,6.503636363636365
2014-03-31 15:00:00,17.6,6.180000000000002
2014-03-31 16:00:00,15.8,5.81818181818182
2014-03-31 17:00:00,16.9,5.680000000000001
2014-03-31 18:00:00,14.3,5.1
2014-03-31 19:00:00,13.6,4.576363636363636
2014-03-31 20:00:00,15.1,4.5600000000000005
2014-03-31 21:00:00,15.6,4.165454545454546
2014-03-31 22:00:00,15.6,4.062962962962963
2014-03-31 23:00:00,20.4,3.8722222222222227
2014-04-01 00:00:00,14.8,1.2724137931034483
2014-04-01 01:00:00,14.1,1.1827586206896554
2014-04-01 02:00:00,14.1,1.2965517241379312
2014-04-01 03:00:00,14.3,1.1724137931034482
2014-04-01 04:00:00,16.1,1.193103448275862
2014-04-01 05:00:00,17.9,1.1637931034482758
2014-04-01 06:00:00,15.1,1.0155172413793105
2014-04-01 07:00:00,12.3,1.213793103448276
2014-04-01 08:00:00,11.3,1.5655172413793104
2014-04-01 09:00:00,11.3,1.736206896551724
2014-04-01 10:00:00,11.8,1.5499999999999998
2014-04-01 11:00:00,12.6,1.6931034482758618
2014-04-01 12:00:00,13.3,1.9982758620689656
2014-04-01 13:00:00,11.3,2.1258620689655174
2014-04-01 14:00:00,8.1,2.1542372881355933
2014-04-01 15:00:00,13.3,1.9016949152542373
2014-04-01 16:00:00,13.1,1.8440677966101695
2014-04-01 17:00:00,13.1,1.9672413793103447
2014-04-01 18:00:00,9.1,1.5810344827586207
2014-04-01 19:00:00,7.8,1.6379310344827587
2014-04-01 20:00:00,6.5,1.5931034482758621
2014-04-01 21:00:00,10.6,1.3327586206896553
2014-04-01 22:00:00,9.1,1.1500000000000001
2014-04-01 23:00:00,5.3,1.2431034482758623
2014-04-02 00:00:00,5.5,1.2724137931034483
2014-04-02 01:00:00,5.5,1.1827586206896554
2014-04-02 02:00:00,5.3,1.2965517241379312
2014-04-02 03:00:00,5.8,1.1724137931034482
2014-04-02 04:00:00,5.8,1.193103448275862
2014-04-02 05:00:00,6.5,1.1637931034482758
2014-04-02 06:00:00,2.8,1.0155172413793105
2014-04-02 07:00:00,2.8,1.213793103448276
2014-04-02 08:00:00,5.3,1.5655172413793104
2014-04-02 09:00:00,7.8,1.736206896551724
2014-04-02 10:00:00,10.1,1.5499999999999998
2014-04-02 11:00:00,12.1,1.6931034482758618
2014-04-02 12:00:00,13.3,1.9982758620689656
2014-04-02 13:00:00,11.8,2.1258620689655174
2014-04-02 14:00:00,13.3,2.1542372881355933
2014-04-02 15:00:00,11.6,1.9016949152542373
2014-04-02 16:00:00,12.3,1.8440677966101695
2014-04-02 17:00:00,10.1,1.9672413793103447
2014-04-02 18:00:00,8.8,1.5810344827586207
2014-04-02 19:00:00,10.3,1.6379310344827587
2014-04-02 20:00:00,6.5,1.5931034482758621
2014-04-02 21:00:00,8.8,1.3327586206896553
2014-04-02 22:00:00,5.8,1.1500000000000001
2014-04-02 23:00:00,4.5,1.2431034482758623
2014-04-03 00:00:00,5.8,1.2724137931034483
2014-04-03 01:00:00,4.8,1.1827586206896554
2014-04-03 02:00:00,6.0,1.2965517241379312
2014-04-03 03:00:00,7.5,1.1724137931034482
2014-04-03 04:00:00,7.5,1.193103448275862
2014-04-03 05:00:00,9.3,1.1637931034482758
2014-04-03 06:00:00,7.8,1.0155172413793105
2014-04-03 07:00:00,8.6,1.213793103448276
2014-04-03 08:00:00,8.1,1.5655172413793104
2014-04-03 09:00:00,7.5,1.736206896551724
2014-04-03 10:00:00,9.8,1.5499999999999998
2014-04-03 11:00:00,10.8,1.6931034482758618
2014-04-03 12:00:00,11.8,1.9982758620689656
2014-04-03 13:00:00,12.6,2.1258620689655174
2014-04-03 14:00:00,12.8,2.1542372881355933
2014-04-03 15:00:00,11.6,1.9016949152542373
2014-04-03 16:00:00,11.1,1.8440677966101695
2014-04-03 17:00:00,10.6,1.9672413793103447
2014-04-03 18:00:00,8.1,1.5810344827586207
2014-04-03 19:00:00,7.0,1.6379310344827587
2014-04-03 20:00:00,6.5,1.5931034482758621
2014-04-03 21:00:00,4.3,1.3327586206896553
2014-04-03 22:00:00,4.0,1.1500000000000001
2014-04-03 23:00:00,4.3,1.2431034482758623
2014-04-04 00:00:00,5.3,1.2724137931034483
2014-04-04 01:00:00,4.3,1.1827586206896554
2014-04-04 02:00:00,5.5,1.2965517241379312
2014-04-04 03:00:00,4.8,1.1724137931034482
2014-04-04 04:00:00,7.8,1.193103448275862
2014-04-04 05:00:00,7.3,1.1637931034482758
2014-04-04 06:00:00,9.3,1.0155172413793105
2014-04-04 07:00:00,9.6,1.213793103448276
2014-04-04 08:00:00,10.3,1.5655172413793104
2014-04-04 09:00:00,11.3,1.736206896551724
2014-04-04 10:00:00,10.6,1.5499999999999998
2014-04-04 11:00:00,13.1,1.6931034482758618
2014-04-04 12:00:00,12.8,1.9982758620689656
2014-04-04 13:00:00,15.1,2.1258620689655174
2014-04-04 14:00:00,15.1,2.1542372881355933
2014-04-04 15:00:00,16.4,1.9016949152542373
2014-04-04 16:00:00,13.8,1.8440677966101695
2014-04-04 17:00:00,12.8,1.9672413793103447
2014-04-04 18:00:00,12.6,1.5810344827586207
