,wt_max_windgust_true,wt_max_windgust
2014-04-20 21:00:00,6.3,1.3327586206896553
2014-04-20 22:00:00,6.0,1.1500000000000001
2014-04-20 23:00:00,5.0,1.2431034482758623
2014-04-21 00:00:00,4.5,1.2724137931034483
2014-04-21 01:00:00,1.8,1.1827586206896554
2014-04-21 02:00:00,2.5,1.2965517241379312
2014-04-21 03:00:00,5.3,1.1724137931034482
2014-04-21 04:00:00,5.0,1.193103448275862
2014-04-21 05:00:00,5.0,1.1637931034482758
2014-04-21 06:00:00,4.0,1.0155172413793105
2014-04-21 07:00:00,6.0,1.213793103448276
2014-04-21 08:00:00,6.5,1.5655172413793104
2014-04-21 09:00:00,6.5,1.736206896551724
2014-04-21 10:00:00,6.0,1.5499999999999998
2014-04-21 11:00:00,8.8,1.6931034482758618
2014-04-21 12:00:00,9.1,1.9982758620689656
2014-04-21 13:00:00,10.3,2.1258620689655174
2014-04-21 14:00:00,13.1,2.1542372881355933
2014-04-21 15:00:00,10.1,1.9016949152542373
2014-04-21 16:00:00,9.6,1.8440677966101695
2014-04-21 17:00:00,10.6,1.9672413793103447
2014-04-21 18:00:00,8.6,1.5810344827586207
2014-04-21 19:00:00,7.5,1.6379310344827587
2014-04-21 20:00:00,5.5,1.5931034482758621
2014-04-21 21:00:00,6.0,1.3327586206896553
2014-04-21 22:00:00,5.8,1.1500000000000001
2014-04-21 23:00:00,5.0,1.2431034482758623
2014-04-22 00:00:00,3.8,1.2724137931034483
2014-04-22 01:00:00,2.8,1.1827586206896554
2014-04-22 02:00:00,3.8,1.2965517241379312
2014-04-22 03:00:00,4.8,1.1724137931034482
2014-04-22 04:00:00,4.5,1.193103448275862
2014-04-22 05:00:00,4.8,1.1637931034482758
2014-04-22 06:00:00,4.5,1.0155172413793105
2014-04-22 07:00:00,6.0,1.213793103448276
2014-04-22 08:00:00,8.3,1.5655172413793104
2014-04-22 09:00:00,9.3,1.736206896551724
2014-04-22 10:00:00,9.8,1.5499999999999998
2014-04-22 11:00:00,10.1,1.6931034482758618
2014-04-22 12:00:00,11.3,1.9982758620689656
2014-04-22 13:00:00,10.8,2.1258620689655174
2014-04-22 14:00:00,11.3,2.1542372881355933
2014-04-22 15:00:00,12.3,1.9016949152542373
2014-04-22 16:00:00,12.6,1.8440677966101695
2014-04-22 17:00:00,10.8,1.9672413793103447
2014-04-22 18:00:00,11.3,1.5810344827586207
2014-04-22 19:00:00,10.8,1.6379310344827587
2014-04-22 20:00:00,9.6,1.5931034482758621
2014-04-22 21:00:00,8.8,1.3327586206896553
2014-04-22 22:00:00,7.8,1.1500000000000001
2014-04-22 23:00:00,8.6,1.2431034482758623
2014-04-23 00:00:00,8.8,1.2724137931034483
2014-04-23 01:00:00,9.3,1.1827586206896554
2014-04-23 02:00:00,10.3,1.2965517241379312
2014-04-23 03:00:00,9.1,1.1724137931034482
2014-04-23 04:00:00,7.0,1.193103448275862
2014-04-23 05:00:00,8.8,1.1637931034482758
2014-04-23 06:00:00,9.3,1.0155172413793105
2014-04-23 07:00:00,4.0,1.213793103448276
2014-04-23 08:00:00,6.0,1.5655172413793104
2014-04-23 09:00:00,5.8,1.736206896551724
2014-04-23 10:00:00,5.5,1.5499999999999998
2014-04-23 11:00:00,5.5,1.6931034482758618
2014-04-23 12:00:00,4.5,1.9982758620689656
2014-04-23 13:00:00,3.5,2.1258620689655174
2014-04-23 14:00:00,7.8,2.1542372881355933
2014-04-23 15:00:00,8.3,1.9016949152542373
2014-04-23 16:00:00,7.8,1.8440677966101695
2014-04-23 17:00:00,8.1,1.9672413793103447
2014-04-23 18:00:00,7.8,1.5810344827586207
2014-04-23 19:00:00,7.3,1.6379310344827587
2014-04-23 20:00:00,6.5,1.5931034482758621
2014-04-23 21:00:00,7.0,1.3327586206896553
2014-04-23 22:00:00,5.5,1.1500000000000001
2014-04-23 23:00:00,5.3,1.2431034482758623
2014-04-24 00:00:00,4.3,1.2724137931034483
2014-04-24 01:00:00,4.8,1.1827586206896554
2014-04-24 02:00:00,3.5,1.2965517241379312
2014-04-24 03:00:00,3.3,1.1724137931034482
2014-04-24 04:00:00,3.3,1.193103448275862
2014-04-24 05:00:00,3.3,1.1637931034482758
2014-04-24 06:00:00,3.8,1.0155172413793105
2014-04-24 07:00:00,8.3,1.213793103448276
2014-04-24 08:00:00,12.8,1.5655172413793104
2014-04-24 09:00:00,18.1,1.736206896551724
2014-04-24 10:00:00,11.6,1.5499999999999998
2014-04-24 11:00:00,11.8,1.6931034482758618
2014-04-24 12:00:00,11.3,1.9982758620689656
2014-04-24 13:00:00,16.4,2.1258620689655174
2014-04-24 14:00:00,13.6,2.1542372881355933
2014-04-24 15:00:00,12.6,1.9016949152542373
2014-04-24 16:00:00,12.1,1.8440677966101695
2014-04-24 17:00:00,12.1,1.9672413793103447
2014-04-24 18:00:00,12.3,1.5810344827586207
2014-04-24 19:00:00,9.3,1.6379310344827587
2014-04-24 20:00:00,6.8,1.5931034482758621
2014-04-24 21:00:00,6.5,1.3327586206896553
2014-04-24 22:00:00,6.3,1.1500000000000001
2014-04-24 23:00:00,5.5,1.2431034482758623
2014-04-25 00:00:00,5.0,1.2724137931034483
2014-04-25 01:00:00,4.0,1.1827586206896554
2014-04-25 02:00:00,3.5,1.2965517241379312
2014-04-25 03:00:00,3.3,1.1724137931034482
2014-04-25 04:00:00,3.0,1.193103448275862
2014-04-25 05:00:00,3.3,1.1637931034482758
2014-04-25 06:00:00,3.3,1.0155172413793105
2014-04-25 07:00:00,3.5,1.213793103448276
2014-04-25 08:00:00,4.5,1.5655172413793104
2014-04-25 09:00:00,6.0,1.736206896551724
2014-04-25 10:00:00,7.8,1.5499999999999998
2014-04-25 11:00:00,10.3,1.6931034482758618
2014-04-25 12:00:00,11.1,1.9982758620689656
2014-04-25 13:00:00,10.1,2.1258620689655174
2014-04-25 14:00:00,11.3,2.1542372881355933
2014-04-25 15:00:00,10.8,1.9016949152542373
2014-04-25 16:00:00,11.3,1.8440677966101695
2014-04-25 17:00:00,10.6,1.9672413793103447
2014-04-25 18:00:00,9.8,1.5810344827586207
2014-04-25 19:00:00,8.3,1.6379310344827587
2014-04-25 20:00:00,7.0,1.5931034482758621
2014-04-25 21:00:00,6.0,1.3327586206896553
2014-04-25 22:00:00,6.3,1.1500000000000001
2014-04-25 23:00:00,6.5,1.2431034482758623
2014-04-26 00:00:00,7.5,1.2724137931034483
2014-04-26 01:00:00,7.5,1.1827586206896554
2014-04-26 02:00:00,7.5,1.2965517241379312
2014-04-26 03:00:00,7.3,1.1724137931034482
2014-04-26 04:00:00,9.3,1.193103448275862
2014-04-26 05:00:00,10.6,1.1637931034482758
2014-04-26 06:00:00,8.3,1.0155172413793105
2014-04-26 07:00:00,10.1,1.213793103448276
2014-04-26 08:00:00,8.8,1.5655172413793104
2014-04-26 09:00:00,9.8,1.736206896551724
2014-04-26 10:00:00,8.8,1.5499999999999998
2014-04-26 11:00:00,9.6,1.6931034482758618
2014-04-26 12:00:00,10.8,1.9982758620689656
2014-04-26 13:00:00,10.3,2.1258620689655174
2014-04-26 14:00:00,10.8,2.1542372881355933
2014-04-26 15:00:00,9.8,1.9016949152542373
2014-04-26 16:00:00,10.1,1.8440677966101695
2014-04-26 17:00:00,9.6,1.9672413793103447
2014-04-26 18:00:00,8.6,1.5810344827586207
2014-04-26 19:00:00,7.0,1.6379310344827587
2014-04-26 20:00:00,5.5,1.5931034482758621
2014-04-26 21:00:00,6.8,1.3327586206896553
2014-04-26 22:00:00,6.8,1.1500000000000001
2014-04-26 23:00:00,5.0,1.2431034482758623
2014-04-27 00:00:00,5.8,1.2724137931034483
2014-04-27 01:00:00,6.5,1.1827586206896554
2014-04-27 02:00:00,7.3,1.2965517241379312
2014-04-27 03:00:00,6.8,1.1724137931034482
2014-04-27 04:00:00,6.3,1.193103448275862
2014-04-27 05:00:00,4.0,1.1637931034482758
2014-04-27 06:00:00,2.8,1.0155172413793105
2014-04-27 07:00:00,5.0,1.213793103448276
2014-04-27 08:00:00,6.5,1.5655172413793104
2014-04-27 09:00:00,6.8,1.736206896551724
2014-04-27 10:00:00,6.3,1.5499999999999998
2014-04-27 11:00:00,6.8,1.6931034482758618
2014-04-27 12:00:00,7.8,1.9982758620689656
2014-04-27 13:00:00,9.3,2.1258620689655174
2014-04-27 14:00:00,10.1,2.1542372881355933
2014-04-27 15:00:00,10.1,1.9016949152542373
2014-04-27 16:00:00,10.3,1.8440677966101695
2014-04-27 17:00:00,9.6,1.9672413793103447
2014-04-27 18:00:00,8.8,1.5810344827586207
2014-04-27 19:00:00,8.1,1.6379310344827587
2014-04-27 20:00:00,11.3,1.5931034482758621
2014-04-27 21:00:00,9.8,1.3327586206896553
2014-04-27 22:00:00,7.5,1.1500000000000001
2014-04-27 23:00:00,5.8,1.2431034482758623
2014-04-28 00:00:00,10.1,1.2724137931034483
2014-04-28 01:00:00,6.5,1.1827586206896554
2014-04-28 02:00:00,5.3,1.2965517241379312
2014-04-28 03:00:00,7.8,1.1724137931034482
2014-04-28 04:00:00,9.1,1.193103448275862
2014-04-28 05:00:00,9.1,1.1637931034482758
2014-04-28 06:00:00,8.1,1.0155172413793105
2014-04-28 07:00:00,8.3,1.213793103448276
2014-04-28 08:00:00,8.6,1.5655172413793104
2014-04-28 09:00:00,9.3,1.736206896551724
2014-04-28 10:00:00,8.8,1.5499999999999998
2014-04-28 11:00:00,9.1,1.6931034482758618
2014-04-28 12:00:00,10.1,1.9982758620689656
2014-04-28 13:00:00,9.1,2.1258620689655174
2014-04-28 14:00:00,9.6,2.1542372881355933
2014-04-28 15:00:00,9.6,1.9016949152542373
2014-04-28 16:00:00,9.3,1.8440677966101695
2014-04-28 17:00:00,9.6,1.9672413793103447
2014-04-28 18:00:00,9.6,1.5810344827586207
2014-04-28 19:00:00,8.8,1.6379310344827587
2014-04-28 20:00:00,8.3,1.5931034482758621
2014-04-28 21:00:00,7.0,1.3327586206896553
2014-04-28 22:00:00,8.6,1.1500000000000001
2014-04-28 23:00:00,9.3,1.2431034482758623
2014-04-29 00:00:00,8.1,1.2724137931034483
2014-04-29 01:00:00,7.5,1.1827586206896554
2014-04-29 02:00:00,7.0,1.2965517241379312
2014-04-29 03:00:00,7.5,1.1724137931034482
2014-04-29 04:00:00,6.5,1.193103448275862
2014-04-29 05:00:00,3.5,1.1637931034482758
2014-04-29 06:00:00,5.0,1.0155172413793105
2014-04-29 07:00:00,8.8,1.213793103448276
2014-04-29 08:00:00,11.1,1.5655172413793104
2014-04-29 09:00:00,10.1,1.736206896551724
2014-04-29 10:00:00,11.3,1.5499999999999998
2014-04-29 11:00:00,10.8,1.6931034482758618
2014-04-29 12:00:00,11.1,1.9982758620689656
2014-04-29 13:00:00,11.1,2.1258620689655174
2014-04-29 14:00:00,12.1,2.1542372881355933
2014-04-29 15:00:00,12.3,1.9016949152542373
2014-04-29 16:00:00,13.1,1.8440677966101695
2014-04-29 17:00:00,12.6,1.9672413793103447
2014-04-29 18:00:00,13.6,1.5810344827586207
2014-04-29 19:00:00,11.8,1.6379310344827587
2014-04-29 20:00:00,11.1,1.5931034482758621
2014-04-29 21:00:00,10.1,1.3327586206896553
2014-04-29 22:00:00,11.3,1.1500000000000001
2014-04-29 23:00:00,10.1,1.2431034482758623
2014-04-30 00:00:00,8.8,1.2724137931034483
2014-04-30 01:00:00,9.8,1.1827586206896554
2014-04-30 02:00:00,9.1,1.2965517241379312
2014-04-30 03:00:00,8.8,1.1724137931034482
2014-04-30 04:00:00,8.1,1.193103448275862
2014-04-30 05:00:00,7.8,1.1637931034482758
2014-04-30 06:00:00,6.5,1.0155172413793105
2014-04-30 07:00:00,7.5,1.213793103448276
2014-04-30 08:00:00,8.6,1.5655172413793104
2014-04-30 09:00:00,8.6,1.736206896551724
2014-04-30 10:00:00,8.6,1.5499999999999998
2014-04-30 11:00:00,7.5,1.6931034482758618
2014-04-30 12:00:00,7.0,1.9982758620689656
2014-04-30 13:00:00,7.8,2.1258620689655174
2014-04-30 14:00:00,8.8,2.1542372881355933
2014-04-30 15:00:00,10.1,1.9016949152542373
2014-04-30 16:00:00,11.3,1.8440677966101695
2014-04-30 17:00:00,11.3,1.9672413793103447
2014-04-30 18:00:00,11.6,1.5810344827586207
2014-04-30 19:00:00,12.1,1.6379310344827587
2014-04-30 20:00:00,13.1,1.5931034482758621
2014-04-30 21:00:00,8.8,1.3327586206896553
2014-04-30 22:00:00,8.3,1.1500000000000001
2014-04-30 23:00:00,8.3,1.2431034482758623
2014-05-01 00:00:00,7.5,2.4737704918032786
2014-05-01 01:00:00,7.3,2.3000000000000003
2014-05-01 02:00:00,10.3,2.345901639344263
2014-05-01 03:00:00,9.1,2.4737704918032795
2014-05-01 04:00:00,11.3,2.3508196721311476
2014-05-01 05:00:00,11.8,2.0426229508196725
2014-05-01 06:00:00,10.6,2.278688524590164
2014-05-01 07:00:00,11.3,2.829032258064516
2014-05-01 08:00:00,10.6,3.25
2014-05-01 09:00:00,8.3,3.2129032258064516
2014-05-01 10:00:00,9.3,3.3704918032786884
2014-05-01 11:00:00,9.1,3.2903225806451615
2014-05-01 12:00:00,9.6,3.6564516129032256
2014-05-01 13:00:00,10.1,3.6838709677419352
2014-05-01 14:00:00,9.8,4.054838709677419
2014-05-01 15:00:00,9.6,4.146774193548387
2014-05-01 16:00:00,10.6,4.379032258064516
2014-05-01 17:00:00,11.8,4.596774193548388
2014-05-01 18:00:00,11.1,4.353225806451612
2014-05-01 19:00:00,11.3,4.090322580645162
2014-05-01 20:00:00,11.6,3.570967741935484
2014-05-01 21:00:00,9.8,3.3306451612903225
2014-05-01 22:00:00,8.6,3.0870967741935487
2014-05-01 23:00:00,9.6,2.803225806451613
2014-05-02 00:00:00,9.8,2.4737704918032786
2014-05-02 01:00:00,9.3,2.3000000000000003
2014-05-02 02:00:00,6.5,2.345901639344263
2014-05-02 03:00:00,6.3,2.4737704918032795
2014-05-02 04:00:00,5.5,2.3508196721311476
2014-05-02 05:00:00,6.8,2.0426229508196725
2014-05-02 06:00:00,7.3,2.278688524590164
2014-05-02 07:00:00,8.3,2.829032258064516
2014-05-02 08:00:00,8.6,3.25
2014-05-02 09:00:00,7.3,3.2129032258064516
2014-05-02 10:00:00,10.3,3.3704918032786884
2014-05-02 11:00:00,7.0,3.2903225806451615
2014-05-02 12:00:00,9.1,3.6564516129032256
2014-05-02 13:00:00,10.3,3.6838709677419352
2014-05-02 14:00:00,8.8,4.054838709677419
2014-05-02 15:00:00,10.3,4.146774193548387
2014-05-02 16:00:00,9.6,4.379032258064516
2014-05-02 17:00:00,9.3,4.596774193548388
2014-05-02 18:00:00,10.6,4.353225806451612
2014-05-02 19:00:00,11.1,4.090322580645162
2014-05-02 20:00:00,10.1,3.570967741935484
2014-05-02 21:00:00,9.3,3.3306451612903225
2014-05-02 22:00:00,6.8,3.0870967741935487
2014-05-02 23:00:00,7.0,2.803225806451613
2014-05-03 00:00:00,6.8,2.4737704918032786
2014-05-03 01:00:00,6.3,2.3000000000000003
2014-05-03 02:00:00,6.3,2.345901639344263
2014-05-03 03:00:00,7.8,2.4737704918032795
2014-05-03 04:00:00,9.1,2.3508196721311476
2014-05-03 05:00:00,9.1,2.0426229508196725
2014-05-03 06:00:00,9.6,2.278688524590164
2014-05-03 07:00:00,10.6,2.829032258064516
2014-05-03 08:00:00,10.6,3.25
2014-05-03 09:00:00,9.8,3.2129032258064516
2014-05-03 10:00:00,9.3,3.3704918032786884
2014-05-03 11:00:00,8.8,3.2903225806451615
2014-05-03 12:00:00,7.5,3.6564516129032256
2014-05-03 13:00:00,9.1,3.6838709677419352
2014-05-03 14:00:00,8.3,4.054838709677419
2014-05-03 15:00:00,9.6,4.146774193548387
2014-05-03 16:00:00,9.6,4.379032258064516
2014-05-03 17:00:00,8.3,4.596774193548388
2014-05-03 18:00:00,9.1,4.353225806451612
2014-05-03 19:00:00,8.6,4.090322580645162
2014-05-03 20:00:00,7.5,3.570967741935484
2014-05-03 21:00:00,7.3,3.3306451612903225
2014-05-03 22:00:00,6.8,3.0870967741935487
2014-05-03 23:00:00,6.0,2.803225806451613
2014-05-04 00:00:00,5.5,2.4737704918032786
2014-05-04 01:00:00,5.0,2.3000000000000003
2014-05-04 02:00:00,4.5,2.345901639344263
2014-05-04 03:00:00,4.3,2.4737704918032795
2014-05-04 04:00:00,5.0,2.3508196721311476
2014-05-04 05:00:00,6.5,2.0426229508196725
2014-05-04 06:00:00,7.0,2.278688524590164
2014-05-04 07:00:00,7.3,2.829032258064516
2014-05-04 08:00:00,7.8,3.25
2014-05-04 09:00:00,7.0,3.2129032258064516
2014-05-04 10:00:00,4.5,3.3704918032786884
2014-05-04 11:00:00,3.5,3.2903225806451615
2014-05-04 12:00:00,4.5,3.6564516129032256
2014-05-04 13:00:00,4.3,3.6838709677419352
2014-05-04 14:00:00,5.3,4.054838709677419
2014-05-04 15:00:00,7.3,4.146774193548387
2014-05-04 16:00:00,8.1,4.379032258064516
2014-05-04 17:00:00,7.3,4.596774193548388
2014-05-04 18:00:00,7.5,4.353225806451612
2014-05-04 19:00:00,6.5,4.090322580645162
2014-05-04 20:00:00,6.8,3.570967741935484
2014-05-04 21:00:00,3.5,3.3306451612903225
2014-05-04 22:00:00,0.0,3.0870967741935487
2014-05-04 23:00:00,4.0,2.803225806451613
2014-05-05 00:00:00,3.8,2.4737704918032786
2014-05-05 01:00:00,2.5,2.3000000000000003
2014-05-05 02:00:00,3.8,2.345901639344263
2014-05-05 03:00:00,3.8,2.4737704918032795
2014-05-05 04:00:00,4.3,2.3508196721311476
2014-05-05 05:00:00,4.5,2.0426229508196725
2014-05-05 06:00:00,3.3,2.278688524590164
2014-05-05 07:00:00,2.5,2.829032258064516
2014-05-05 08:00:00,3.5,3.25
2014-05-05 09:00:00,4.3,3.2129032258064516
2014-05-05 10:00:00,3.8,3.3704918032786884
2014-05-05 11:00:00,4.3,3.2903225806451615
2014-05-05 12:00:00,6.0,3.6564516129032256
2014-05-05 13:00:00,7.8,3.6838709677419352
2014-05-05 14:00:00,7.3,4.054838709677419
2014-05-05 15:00:00,7.3,4.146774193548387
2014-05-05 16:00:00,7.3,4.379032258064516
2014-05-05 17:00:00,7.5,4.596774193548388
2014-05-05 18:00:00,6.5,4.353225806451612
2014-05-05 19:00:00,8.1,4.090322580645162
2014-05-05 20:00:00,7.5,3.570967741935484
2014-05-05 21:00:00,4.8,3.3306451612903225
2014-05-05 22:00:00,8.3,3.0870967741935487
2014-05-05 23:00:00,8.8,2.803225806451613
2014-05-06 00:00:00,7.3,2.4737704918032786
2014-05-06 01:00:00,6.8,2.3000000000000003
2014-05-06 02:00:00,3.5,2.345901639344263
2014-05-06 03:00:00,5.8,2.4737704918032795
2014-05-06 04:00:00,6.8,2.3508196721311476
2014-05-06 05:00:00,6.5,2.0426229508196725
2014-05-06 06:00:00,6.5,2.278688524590164
2014-05-06 07:00:00,6.0,2.829032258064516
2014-05-06 08:00:00,5.3,3.25
2014-05-06 09:00:00,5.3,3.2129032258064516
2014-05-06 10:00:00,8.3,3.3704918032786884
2014-05-06 11:00:00,8.1,3.2903225806451615
2014-05-06 12:00:00,6.5,3.6564516129032256
2014-05-06 13:00:00,6.0,3.6838709677419352
2014-05-06 14:00:00,7.0,4.054838709677419
2014-05-06 15:00:00,8.3,4.146774193548387
2014-05-06 16:00:00,9.6,4.379032258064516
2014-05-06 17:00:00,9.6,4.596774193548388
2014-05-06 18:00:00,12.6,4.353225806451612
2014-05-06 19:00:00,13.8,4.090322580645162
2014-05-06 20:00:00,12.1,3.570967741935484
2014-05-06 21:00:00,11.3,3.3306451612903225
2014-05-06 22:00:00,9.1,3.0870967741935487
2014-05-06 23:00:00,8.1,2.803225806451613
2014-05-07 00:00:00,9.3,2.4737704918032786
