,wt_rain_day_true,wt_rain_day
2014-03-23 06:00:00,0.0,1.3277777777777777
2014-03-23 07:00:00,0.0,1.4981818181818183
2014-03-23 08:00:00,0.0,1.7581818181818183
2014-03-23 09:00:00,0.0,2.1036363636363635
2014-03-23 10:00:00,0.0,2.423636363636364
2014-03-23 11:00:00,0.0,2.590909090909091
2014-03-23 12:00:00,0.0,2.8636363636363638
2014-03-23 13:00:00,0.0,3.1145454545454547
2014-03-23 14:00:00,0.0,3.289090909090909
2014-03-23 15:00:00,0.0,3.4145454545454546
2014-03-23 16:00:00,0.0,3.507272727272727
2014-03-23 17:00:00,0.0,3.6654545454545455
2014-03-23 18:00:00,0.0,3.8727272727272726
2014-03-23 19:00:00,0.0,4.14
2014-03-23 20:00:00,0.0,4.283636363636363
2014-03-23 21:00:00,0.0,4.352727272727273
2014-03-23 22:00:00,0.0,4.4981481481481485
2014-03-23 23:00:00,0.0,4.553703703703703
2014-03-24 00:00:00,0.0,0.13703703703703704
2014-03-24 01:00:00,0.0,0.21538461538461537
2014-03-24 02:00:00,0.0,0.34629629629629627
2014-03-24 03:00:00,0.0,0.5851851851851851
2014-03-24 04:00:00,0.0,0.8796296296296297
2014-03-24 05:00:00,0.0,1.0796296296296295
2014-03-24 06:00:00,0.0,1.3277777777777777
2014-03-24 07:00:00,0.0,1.4981818181818183
2014-03-24 08:00:00,0.0,1.7581818181818183
2014-03-24 09:00:00,0.0,2.1036363636363635
2014-03-24 10:00:00,0.0,2.423636363636364
2014-03-24 11:00:00,0.4,2.590909090909091
2014-03-24 12:00:00,1.6,2.8636363636363638
2014-03-24 13:00:00,2.0,3.1145454545454547
2014-03-24 14:00:00,2.0,3.289090909090909
2014-03-24 15:00:00,2.0,3.4145454545454546
2014-03-24 16:00:00,2.0,3.507272727272727
2014-03-24 17:00:00,2.0,3.6654545454545455
2014-03-24 18:00:00,2.0,3.8727272727272726
2014-03-24 19:00:00,2.0,4.14
2014-03-24 20:00:00,2.0,4.283636363636363
2014-03-24 21:00:00,2.0,4.352727272727273
2014-03-24 22:00:00,2.0,4.4981481481481485
2014-03-24 23:00:00,2.0,4.553703703703703
2014-03-25 00:00:00,0.0,0.13703703703703704
2014-03-25 01:00:00,0.0,0.21538461538461537
2014-03-25 02:00:00,0.0,0.34629629629629627
2014-03-25 03:00:00,0.0,0.5851851851851851
2014-03-25 04:00:00,0.0,0.8796296296296297
2014-03-25 05:00:00,0.0,1.0796296296296295
2014-03-25 06:00:00,0.0,1.3277777777777777
2014-03-25 07:00:00,0.0,1.4981818181818183
2014-03-25 08:00:00,0.0,1.7581818181818183
2014-03-25 09:00:00,0.0,2.1036363636363635
2014-03-25 10:00:00,0.0,2.423636363636364
2014-03-25 11:00:00,0.0,2.590909090909091
2014-03-25 12:00:00,0.0,2.8636363636363638
2014-03-25 13:00:00,0.0,3.1145454545454547
2014-03-25 14:00:00,0.0,3.289090909090909
2014-03-25 15:00:00,0.0,3.4145454545454546
2014-03-25 16:00:00,0.0,3.507272727272727
2014-03-25 17:00:00,0.0,3.6654545454545455
2014-03-25 18:00:00,0.0,3.8727272727272726
2014-03-25 19:00:00,0.0,4.14
2014-03-25 20:00:00,0.0,4.283636363636363
2014-03-25 21:00:00,0.0,4.352727272727273
2014-03-25 22:00:00,0.0,4.4981481481481485
2014-03-25 23:00:00,0.0,4.553703703703703
2014-03-26 00:00:00,0.0,0.13703703703703704
2014-03-26 01:00:00,0.0,0.21538461538461537
2014-03-26 02:00:00,0.0,0.34629629629629627
2014-03-26 03:00:00,0.0,0.5851851851851851
2014-03-26 04:00:00,0.0,0.8796296296296297
2014-03-26 05:00:00,0.0,1.0796296296296295
2014-03-26 06:00:00,0.0,1.3277777777777777
2014-03-26 07:00:00,0.0,1.4981818181818183
2014-03-26 08:00:00,0.0,1.7581818181818183
2014-03-26 09:00:00,0.0,2.1036363636363635
2014-03-26 10:00:00,0.1,2.423636363636364
2014-03-26 11:00:00,0.1,2.590909090909091
2014-03-26 12:00:00,0.1,2.8636363636363638
2014-03-26 13:00:00,0.1,3.1145454545454547
2014-03-26 14:00:00,0.1,3.289090909090909
2014-03-26 15:00:00,0.1,3.4145454545454546
2014-03-26 16:00:00,0.1,3.507272727272727
2014-03-26 17:00:00,0.1,3.6654545454545455
2014-03-26 18:00:00,0.1,3.8727272727272726
2014-03-26 19:00:00,0.1,4.14
2014-03-26 20:00:00,0.1,4.283636363636363
2014-03-26 21:00:00,0.1,4.352727272727273
2014-03-26 22:00:00,0.1,4.4981481481481485
2014-03-26 23:00:00,0.1,4.553703703703703
2014-03-27 00:00:00,0.0,0.13703703703703704
2014-03-27 01:00:00,0.0,0.21538461538461537
2014-03-27 02:00:00,0.0,0.34629629629629627
2014-03-27 03:00:00,0.0,0.5851851851851851
2014-03-27 04:00:00,0.0,0.8796296296296297
2014-03-27 05:00:00,0.0,1.0796296296296295
2014-03-27 06:00:00,0.0,1.3277777777777777
2014-03-27 07:00:00,0.0,1.4981818181818183
2014-03-27 08:00:00,0.0,1.7581818181818183
2014-03-27 09:00:00,0.0,2.1036363636363635
2014-03-27 10:00:00,0.0,2.423636363636364
2014-03-27 11:00:00,0.0,2.590909090909091
2014-03-27 12:00:00,0.0,2.8636363636363638
2014-03-27 13:00:00,0.0,3.1145454545454547
2014-03-27 14:00:00,0.0,3.289090909090909
2014-03-27 15:00:00,0.0,3.4145454545454546
2014-03-27 16:00:00,1.2,3.507272727272727
2014-03-27 17:00:00,3.5,3.6654545454545455
2014-03-27 18:00:00,6.8,3.8727272727272726
2014-03-27 19:00:00,10.3,4.14
2014-03-27 20:00:00,10.3,4.283636363636363
2014-03-27 21:00:00,11.9,4.352727272727273
2014-03-27 22:00:00,12.8,4.4981481481481485
2014-03-27 23:00:00,12.8,4.553703703703703
2014-03-28 00:00:00,0.0,0.13703703703703704
2014-03-28 01:00:00,0.0,0.21538461538461537
2014-03-28 02:00:00,0.0,0.34629629629629627
2014-03-28 03:00:00,0.0,0.5851851851851851
2014-03-28 04:00:00,0.0,0.8796296296296297
2014-03-28 05:00:00,1.2,1.0796296296296295
2014-03-28 06:00:00,1.4,1.3277777777777777
2014-03-28 07:00:00,1.4,1.4981818181818183
2014-03-28 08:00:00,1.4,1.7581818181818183
2014-03-28 09:00:00,1.6,2.1036363636363635
2014-03-28 10:00:00,1.6,2.423636363636364
2014-03-28 11:00:00,1.6,2.590909090909091
2014-03-28 12:00:00,1.6,2.8636363636363638
2014-03-28 13:00:00,1.6,3.1145454545454547
2014-03-28 14:00:00,1.6,3.289090909090909
2014-03-28 15:00:00,1.6,3.4145454545454546
2014-03-28 16:00:00,1.6,3.507272727272727
2014-03-28 17:00:00,1.6,3.6654545454545455
2014-03-28 18:00:00,1.6,3.8727272727272726
2014-03-28 19:00:00,1.6,4.14
2014-03-28 20:00:00,1.6,4.283636363636363
2014-03-28 21:00:00,1.6,4.352727272727273
2014-03-28 22:00:00,1.6,4.4981481481481485
2014-03-28 23:00:00,1.6,4.553703703703703
2014-03-29 00:00:00,0.0,0.13703703703703704
2014-03-29 01:00:00,0.0,0.21538461538461537
2014-03-29 02:00:00,0.0,0.34629629629629627
2014-03-29 03:00:00,0.1,0.5851851851851851
2014-03-29 04:00:00,0.1,0.8796296296296297
2014-03-29 05:00:00,0.1,1.0796296296296295
2014-03-29 06:00:00,0.1,1.3277777777777777
2014-03-29 07:00:00,0.1,1.4981818181818183
2014-03-29 08:00:00,0.1,1.7581818181818183
2014-03-29 09:00:00,0.1,2.1036363636363635
2014-03-29 10:00:00,0.1,2.423636363636364
2014-03-29 11:00:00,0.1,2.590909090909091
2014-03-29 12:00:00,0.1,2.8636363636363638
2014-03-29 13:00:00,0.1,3.1145454545454547
2014-03-29 14:00:00,0.1,3.289090909090909
2014-03-29 15:00:00,0.1,3.4145454545454546
2014-03-29 16:00:00,0.1,3.507272727272727
2014-03-29 17:00:00,0.1,3.6654545454545455
2014-03-29 18:00:00,0.1,3.8727272727272726
2014-03-29 19:00:00,0.1,4.14
2014-03-29 20:00:00,0.1,4.283636363636363
2014-03-29 21:00:00,0.1,4.352727272727273
2014-03-29 22:00:00,0.1,4.4981481481481485
2014-03-29 23:00:00,0.1,4.553703703703703
2014-03-30 00:00:00,0.0,0.13703703703703704
2014-03-30 03:00:00,0.0,0.5851851851851851
2014-03-30 04:00:00,0.0,0.8796296296296297
2014-03-30 05:00:00,0.0,1.0796296296296295
2014-03-30 06:00:00,0.0,1.3277777777777777
2014-03-30 07:00:00,0.4,1.4981818181818183
2014-03-30 08:00:00,0.9,1.7581818181818183
2014-03-30 09:00:00,1.0,2.1036363636363635
2014-03-30 10:00:00,2.3,2.423636363636364
2014-03-30 11:00:00,3.4,2.590909090909091
2014-03-30 12:00:00,3.4,2.8636363636363638
2014-03-30 13:00:00,3.4,3.1145454545454547
2014-03-30 14:00:00,3.4,3.289090909090909
2014-03-30 15:00:00,3.4,3.4145454545454546
2014-03-30 16:00:00,3.4,3.507272727272727
2014-03-30 17:00:00,3.5,3.6654545454545455
2014-03-30 18:00:00,3.5,3.8727272727272726
2014-03-30 19:00:00,3.6,4.14
2014-03-30 20:00:00,3.7,4.283636363636363
2014-03-30 21:00:00,3.7,4.352727272727273
2014-03-30 22:00:00,3.7,4.4981481481481485
2014-03-30 23:00:00,3.7,4.553703703703703
2014-03-31 00:00:00,0.0,0.13703703703703704
2014-03-31 01:00:00,0.0,0.21538461538461537
2014-03-31 02:00:00,0.0,0.34629629629629627
2014-03-31 03:00:00,0.0,0.5851851851851851
2014-03-31 04:00:00,0.0,0.8796296296296297
2014-03-31 05:00:00,0.0,1.0796296296296295
2014-03-31 06:00:00,1.3,1.3277777777777777
2014-03-31 07:00:00,2.0,1.4981818181818183
2014-03-31 08:00:00,2.1,1.7581818181818183
2014-03-31 09:00:00,2.8,2.1036363636363635
2014-03-31 10:00:00,6.4,2.423636363636364
2014-03-31 11:00:00,7.5,2.590909090909091
2014-03-31 12:00:00,9.3,2.8636363636363638
2014-03-31 13:00:00,11.5,3.1145454545454547
2014-03-31 14:00:00,11.8,3.289090909090909
2014-03-31 15:00:00,11.8,3.4145454545454546
2014-03-31 16:00:00,12.0,3.507272727272727
2014-03-31 17:00:00,13.0,3.6654545454545455
2014-03-31 18:00:00,13.0,3.8727272727272726
2014-03-31 19:00:00,13.0,4.14
2014-03-31 20:00:00,13.0,4.283636363636363
2014-03-31 21:00:00,13.0,4.352727272727273
2014-03-31 22:00:00,13.9,4.4981481481481485
2014-03-31 23:00:00,20.4,4.553703703703703
2014-04-01 00:00:00,1.0,0.01206896551724138
2014-04-01 01:00:00,1.1,0.020689655172413793
2014-04-01 02:00:00,1.8,0.06379310344827586
2014-04-01 03:00:00,6.7,0.11379310344827585
2014-04-01 04:00:00,7.5,0.19310344827586207
2014-04-01 05:00:00,9.3,0.2827586206896552
2014-04-01 06:00:00,11.5,0.36034482758620695
2014-04-01 07:00:00,12.4,0.5137931034482759
2014-04-01 08:00:00,12.6,0.8913793103448276
2014-04-01 09:00:00,13.2,0.9568965517241379
2014-04-01 10:00:00,14.4,1.0172413793103448
2014-04-01 11:00:00,14.6,1.093103448275862
2014-04-01 12:00:00,15.2,1.1241379310344828
2014-04-01 13:00:00,15.5,1.1844827586206896
2014-04-01 14:00:00,15.5,1.2610169491525425
2014-04-01 15:00:00,15.5,1.269491525423729
2014-04-01 16:00:00,16.4,1.2745762711864408
2014-04-01 17:00:00,17.7,1.3431034482758621
2014-04-01 18:00:00,17.8,1.3793103448275865
2014-04-01 19:00:00,17.8,1.4586206896551726
2014-04-01 20:00:00,17.8,1.4793103448275864
2014-04-01 21:00:00,18.7,1.4862068965517243
2014-04-01 22:00:00,18.7,1.494827586206897
2014-04-01 23:00:00,18.7,1.5017241379310347
2014-04-02 00:00:00,0.3,0.01206896551724138
2014-04-02 01:00:00,1.8,0.020689655172413793
2014-04-02 02:00:00,1.9,0.06379310344827586
2014-04-02 03:00:00,1.9,0.11379310344827585
2014-04-02 04:00:00,2.0,0.19310344827586207
2014-04-02 05:00:00,2.3,0.2827586206896552
2014-04-02 06:00:00,2.3,0.36034482758620695
2014-04-02 07:00:00,2.3,0.5137931034482759
2014-04-02 08:00:00,2.3,0.8913793103448276
2014-04-02 09:00:00,2.3,0.9568965517241379
2014-04-02 10:00:00,2.3,1.0172413793103448
2014-04-02 11:00:00,2.3,1.093103448275862
2014-04-02 12:00:00,2.6,1.1241379310344828
2014-04-02 13:00:00,2.7,1.1844827586206896
2014-04-02 14:00:00,2.8,1.2610169491525425
2014-04-02 15:00:00,2.8,1.269491525423729
2014-04-02 16:00:00,2.8,1.2745762711864408
2014-04-02 17:00:00,2.8,1.3431034482758621
2014-04-02 18:00:00,2.8,1.3793103448275865
2014-04-02 19:00:00,2.9,1.4586206896551726
2014-04-02 20:00:00,2.9,1.4793103448275864
2014-04-02 21:00:00,3.3,1.4862068965517243
2014-04-02 22:00:00,3.5,1.494827586206897
2014-04-02 23:00:00,3.5,1.5017241379310347
2014-04-03 00:00:00,0.0,0.01206896551724138
2014-04-03 01:00:00,0.0,0.020689655172413793
2014-04-03 02:00:00,0.0,0.06379310344827586
2014-04-03 03:00:00,0.7,0.11379310344827585
2014-04-03 04:00:00,0.9,0.19310344827586207
2014-04-03 05:00:00,3.3,0.2827586206896552
2014-04-03 06:00:00,5.7,0.36034482758620695
2014-04-03 07:00:00,5.8,0.5137931034482759
2014-04-03 08:00:00,5.9,0.8913793103448276
2014-04-03 09:00:00,5.9,0.9568965517241379
2014-04-03 10:00:00,5.9,1.0172413793103448
2014-04-03 11:00:00,6.3,1.093103448275862
2014-04-03 12:00:00,6.3,1.1241379310344828
2014-04-03 13:00:00,6.3,1.1844827586206896
2014-04-03 14:00:00,6.3,1.2610169491525425
2014-04-03 15:00:00,6.3,1.269491525423729
2014-04-03 16:00:00,6.3,1.2745762711864408
2014-04-03 17:00:00,6.3,1.3431034482758621
2014-04-03 18:00:00,6.3,1.3793103448275865
2014-04-03 19:00:00,6.3,1.4586206896551726
2014-04-03 20:00:00,6.3,1.4793103448275864
2014-04-03 21:00:00,6.3,1.4862068965517243
2014-04-03 22:00:00,6.3,1.494827586206897
2014-04-03 23:00:00,6.3,1.5017241379310347
2014-04-04 00:00:00,0.0,0.01206896551724138
2014-04-04 01:00:00,0.0,0.020689655172413793
2014-04-04 02:00:00,0.0,0.06379310344827586
2014-04-04 03:00:00,0.0,0.11379310344827585
2014-04-04 04:00:00,0.0,0.19310344827586207
2014-04-04 05:00:00,0.0,0.2827586206896552
2014-04-04 06:00:00,0.0,0.36034482758620695
2014-04-04 07:00:00,0.1,0.5137931034482759
2014-04-04 08:00:00,0.1,0.8913793103448276
2014-04-04 09:00:00,0.1,0.9568965517241379
2014-04-04 10:00:00,0.3,1.0172413793103448
2014-04-04 11:00:00,0.7,1.093103448275862
2014-04-04 12:00:00,0.9,1.1241379310344828
2014-04-04 13:00:00,1.8,1.1844827586206896
2014-04-04 14:00:00,2.1,1.2610169491525425
2014-04-04 15:00:00,2.3,1.269491525423729
2014-04-04 16:00:00,3.9,1.2745762711864408
2014-04-04 17:00:00,5.2,1.3431034482758621
2014-04-04 18:00:00,6.5,1.3793103448275865
2014-04-04 19:00:00,7.6,1.4586206896551726
2014-04-04 20:00:00,9.5,1.4793103448275864
2014-04-04 21:00:00,10.1,1.4862068965517243
2014-04-04 22:00:00,10.3,1.494827586206897
2014-04-04 23:00:00,10.5,1.5017241379310347
2014-04-05 00:00:00,0.1,0.01206896551724138
2014-04-05 01:00:00,0.1,0.020689655172413793
2014-04-05 02:00:00,0.2,0.06379310344827586
2014-04-05 03:00:00,0.2,0.11379310344827585
2014-04-05 04:00:00,0.2,0.19310344827586207
2014-04-05 05:00:00,0.2,0.2827586206896552
2014-04-05 06:00:00,0.2,0.36034482758620695
2014-04-05 07:00:00,0.2,0.5137931034482759
2014-04-05 08:00:00,0.2,0.8913793103448276
2014-04-05 09:00:00,0.2,0.9568965517241379
2014-04-05 10:00:00,0.2,1.0172413793103448
2014-04-05 11:00:00,0.2,1.093103448275862
2014-04-05 12:00:00,0.2,1.1241379310344828
2014-04-05 13:00:00,0.2,1.1844827586206896
2014-04-05 14:00:00,0.2,1.2610169491525425
2014-04-05 15:00:00,0.2,1.269491525423729
2014-04-05 16:00:00,0.2,1.2745762711864408
2014-04-05 17:00:00,0.2,1.3431034482758621
2014-04-05 18:00:00,0.2,1.3793103448275865
2014-04-05 19:00:00,0.2,1.4586206896551726
2014-04-05 20:00:00,0.2,1.4793103448275864
2014-04-05 21:00:00,0.2,1.4862068965517243
2014-04-05 22:00:00,0.2,1.494827586206897
2014-04-05 23:00:00,0.2,1.5017241379310347
2014-04-06 00:00:00,0.0,0.01206896551724138
2014-04-06 01:00:00,0.0,0.020689655172413793
2014-04-06 02:00:00,0.0,0.06379310344827586
2014-04-06 03:00:00,0.0,0.11379310344827585
2014-04-06 04:00:00,0.0,0.19310344827586207
2014-04-06 05:00:00,0.0,0.2827586206896552
2014-04-06 06:00:00,0.0,0.36034482758620695
2014-04-06 07:00:00,0.0,0.5137931034482759
2014-04-06 08:00:00,0.0,0.8913793103448276
2014-04-06 09:00:00,0.0,0.9568965517241379
2014-04-06 10:00:00,0.0,1.0172413793103448
2014-04-06 11:00:00,0.0,1.093103448275862
2014-04-06 12:00:00,0.0,1.1241379310344828
2014-04-06 13:00:00,0.0,1.1844827586206896
2014-04-06 14:00:00,0.0,1.2610169491525425
2014-04-06 15:00:00,0.0,1.269491525423729
2014-04-06 16:00:00,0.0,1.2745762711864408
2014-04-06 17:00:00,0.0,1.3431034482758621
2014-04-06 18:00:00,0.0,1.3793103448275865
2014-04-06 19:00:00,0.0,1.4586206896551726
2014-04-06 20:00:00,0.0,1.4793103448275864
2014-04-06 21:00:00,0.0,1.4862068965517243
2014-04-06 22:00:00,0.0,1.494827586206897
2014-04-06 23:00:00,0.0,1.5017241379310347
2014-04-07 00:00:00,0.0,0.01206896551724138
2014-04-07 01:00:00,0.0,0.020689655172413793
2014-04-07 02:00:00,0.0,0.06379310344827586
2014-04-07 03:00:00,0.0,0.11379310344827585
2014-04-07 04:00:00,0.0,0.19310344827586207
2014-04-07 05:00:00,0.0,0.2827586206896552
2014-04-07 06:00:00,0.0,0.36034482758620695
2014-04-07 07:00:00,0.0,0.5137931034482759
2014-04-07 08:00:00,0.0,0.8913793103448276
2014-04-07 09:00:00,0.0,0.9568965517241379
2014-04-07 10:00:00,0.0,1.0172413793103448
2014-04-07 11:00:00,0.0,1.093103448275862
2014-04-07 12:00:00,0.0,1.1241379310344828
2014-04-07 13:00:00,0.0,1.1844827586206896
2014-04-07 14:00:00,0.0,1.2610169491525425
2014-04-07 15:00:00,0.0,1.269491525423729
2014-04-07 16:00:00,0.0,1.2745762711864408
2014-04-07 17:00:00,0.0,1.3431034482758621
2014-04-07 18:00:00,0.0,1.3793103448275865
2014-04-07 19:00:00,0.0,1.4586206896551726
2014-04-07 20:00:00,0.0,1.4793103448275864
2014-04-07 21:00:00,0.0,1.4862068965517243
2014-04-07 22:00:00,0.0,1.494827586206897
2014-04-07 23:00:00,0.0,1.5017241379310347
2014-04-08 00:00:00,0.0,0.01206896551724138
2014-04-08 01:00:00,0.0,0.020689655172413793
2014-04-08 02:00:00,0.0,0.06379310344827586
2014-04-08 03:00:00,0.0,0.11379310344827585
2014-04-08 04:00:00,0.0,0.19310344827586207
2014-04-08 05:00:00,0.0,0.2827586206896552
2014-04-08 06:00:00,0.0,0.36034482758620695
2014-04-08 07:00:00,0.0,0.5137931034482759
2014-04-08 08:00:00,0.0,0.8913793103448276
2014-04-08 09:00:00,0.0,0.9568965517241379
2014-04-08 10:00:00,0.0,1.0172413793103448
2014-04-08 11:00:00,0.0,1.093103448275862
2014-04-08 12:00:00,0.0,1.1241379310344828
2014-04-08 13:00:00,0.0,1.1844827586206896
