,wt_rain_day_true,wt_rain_day
2014-04-24 17:00:00,1.6,1.3431034482758621
2014-04-24 18:00:00,1.6,1.3793103448275865
2014-04-24 19:00:00,1.6,1.4586206896551726
2014-04-24 20:00:00,1.6,1.4793103448275864
2014-04-24 21:00:00,1.6,1.4862068965517243
2014-04-24 22:00:00,1.6,1.494827586206897
2014-04-24 23:00:00,1.6,1.5017241379310347
2014-04-25 00:00:00,0.0,0.01206896551724138
2014-04-25 01:00:00,0.0,0.020689655172413793
2014-04-25 02:00:00,0.0,0.06379310344827586
2014-04-25 03:00:00,0.0,0.11379310344827585
2014-04-25 04:00:00,0.0,0.19310344827586207
2014-04-25 05:00:00,0.0,0.2827586206896552
2014-04-25 06:00:00,0.0,0.36034482758620695
2014-04-25 07:00:00,0.0,0.5137931034482759
2014-04-25 08:00:00,0.0,0.8913793103448276
2014-04-25 09:00:00,0.0,0.9568965517241379
2014-04-25 10:00:00,0.0,1.0172413793103448
2014-04-25 11:00:00,0.0,1.093103448275862
2014-04-25 12:00:00,0.0,1.1241379310344828
2014-04-25 13:00:00,0.0,1.1844827586206896
2014-04-25 14:00:00,0.0,1.2610169491525425
2014-04-25 15:00:00,0.0,1.269491525423729
2014-04-25 16:00:00,0.0,1.2745762711864408
2014-04-25 17:00:00,0.0,1.3431034482758621
2014-04-25 18:00:00,0.0,1.3793103448275865
2014-04-25 19:00:00,0.0,1.4586206896551726
2014-04-25 20:00:00,0.0,1.4793103448275864
2014-04-25 21:00:00,0.0,1.4862068965517243
2014-04-25 22:00:00,0.0,1.494827586206897
2014-04-25 23:00:00,0.0,1.5017241379310347
2014-04-26 00:00:00,0.0,0.01206896551724138
2014-04-26 01:00:00,0.0,0.020689655172413793
2014-04-26 02:00:00,0.0,0.06379310344827586
2014-04-26 03:00:00,0.0,0.11379310344827585
2014-04-26 04:00:00,0.0,0.19310344827586207
2014-04-26 05:00:00,0.0,0.2827586206896552
2014-04-26 06:00:00,0.0,0.36034482758620695
2014-04-26 07:00:00,0.0,0.5137931034482759
2014-04-26 08:00:00,0.0,0.8913793103448276
2014-04-26 09:00:00,0.0,0.9568965517241379
2014-04-26 10:00:00,0.0,1.0172413793103448
2014-04-26 11:00:00,0.0,1.093103448275862
2014-04-26 12:00:00,0.0,1.1241379310344828
2014-04-26 13:00:00,0.0,1.1844827586206896
2014-04-26 14:00:00,0.0,1.2610169491525425
2014-04-26 15:00:00,0.0,1.269491525423729
2014-04-26 16:00:00,0.0,1.2745762711864408
2014-04-26 17:00:00,0.0,1.3431034482758621
2014-04-26 18:00:00,0.0,1.3793103448275865
2014-04-26 19:00:00,0.0,1.4586206896551726
2014-04-26 20:00:00,0.0,1.4793103448275864
2014-04-26 21:00:00,0.0,1.4862068965517243
2014-04-26 22:00:00,0.0,1.494827586206897
2014-04-26 23:00:00,0.0,1.5017241379310347
2014-04-27 00:00:00,0.0,0.01206896551724138
2014-04-27 01:00:00,0.0,0.020689655172413793
2014-04-27 02:00:00,0.0,0.06379310344827586
2014-04-27 03:00:00,0.0,0.11379310344827585
2014-04-27 04:00:00,0.0,0.19310344827586207
2014-04-27 05:00:00,0.0,0.2827586206896552
2014-04-27 06:00:00,0.0,0.36034482758620695
2014-04-27 07:00:00,0.0,0.5137931034482759
2014-04-27 08:00:00,0.0,0.8913793103448276
2014-04-27 09:00:00,0.0,0.9568965517241379
2014-04-27 10:00:00,0.0,1.0172413793103448
2014-04-27 11:00:00,0.0,1.093103448275862
2014-04-27 12:00:00,0.0,1.1241379310344828
2014-04-27 13:00:00,0.0,1.1844827586206896
2014-04-27 14:00:00,0.0,1.2610169491525425
2014-04-27 15:00:00,0.0,1.269491525423729
2014-04-27 16:00:00,0.0,1.2745762711864408
2014-04-27 17:00:00,0.0,1.3431034482758621
2014-04-27 18:00:00,0.0,1.3793103448275865
2014-04-27 19:00:00,0.0,1.4586206896551726
2014-04-27 20:00:00,0.0,1.4793103448275864
2014-04-27 21:00:00,0.0,1.4862068965517243
2014-04-27 22:00:00,0.0,1.494827586206897
2014-04-27 23:00:00,0.0,1.5017241379310347
2014-04-28 00:00:00,0.0,0.01206896551724138
2014-04-28 01:00:00,0.0,0.020689655172413793
2014-04-28 02:00:00,0.0,0.06379310344827586
2014-04-28 03:00:00,0.0,0.11379310344827585
2014-04-28 04:00:00,0.0,0.19310344827586207
2014-04-28 05:00:00,0.0,0.2827586206896552
2014-04-28 06:00:00,0.0,0.36034482758620695
2014-04-28 07:00:00,0.0,0.5137931034482759
2014-04-28 08:00:00,0.0,0.8913793103448276
2014-04-28 09:00:00,0.0,0.9568965517241379
2014-04-28 10:00:00,0.0,1.0172413793103448
2014-04-28 11:00:00,0.0,1.093103448275862
2014-04-28 12:00:00,0.0,1.1241379310344828
2014-04-28 13:00:00,0.0,1.1844827586206896
2014-04-28 14:00:00,0.0,1.2610169491525425
2014-04-28 15:00:00,0.0,1.269491525423729
2014-04-28 16:00:00,0.0,1.2745762711864408
2014-04-28 17:00:00,0.0,1.3431034482758621
2014-04-28 18:00:00,0.0,1.3793103448275865
2014-04-28 19:00:00,0.0,1.4586206896551726
2014-04-28 20:00:00,0.0,1.4793103448275864
2014-04-28 21:00:00,0.0,1.4862068965517243
2014-04-28 22:00:00,0.0,1.494827586206897
2014-04-28 23:00:00,0.0,1.5017241379310347
2014-04-29 00:00:00,0.0,0.01206896551724138
2014-04-29 01:00:00,0.0,0.020689655172413793
2014-04-29 02:00:00,0.0,0.06379310344827586
2014-04-29 03:00:00,0.0,0.11379310344827585
2014-04-29 04:00:00,0.0,0.19310344827586207
2014-04-29 05:00:00,0.0,0.2827586206896552
2014-04-29 06:00:00,0.0,0.36034482758620695
2014-04-29 07:00:00,0.0,0.5137931034482759
2014-04-29 08:00:00,0.0,0.8913793103448276
2014-04-29 09:00:00,0.0,0.9568965517241379
2014-04-29 10:00:00,0.0,1.0172413793103448
2014-04-29 11:00:00,0.0,1.093103448275862
2014-04-29 12:00:00,0.0,1.1241379310344828
2014-04-29 13:00:00,0.0,1.1844827586206896
2014-04-29 14:00:00,0.0,1.2610169491525425
2014-04-29 15:00:00,0.0,1.269491525423729
2014-04-29 16:00:00,0.0,1.2745762711864408
2014-04-29 17:00:00,0.0,1.3431034482758621
2014-04-29 18:00:00,0.0,1.3793103448275865
2014-04-29 19:00:00,0.0,1.4586206896551726
2014-04-29 20:00:00,0.0,1.4793103448275864
2014-04-29 21:00:00,0.0,1.4862068965517243
2014-04-29 22:00:00,0.0,1.494827586206897
2014-04-29 23:00:00,0.0,1.5017241379310347
2014-04-30 00:00:00,0.0,0.01206896551724138
2014-04-30 01:00:00,0.0,0.020689655172413793
2014-04-30 02:00:00,0.0,0.06379310344827586
2014-04-30 03:00:00,0.0,0.11379310344827585
2014-04-30 04:00:00,0.0,0.19310344827586207
2014-04-30 05:00:00,0.0,0.2827586206896552
2014-04-30 06:00:00,0.0,0.36034482758620695
2014-04-30 07:00:00,0.0,0.5137931034482759
2014-04-30 08:00:00,0.0,0.8913793103448276
2014-04-30 09:00:00,0.0,0.9568965517241379
2014-04-30 10:00:00,0.0,1.0172413793103448
2014-04-30 11:00:00,0.0,1.093103448275862
2014-04-30 12:00:00,0.0,1.1241379310344828
2014-04-30 13:00:00,0.0,1.1844827586206896
2014-04-30 14:00:00,0.0,1.2610169491525425
2014-04-30 15:00:00,0.0,1.269491525423729
2014-04-30 16:00:00,0.0,1.2745762711864408
2014-04-30 17:00:00,0.0,1.3431034482758621
2014-04-30 18:00:00,0.0,1.3793103448275865
2014-04-30 19:00:00,0.0,1.4586206896551726
2014-04-30 20:00:00,0.0,1.4793103448275864
2014-04-30 21:00:00,0.0,1.4862068965517243
2014-04-30 22:00:00,0.0,1.494827586206897
2014-04-30 23:00:00,0.0,1.5017241379310347
2014-05-01 00:00:00,0.0,0.03770491803278688
2014-05-01 01:00:00,0.0,0.08852459016393444
2014-05-01 02:00:00,0.0,0.10327868852459016
2014-05-01 03:00:00,0.0,0.14754098360655737
2014-05-01 04:00:00,0.0,0.1819672131147541
2014-05-01 05:00:00,0.0,0.21639344262295085
2014-05-01 06:00:00,0.0,0.2180327868852459
2014-05-01 07:00:00,0.0,0.3096774193548388
2014-05-01 08:00:00,0.0,0.4370967741935484
2014-05-01 09:00:00,0.0,0.4419354838709677
2014-05-01 10:00:00,0.0,0.38688524590163936
2014-05-01 11:00:00,0.0,0.5129032258064515
2014-05-01 12:00:00,0.0,0.532258064516129
2014-05-01 13:00:00,0.0,0.5725806451612904
2014-05-01 14:00:00,0.0,0.6177419354838709
2014-05-01 15:00:00,0.0,0.6225806451612902
2014-05-01 16:00:00,0.0,0.5338709677419355
2014-05-01 17:00:00,0.0,0.5499999999999999
2014-05-01 18:00:00,0.0,0.5564516129032258
2014-05-01 19:00:00,0.0,0.5629032258064516
2014-05-01 20:00:00,0.0,0.5629032258064516
2014-05-01 21:00:00,0.0,0.5741935483870967
2014-05-01 22:00:00,0.0,0.5838709677419355
2014-05-01 23:00:00,0.0,0.6806451612903226
2014-05-02 00:00:00,0.0,0.03770491803278688
2014-05-02 01:00:00,0.0,0.08852459016393444
2014-05-02 02:00:00,0.0,0.10327868852459016
2014-05-02 03:00:00,0.0,0.14754098360655737
2014-05-02 04:00:00,0.0,0.1819672131147541
2014-05-02 05:00:00,0.0,0.21639344262295085
2014-05-02 06:00:00,0.0,0.2180327868852459
2014-05-02 07:00:00,0.0,0.3096774193548388
2014-05-02 08:00:00,0.0,0.4370967741935484
2014-05-02 09:00:00,0.0,0.4419354838709677
2014-05-02 10:00:00,0.0,0.38688524590163936
2014-05-02 11:00:00,0.0,0.5129032258064515
2014-05-02 12:00:00,0.0,0.532258064516129
2014-05-02 13:00:00,0.0,0.5725806451612904
2014-05-02 14:00:00,0.0,0.6177419354838709
2014-05-02 15:00:00,0.0,0.6225806451612902
2014-05-02 16:00:00,0.0,0.5338709677419355
2014-05-02 17:00:00,0.0,0.5499999999999999
2014-05-02 18:00:00,0.0,0.5564516129032258
2014-05-02 19:00:00,0.0,0.5629032258064516
2014-05-02 20:00:00,0.0,0.5629032258064516
2014-05-02 21:00:00,0.0,0.5741935483870967
2014-05-02 22:00:00,0.0,0.5838709677419355
2014-05-02 23:00:00,0.0,0.6806451612903226
2014-05-03 00:00:00,0.0,0.03770491803278688
2014-05-03 01:00:00,0.0,0.08852459016393444
2014-05-03 02:00:00,0.0,0.10327868852459016
2014-05-03 03:00:00,0.0,0.14754098360655737
2014-05-03 04:00:00,0.0,0.1819672131147541
2014-05-03 05:00:00,0.0,0.21639344262295085
2014-05-03 06:00:00,0.0,0.2180327868852459
2014-05-03 07:00:00,0.0,0.3096774193548388
2014-05-03 08:00:00,0.0,0.4370967741935484
2014-05-03 09:00:00,0.0,0.4419354838709677
2014-05-03 10:00:00,0.0,0.38688524590163936
2014-05-03 11:00:00,0.0,0.5129032258064515
2014-05-03 12:00:00,0.0,0.532258064516129
2014-05-03 13:00:00,0.0,0.5725806451612904
2014-05-03 14:00:00,0.0,0.6177419354838709
2014-05-03 15:00:00,0.0,0.6225806451612902
2014-05-03 16:00:00,0.0,0.5338709677419355
2014-05-03 17:00:00,0.0,0.5499999999999999
2014-05-03 18:00:00,0.0,0.5564516129032258
2014-05-03 19:00:00,0.0,0.5629032258064516
2014-05-03 20:00:00,0.0,0.5629032258064516
2014-05-03 21:00:00,0.0,0.5741935483870967
2014-05-03 22:00:00,0.0,0.5838709677419355
2014-05-03 23:00:00,0.0,0.6806451612903226
2014-05-04 00:00:00,0.0,0.03770491803278688
2014-05-04 01:00:00,0.0,0.08852459016393444
2014-05-04 02:00:00,0.0,0.10327868852459016
2014-05-04 03:00:00,0.0,0.14754098360655737
2014-05-04 04:00:00,0.0,0.1819672131147541
2014-05-04 05:00:00,0.0,0.21639344262295085
2014-05-04 06:00:00,0.0,0.2180327868852459
2014-05-04 07:00:00,0.0,0.3096774193548388
2014-05-04 08:00:00,0.0,0.4370967741935484
2014-05-04 09:00:00,0.0,0.4419354838709677
2014-05-04 10:00:00,0.0,0.38688524590163936
2014-05-04 11:00:00,0.0,0.5129032258064515
2014-05-04 12:00:00,0.0,0.532258064516129
2014-05-04 13:00:00,0.0,0.5725806451612904
2014-05-04 14:00:00,0.0,0.6177419354838709
2014-05-04 15:00:00,0.0,0.6225806451612902
2014-05-04 16:00:00,0.0,0.5338709677419355
2014-05-04 17:00:00,0.0,0.5499999999999999
2014-05-04 18:00:00,0.0,0.5564516129032258
2014-05-04 19:00:00,0.0,0.5629032258064516
2014-05-04 20:00:00,0.0,0.5629032258064516
2014-05-04 21:00:00,0.0,0.5741935483870967
2014-05-04 22:00:00,0.0,0.5838709677419355
2014-05-04 23:00:00,0.0,0.6806451612903226
2014-05-05 00:00:00,0.0,0.03770491803278688
2014-05-05 01:00:00,0.0,0.08852459016393444
2014-05-05 02:00:00,0.0,0.10327868852459016
2014-05-05 03:00:00,0.0,0.14754098360655737
2014-05-05 04:00:00,0.0,0.1819672131147541
2014-05-05 05:00:00,0.0,0.21639344262295085
2014-05-05 06:00:00,0.0,0.2180327868852459
2014-05-05 07:00:00,0.0,0.3096774193548388
2014-05-05 08:00:00,0.0,0.4370967741935484
2014-05-05 09:00:00,0.0,0.4419354838709677
2014-05-05 10:00:00,0.0,0.38688524590163936
2014-05-05 11:00:00,0.0,0.5129032258064515
2014-05-05 12:00:00,0.0,0.532258064516129
2014-05-05 13:00:00,0.0,0.5725806451612904
2014-05-05 14:00:00,0.0,0.6177419354838709
2014-05-05 15:00:00,0.0,0.6225806451612902
2014-05-05 16:00:00,0.0,0.5338709677419355
2014-05-05 17:00:00,0.0,0.5499999999999999
2014-05-05 18:00:00,0.0,0.5564516129032258
2014-05-05 19:00:00,0.0,0.5629032258064516
2014-05-05 20:00:00,0.0,0.5629032258064516
2014-05-05 21:00:00,0.0,0.5741935483870967
2014-05-05 22:00:00,0.0,0.5838709677419355
2014-05-05 23:00:00,0.0,0.6806451612903226
2014-05-06 00:00:00,0.0,0.03770491803278688
2014-05-06 01:00:00,0.0,0.08852459016393444
2014-05-06 02:00:00,0.0,0.10327868852459016
2014-05-06 03:00:00,0.0,0.14754098360655737
2014-05-06 04:00:00,0.0,0.1819672131147541
2014-05-06 05:00:00,0.0,0.21639344262295085
2014-05-06 06:00:00,0.0,0.2180327868852459
2014-05-06 07:00:00,0.0,0.3096774193548388
2014-05-06 08:00:00,0.0,0.4370967741935484
2014-05-06 09:00:00,0.0,0.4419354838709677
2014-05-06 10:00:00,0.0,0.38688524590163936
2014-05-06 11:00:00,0.0,0.5129032258064515
2014-05-06 12:00:00,0.0,0.532258064516129
2014-05-06 13:00:00,0.0,0.5725806451612904
2014-05-06 14:00:00,0.0,0.6177419354838709
2014-05-06 15:00:00,0.0,0.6225806451612902
2014-05-06 16:00:00,0.0,0.5338709677419355
2014-05-06 17:00:00,0.0,0.5499999999999999
2014-05-06 18:00:00,0.0,0.5564516129032258
2014-05-06 19:00:00,0.0,0.5629032258064516
2014-05-06 20:00:00,0.0,0.5629032258064516
2014-05-06 21:00:00,0.0,0.5741935483870967
2014-05-06 22:00:00,0.0,0.5838709677419355
2014-05-06 23:00:00,0.0,0.6806451612903226
2014-05-07 00:00:00,0.0,0.03770491803278688
2014-05-07 01:00:00,0.0,0.08852459016393444
2014-05-07 02:00:00,0.0,0.10327868852459016
2014-05-07 03:00:00,0.0,0.14754098360655737
2014-05-07 04:00:00,0.0,0.1819672131147541
2014-05-07 05:00:00,0.0,0.21639344262295085
2014-05-07 06:00:00,0.0,0.2180327868852459
2014-05-07 07:00:00,0.0,0.3096774193548388
2014-05-07 08:00:00,0.0,0.4370967741935484
2014-05-07 09:00:00,0.0,0.4419354838709677
2014-05-07 10:00:00,0.0,0.38688524590163936
2014-05-07 11:00:00,0.0,0.5129032258064515
2014-05-07 12:00:00,0.0,0.532258064516129
2014-05-07 13:00:00,0.0,0.5725806451612904
2014-05-07 14:00:00,0.0,0.6177419354838709
2014-05-07 15:00:00,0.0,0.6225806451612902
2014-05-07 16:00:00,0.0,0.5338709677419355
2014-05-07 17:00:00,0.0,0.5499999999999999
2014-05-07 18:00:00,0.0,0.5564516129032258
2014-05-07 19:00:00,0.0,0.5629032258064516
2014-05-07 20:00:00,0.0,0.5629032258064516
2014-05-07 21:00:00,0.0,0.5741935483870967
2014-05-07 22:00:00,0.0,0.5838709677419355
2014-05-07 23:00:00,0.0,0.6806451612903226
2014-05-08 00:00:00,0.0,0.03770491803278688
2014-05-08 01:00:00,0.0,0.08852459016393444
2014-05-08 02:00:00,0.0,0.10327868852459016
2014-05-08 03:00:00,0.0,0.14754098360655737
2014-05-08 04:00:00,0.0,0.1819672131147541
2014-05-08 05:00:00,0.0,0.21639344262295085
2014-05-08 06:00:00,0.0,0.2180327868852459
2014-05-08 07:00:00,0.0,0.3096774193548388
2014-05-08 08:00:00,0.0,0.4370967741935484
2014-05-08 09:00:00,0.0,0.4419354838709677
2014-05-08 10:00:00,0.0,0.38688524590163936
2014-05-08 11:00:00,0.0,0.5129032258064515
2014-05-08 12:00:00,0.0,0.532258064516129
2014-05-08 13:00:00,0.0,0.5725806451612904
2014-05-08 14:00:00,0.0,0.6177419354838709
2014-05-08 15:00:00,0.0,0.6225806451612902
2014-05-08 16:00:00,0.0,0.5338709677419355
2014-05-08 17:00:00,0.0,0.5499999999999999
2014-05-08 18:00:00,0.0,0.5564516129032258
2014-05-08 19:00:00,0.0,0.5629032258064516
2014-05-08 20:00:00,0.0,0.5629032258064516
2014-05-08 21:00:00,0.0,0.5741935483870967
2014-05-08 22:00:00,0.0,0.5838709677419355
2014-05-08 23:00:00,0.0,0.6806451612903226
2014-05-09 00:00:00,0.0,0.03770491803278688
2014-05-09 01:00:00,0.0,0.08852459016393444
2014-05-09 02:00:00,0.0,0.10327868852459016
2014-05-09 03:00:00,0.0,0.14754098360655737
2014-05-09 04:00:00,0.0,0.1819672131147541
2014-05-09 05:00:00,0.0,0.21639344262295085
2014-05-09 06:00:00,0.0,0.2180327868852459
2014-05-09 07:00:00,0.0,0.3096774193548388
2014-05-09 08:00:00,0.0,0.4370967741935484
2014-05-09 09:00:00,0.0,0.4419354838709677
2014-05-09 10:00:00,0.0,0.38688524590163936
2014-05-09 11:00:00,0.0,0.5129032258064515
2014-05-09 12:00:00,0.0,0.532258064516129
2014-05-09 13:00:00,0.0,0.5725806451612904
2014-05-09 14:00:00,0.0,0.6177419354838709
2014-05-09 15:00:00,0.0,0.6225806451612902
2014-05-09 16:00:00,0.0,0.5338709677419355
2014-05-09 17:00:00,0.0,0.5499999999999999
2014-05-09 18:00:00,0.0,0.5564516129032258
2014-05-09 19:00:00,0.0,0.5629032258064516
2014-05-09 20:00:00,0.0,0.5629032258064516
2014-05-09 21:00:00,0.0,0.5741935483870967
2014-05-09 22:00:00,0.0,0.5838709677419355
2014-05-09 23:00:00,0.0,0.6806451612903226
2014-05-10 00:00:00,0.0,0.03770491803278688
2014-05-10 01:00:00,0.0,0.08852459016393444
2014-05-10 02:00:00,0.0,0.10327868852459016
2014-05-10 03:00:00,0.0,0.14754098360655737
2014-05-10 04:00:00,0.0,0.1819672131147541
2014-05-10 05:00:00,0.0,0.21639344262295085
2014-05-10 06:00:00,0.0,0.2180327868852459
2014-05-10 07:00:00,0.0,0.3096774193548388
2014-05-10 08:00:00,0.0,0.4370967741935484
2014-05-10 09:00:00,0.0,0.4419354838709677
2014-05-10 10:00:00,0.0,0.38688524590163936
2014-05-10 11:00:00,0.0,0.5129032258064515
2014-05-10 12:00:00,0.0,0.532258064516129
2014-05-10 13:00:00,0.0,0.5725806451612904
2014-05-10 14:00:00,0.0,0.6177419354838709
2014-05-10 15:00:00,0.0,0.6225806451612902
2014-05-10 16:00:00,0.0,0.5338709677419355
2014-05-10 17:00:00,0.0,0.5499999999999999
2014-05-10 18:00:00,0.0,0.5564516129032258
2014-05-10 19:00:00,0.0,0.5629032258064516
2014-05-10 20:00:00,0.0,0.5629032258064516
