,wt_mean_windspd_true,wt_mean_windspd
2014-08-18 17:00:00,6.4,4.496190524925408
2014-08-18 18:00:00,6.4,4.499061309715676
2014-08-18 19:00:00,5.8,4.501932094505948
2014-08-18 20:00:00,6.0,4.504802879296198
2014-08-18 21:00:00,5.5,4.5076736640864805
2014-08-18 22:00:00,3.7,4.510544448876756
2014-08-18 23:00:00,5.1,4.513415233667013
2014-08-19 00:00:00,5.2,4.443619392241489
2014-08-19 01:00:00,5.3,4.4464901770317535
2014-08-19 02:00:00,4.3,4.449360961822029
2014-08-19 03:00:00,3.8,4.452231746612293
2014-08-19 04:00:00,2.6,4.455102531402565
2014-08-19 05:00:00,2.9,4.457973316192833
2014-08-19 06:00:00,3.3,4.460844100983094
2014-08-19 07:00:00,3.9,4.463714885773369
2014-08-19 08:00:00,3.0,4.466585670563637
2014-08-19 09:00:00,2.2,4.4694564553539085
2014-08-19 10:00:00,1.9,4.4723272401441765
2014-08-19 11:00:00,2.1,4.475198024934455
2014-08-19 12:00:00,4.9,4.478068809724702
2014-08-19 13:00:00,4.7,4.480939594514977
2014-08-19 14:00:00,4.8,4.483810379305252
2014-08-19 15:00:00,5.6,4.486681164095499
2014-08-19 16:00:00,7.1,4.489551948885781
2014-08-19 17:00:00,5.3,4.492422733676028
2014-08-19 18:00:00,4.4,4.495293518466328
2014-08-19 19:00:00,3.9,4.498164303256585
2014-08-19 20:00:00,5.5,4.50103508804686
2014-08-19 21:00:00,5.2,4.5039058728371355
2014-08-19 22:00:00,0.3,4.506776657627389
2014-08-19 23:00:00,2.5,4.509647442417647
2014-08-20 00:00:00,0.6,4.439851600992144
2014-08-20 01:00:00,2.5,4.442722385782416
2014-08-20 02:00:00,3.6,4.4455931705726766
2014-08-20 03:00:00,1.0,4.4484639553629375
2014-08-20 04:00:00,0.3,4.451334740153213
2014-08-20 05:00:00,1.2,4.454205524943481
2014-08-20 06:00:00,3.4,4.457076309733742
2014-08-20 07:00:00,2.6,4.4599470945240345
2014-08-20 08:00:00,1.9,4.4628178793142705
2014-08-20 09:00:00,2.0,4.465688664104553
2014-08-20 10:00:00,1.8,4.46855944889481
2014-08-20 11:00:00,3.6,4.471430233685096
2014-08-20 12:00:00,4.7,4.474301018475357
2014-08-20 13:00:00,4.2,4.477171803265632
2014-08-20 14:00:00,4.1,4.480042588055893
2014-08-20 15:00:00,4.4,4.482913372846175
2014-08-20 16:00:00,5.3,4.485784157636436
2014-08-20 17:00:00,4.6,4.488654942426718
2014-08-20 18:00:00,4.4,4.491525727216972
2014-08-20 19:00:00,5.3,4.49439651200724
2014-08-20 20:00:00,5.0,4.497267296797508
2014-08-20 21:00:00,2.4,4.50013808158778
2014-08-20 22:00:00,2.7,4.503008866378048
2014-08-20 23:00:00,2.3,4.505879651168309
2014-08-21 00:00:00,0.4,4.436083809742785
2014-08-21 01:00:00,0.9,4.438954594533071
2014-08-21 02:00:00,1.3,4.441825379323324
2014-08-21 03:00:00,0.5,4.4446961641135925
2014-08-21 04:00:00,0.4,4.447566948903871
2014-08-21 05:00:00,2.0,4.450437733694136
2014-08-21 06:00:00,3.4,4.453308518484404
2014-08-21 07:00:00,2.2,4.456179303274665
2014-08-21 08:00:00,1.1,4.459050088064947
2014-08-21 09:00:00,2.0,4.461920872855204
2014-08-21 10:00:00,2.4,4.464791657645476
2014-08-21 11:00:00,3.3,4.467662442435751
2014-08-21 12:00:00,3.9,4.470533227226012
2014-08-21 13:00:00,4.9,4.473404012016287
2014-08-21 14:00:00,5.9,4.476274796806544
2014-08-21 15:00:00,6.1,4.4791455815968195
2014-08-21 16:00:00,6.5,4.482016366387088
2014-08-21 17:00:00,6.5,4.484887151177366
2014-08-21 18:00:00,6.7,4.487757935967627
2014-08-21 19:00:00,4.3,4.490628720757895
2014-08-21 20:00:00,3.5,4.493499505548149
2014-08-21 21:00:00,3.4,4.496370290338417
2014-08-21 22:00:00,4.2,4.499241075128696
2014-08-21 23:00:00,3.8,4.502111859918957
2014-08-22 00:00:00,3.4,4.432316018493443
2014-08-22 01:00:00,3.4,4.4351868032837185
2014-08-22 02:00:00,2.9,4.43805758807399
2014-08-22 03:00:00,3.6,4.440928372864251
2014-08-22 04:00:00,2.9,4.443799157654512
2014-08-22 05:00:00,2.9,4.446669942444812
2014-08-22 06:00:00,3.2,4.449540727235055
2014-08-22 07:00:00,3.1,4.45241151202532
2014-08-22 08:00:00,2.8,4.455282296815588
2014-08-22 09:00:00,2.2,4.458153081605856
2014-08-22 10:00:00,4.2,4.46102386639612
2014-08-22 11:00:00,3.9,4.463894651186392
2014-08-22 12:00:00,3.7,4.466765435976674
2014-08-22 13:00:00,4.5,4.469636220766931
2014-08-22 14:00:00,5.8,4.472507005557214
2014-08-22 15:00:00,6.1,4.475377790347457
2014-08-22 16:00:00,6.9,4.478248575137735
2014-08-22 17:00:00,6.0,4.481119359928011
2014-08-22 18:00:00,6.4,4.4839901447182715
2014-08-22 19:00:00,6.9,4.48686092950855
2014-08-22 20:00:00,7.2,4.489731714298808
2014-08-22 21:00:00,7.3,4.492602499089097
2014-08-22 22:00:00,4.6,4.495473283879358
2014-08-22 23:00:00,3.6,4.498344068669605
2014-08-23 00:00:00,3.2,4.428548227244095
2014-08-23 01:00:00,3.3,4.431419012034366
2014-08-23 02:00:00,3.3,4.4342897968246415
2014-08-23 03:00:00,3.4,4.4371605816149025
2014-08-23 04:00:00,3.0,4.440031366405174
2014-08-23 05:00:00,2.8,4.4429021511954385
2014-08-23 06:00:00,3.0,4.445772935985721
2014-08-23 07:00:00,3.7,4.448643720775985
2014-08-23 08:00:00,3.7,4.451514505566239
2014-08-23 09:00:00,4.3,4.454385290356518
2014-08-23 10:00:00,2.5,4.457256075146775
2014-08-23 11:00:00,1.8,4.460126859937054
2014-08-23 12:00:00,2.3,4.462997644727336
2014-08-23 13:00:00,4.9,4.465868429517579
2014-08-23 14:00:00,3.9,4.468739214307858
2014-08-23 15:00:00,5.8,4.471609999098115
2014-08-23 16:00:00,5.6,4.474480783888394
2014-08-23 17:00:00,5.3,4.477351568678641
2014-08-23 18:00:00,6.5,4.480222353468923
2014-08-23 19:00:00,6.8,4.483093138259177
2014-08-23 20:00:00,6.0,4.4859639230494555
2014-08-23 21:00:00,6.8,4.488834707839727
2014-08-23 22:00:00,5.7,4.491705492629999
2014-08-23 23:00:00,5.5,4.494576277420267
2014-08-24 00:00:00,5.5,4.424780435994746
2014-08-24 01:00:00,5.0,4.427651220785014
2014-08-24 02:00:00,5.5,4.430522005575289
2014-08-24 03:00:00,6.8,4.433392790365547
2014-08-24 04:00:00,5.7,4.436263575155811
2014-08-24 05:00:00,5.4,4.439134359946079
2014-08-24 06:00:00,4.4,4.442005144736358
2014-08-24 07:00:00,3.0,4.444875929526615
2014-08-24 08:00:00,4.3,4.447746714316894
2014-08-24 09:00:00,3.5,4.450617499107151
2014-08-24 10:00:00,2.9,4.453488283897412
2014-08-24 11:00:00,2.1,4.456359068687698
2014-08-24 12:00:00,1.0,4.4592298534779555
2014-08-24 13:00:00,0.9,4.462100638268231
2014-08-24 14:00:00,1.4,4.464971423058495
2014-08-24 15:00:00,3.7,4.467842207848767
2014-08-24 16:00:00,5.2,4.470712992639035
2014-08-24 17:00:00,5.6,4.473583777429296
2014-08-24 18:00:00,5.1,4.476454562219571
2014-08-24 19:00:00,6.9,4.479325347009846
2014-08-24 20:00:00,7.6,4.482196131800114
2014-08-24 21:00:00,6.0,4.485066916590382
2014-08-24 22:00:00,6.4,4.487937701380643
2014-08-24 23:00:00,6.9,4.490808486170932
2014-08-25 00:00:00,5.5,4.447387183490834
2014-08-25 01:00:00,4.8,4.450257968281102
2014-08-25 02:00:00,5.2,4.4531287530713595
2014-08-25 03:00:00,5.0,4.4559995378616275
2014-08-25 04:00:00,4.5,4.458870322651913
2014-08-25 05:00:00,5.0,4.46174110744216
2014-08-25 06:00:00,2.7,4.464611892232439
2014-08-25 07:00:00,3.8,4.467482677022714
2014-08-25 08:00:00,4.7,4.470353461812989
2014-08-25 09:00:00,4.7,4.473224246603243
2014-08-25 10:00:00,4.7,4.476095031393532
2014-08-25 11:00:00,2.9,4.4789658161838
2014-08-25 12:00:00,0.9,4.481836600974058
2014-08-25 13:00:00,1.5,4.484707385764329
2014-08-25 14:00:00,2.8,4.48757817055459
2014-08-25 15:00:00,6.9,4.490448955344858
2014-08-25 16:00:00,7.8,4.493319740135126
2014-08-25 17:00:00,8.1,4.496190524925408
2014-08-25 18:00:00,5.9,4.4990613097156835
2014-08-25 19:00:00,6.2,4.5019320945059444
2014-08-25 20:00:00,6.3,4.504802879296198
2014-08-25 21:00:00,5.0,4.507673664086488
2014-08-25 22:00:00,5.4,4.510544448876756
2014-08-25 23:00:00,4.3,4.513415233667002
2014-08-26 00:00:00,4.8,4.443619392241489
2014-08-26 01:00:00,4.1,4.446490177031761
2014-08-26 02:00:00,4.0,4.449360961822029
2014-08-26 03:00:00,3.9,4.452231746612297
2014-08-26 04:00:00,3.5,4.455102531402543
2014-08-26 05:00:00,2.6,4.457973316192826
2014-08-26 06:00:00,3.6,4.460844100983101
2014-08-26 07:00:00,3.4,4.463714885773355
2014-08-26 08:00:00,3.7,4.46658567056364
2014-08-26 09:00:00,3.7,4.4694564553539085
2014-08-26 10:00:00,4.6,4.4723272401441765
2014-08-26 11:00:00,5.2,4.475198024934448
2014-08-26 12:00:00,5.5,4.478068809724702
2014-08-26 13:00:00,6.0,4.48093959451497
2014-08-26 14:00:00,4.6,4.483810379305245
2014-08-26 15:00:00,5.5,4.486681164095499
2014-08-26 16:00:00,6.0,4.489551948885795
2014-08-26 17:00:00,6.9,4.492422733676046
2014-08-26 18:00:00,6.0,4.495293518466328
2014-08-26 19:00:00,5.9,4.498164303256585
2014-08-26 20:00:00,6.5,4.50103508804686
2014-08-26 21:00:00,6.9,4.503905872837121
2014-08-26 22:00:00,6.5,4.506776657627389
2014-08-26 23:00:00,4.9,4.509647442417647
2014-08-27 00:00:00,3.9,4.439851600992144
2014-08-27 01:00:00,4.1,4.442722385782416
2014-08-27 02:00:00,4.3,4.44559317057268
2014-08-27 03:00:00,4.0,4.448463955362962
2014-08-27 04:00:00,3.5,4.451334740153213
2014-08-27 05:00:00,4.3,4.454205524943488
2014-08-27 06:00:00,5.5,4.457076309733738
2014-08-27 07:00:00,5.5,4.459947094524024
2014-08-27 08:00:00,5.3,4.462817879314295
2014-08-27 09:00:00,5.3,4.465688664104553
2014-08-27 10:00:00,4.7,4.468559448894835
2014-08-27 11:00:00,3.9,4.471430233685096
2014-08-27 12:00:00,3.5,4.474301018475364
2014-08-27 13:00:00,5.2,4.477171803265621
2014-08-27 14:00:00,5.8,4.4800425880559
2014-08-27 15:00:00,7.0,4.482913372846175
2014-08-27 16:00:00,7.0,4.485784157636436
2014-08-27 17:00:00,8.2,4.488654942426718
2014-08-27 18:00:00,6.8,4.491525727216969
2014-08-27 19:00:00,7.0,4.494396512007251
2014-08-27 20:00:00,7.2,4.4972672967975225
2014-08-27 21:00:00,6.6,4.50013808158778
2014-08-27 22:00:00,5.3,4.503008866378044
2014-08-27 23:00:00,4.8,4.505879651168312
2014-08-28 00:00:00,4.9,4.436083809742788
2014-08-28 01:00:00,4.9,4.438954594533056
2014-08-28 02:00:00,4.0,4.441825379323324
2014-08-28 03:00:00,2.0,4.4446961641135925
2014-08-28 04:00:00,3.0,4.4475669489038605
2014-08-28 05:00:00,2.9,4.450437733694139
2014-08-28 06:00:00,3.7,4.4533085184844
2014-08-28 07:00:00,3.7,4.456179303274665
2014-08-28 08:00:00,3.4,4.459050088064933
2014-08-28 09:00:00,3.8,4.461920872855204
2014-08-28 10:00:00,4.3,4.464791657645469
2014-08-28 11:00:00,3.5,4.467662442435744
2014-08-28 12:00:00,3.0,4.470533227226012
2014-08-28 13:00:00,3.7,4.47340401201628
2014-08-28 14:00:00,5.3,4.476274796806544
2014-08-28 15:00:00,6.5,4.479145581596823
2014-08-28 16:00:00,6.3,4.482016366387091
2014-08-28 17:00:00,6.3,4.484887151177359
2014-08-28 18:00:00,6.5,4.487757935967627
2014-08-28 19:00:00,7.0,4.490628720757895
2014-08-28 20:00:00,4.8,4.493499505548156
2014-08-28 21:00:00,4.2,4.496370290338424
2014-08-28 22:00:00,4.3,4.499241075128685
2014-08-28 23:00:00,4.6,4.502111859918967
2014-08-29 00:00:00,5.4,4.4323160184934505
2014-08-29 01:00:00,5.5,4.4351868032837185
2014-08-29 02:00:00,4.8,4.438057588073972
2014-08-29 03:00:00,3.6,4.440928372864258
2014-08-29 04:00:00,4.6,4.443799157654512
2014-08-29 05:00:00,4.7,4.446669942444794
2014-08-29 06:00:00,4.0,4.449540727235052
2014-08-29 07:00:00,5.1,4.45241151202532
2014-08-29 08:00:00,4.4,4.4552822968155805
2014-08-29 09:00:00,5.3,4.458153081605852
2014-08-29 10:00:00,5.6,4.461023866396124
2014-08-29 11:00:00,6.3,4.463894651186392
2014-08-29 12:00:00,6.4,4.466765435976674
2014-08-29 13:00:00,7.2,4.469636220766942
2014-08-29 14:00:00,7.7,4.472507005557214
2014-08-29 15:00:00,7.7,4.475377790347471
2014-08-29 16:00:00,6.7,4.478248575137746
2014-08-29 17:00:00,6.1,4.481119359928014
2014-08-29 18:00:00,6.2,4.4839901447182715
2014-08-29 19:00:00,7.1,4.48686092950855
2014-08-29 20:00:00,8.4,4.489731714298808
2014-08-29 21:00:00,9.2,4.492602499089079
2014-08-29 22:00:00,6.9,4.495473283879344
2014-08-29 23:00:00,6.5,4.498344068669608
2014-08-30 00:00:00,3.9,4.428548227244091
2014-08-30 01:00:00,3.6,4.431419012034359
2014-08-30 02:00:00,3.8,4.43428979682462
2014-08-30 03:00:00,4.6,4.437160581614913
2014-08-30 04:00:00,4.9,4.440031366405174
2014-08-30 05:00:00,3.5,4.4429021511954385
2014-08-30 06:00:00,3.4,4.445772935985714
2014-08-30 07:00:00,4.5,4.448643720775982
2014-08-30 08:00:00,4.1,4.451514505566239
2014-08-30 09:00:00,4.0,4.454385290356518
2014-08-30 10:00:00,3.8,4.457256075146772
2014-08-30 11:00:00,4.1,4.460126859937054
2014-08-30 12:00:00,5.4,4.462997644727315
2014-08-30 13:00:00,4.9,4.465868429517579
2014-08-30 14:00:00,4.7,4.468739214307851
2014-08-30 15:00:00,4.7,4.471609999098133
2014-08-30 16:00:00,5.9,4.474480783888394
2014-08-30 17:00:00,5.3,4.477351568678666
2014-08-30 18:00:00,5.9,4.480222353468923
2014-08-30 19:00:00,4.6,4.483093138259177
2014-08-30 20:00:00,3.3,4.485963923049477
2014-08-30 21:00:00,3.5,4.488834707839738
2014-08-30 22:00:00,3.5,4.491705492629999
2014-08-30 23:00:00,4.1,4.494576277420274
2014-08-31 00:00:00,1.5,4.424780435994725
2014-08-31 01:00:00,1.0,4.427651220785
2014-08-31 02:00:00,1.3,4.430522005575286
2014-08-31 03:00:00,0.5,4.433392790365543
2014-08-31 04:00:00,1.6,4.436263575155811
2014-08-31 05:00:00,1.0,4.439134359946072
2014-08-31 06:00:00,0.4,4.442005144736333
2014-08-31 07:00:00,0.2,4.444875929526626
2014-08-31 08:00:00,0.1,4.447746714316887
2014-08-31 09:00:00,0.3,4.450617499107148
2014-08-31 10:00:00,1.3,4.453488283897412
2014-08-31 11:00:00,2.0,4.456359068687695
2014-08-31 12:00:00,3.0,4.459229853477966
2014-08-31 13:00:00,3.3,4.462100638268241
2014-08-31 14:00:00,3.7,4.464971423058499
2014-08-31 15:00:00,4.0,4.467842207848767
2014-08-31 16:00:00,3.3,4.470712992639042
2014-08-31 17:00:00,2.1,4.473583777429317
2014-08-31 18:00:00,2.2,4.476454562219571
2014-08-31 19:00:00,1.7,4.479325347009846
2014-08-31 20:00:00,0.4,4.482196131800107
2014-08-31 21:00:00,1.6,4.485066916590368
2014-08-31 22:00:00,0.0,4.487937701380639
2014-08-31 23:00:00,0.3,4.490808486170922
2014-09-01 00:00:00,0.5,4.4466372315835
2014-09-01 01:00:00,1.7,4.449508016373764
2014-09-01 02:00:00,0.4,4.452378801164029
2014-09-01 03:00:00,0.0,4.455249585954322
2014-09-01 04:00:00,0.0,4.458120370744586
2014-09-01 05:00:00,0.0,4.460991155534861
2014-09-01 06:00:00,0.0,4.463861940325115
2014-09-01 07:00:00,0.1,4.46673272511538
2014-09-01 08:00:00,0.5,4.469603509905662
2014-09-01 09:00:00,0.1,4.472474294695916
2014-09-01 10:00:00,1.4,4.475345079486187
2014-09-01 11:00:00,2.3,4.4782158642764625
2014-09-01 12:00:00,1.9,4.481086649066734
2014-09-01 13:00:00,3.2,4.483957433857006
2014-09-01 14:00:00,3.6,4.4868282186472666
2014-09-01 15:00:00,4.5,4.4896990034375275
2014-09-01 16:00:00,5.3,4.492569788227803
2014-09-01 17:00:00,5.4,4.495440573018056
2014-09-01 18:00:00,4.9,4.498311357808332
2014-09-01 19:00:00,2.4,4.501182142598614
2014-09-01 20:00:00,1.8,4.504052927388896
2014-09-01 21:00:00,2.7,4.50692371217915
2014-09-01 22:00:00,2.1,4.509794496969418
2014-09-01 23:00:00,2.8,4.512665281759675
2014-09-02 00:00:00,1.7,4.442869440334162
2014-09-02 01:00:00,2.6,4.445740225124419
2014-09-02 02:00:00,2.2,4.448611009914705
2014-09-02 03:00:00,2.7,4.4514817947049625
2014-09-02 04:00:00,2.0,4.454352579495234
2014-09-02 05:00:00,1.6,4.457223364285499
2014-09-02 06:00:00,1.7,4.46009414907577
2014-09-02 07:00:00,2.3,4.462964933866035
2014-09-02 08:00:00,1.0,4.465835718656324
2014-09-02 09:00:00,1.6,4.468706503446574
2014-09-02 10:00:00,1.8,4.471577288236846
2014-09-02 11:00:00,4.7,4.4744480730271246
2014-09-02 12:00:00,5.3,4.477318857817375
2014-09-02 13:00:00,5.2,4.480189642607646
2014-09-02 14:00:00,5.8,4.4830604273979215
2014-09-02 15:00:00,5.2,4.485931212188168
2014-09-02 16:00:00,5.2,4.488801996978447
2014-09-02 17:00:00,5.3,4.491672781768726
2014-09-02 18:00:00,4.6,4.494543566558987
2014-09-02 19:00:00,4.1,4.497414351349251
2014-09-02 20:00:00,4.1,4.500285136139537
2014-09-02 21:00:00,2.6,4.503155920929784
2014-09-02 22:00:00,3.0,4.506026705720066
2014-09-02 23:00:00,2.5,4.508897490510341
2014-09-03 00:00:00,1.8,4.439101649084813
2014-09-03 01:00:00,1.6,4.441972433875078
2014-09-03 02:00:00,0.5,4.444843218665339
2014-09-03 03:00:00,0.5,4.44771400345561
2014-09-03 04:00:00,1.0,4.450584788245878
2014-09-03 05:00:00,0.2,4.45345557303615
2014-09-03 06:00:00,0.6,4.456326357826425
2014-09-03 07:00:00,0.5,4.45919714261669
2014-09-03 08:00:00,1.4,4.462067927406961
2014-09-03 09:00:00,2.2,4.464938712197229
2014-09-03 10:00:00,2.6,4.467809496987504
2014-09-03 11:00:00,3.8,4.470680281777762
2014-09-03 12:00:00,4.1,4.4735510665680405
2014-09-03 13:00:00,4.3,4.476421851358301
2014-09-03 14:00:00,4.5,4.479292636148562
2014-09-03 15:00:00,5.4,4.4821634209388375
2014-09-03 16:00:00,4.8,4.485034205729113
2014-09-03 17:00:00,3.9,4.487904990519381
2014-09-03 18:00:00,4.7,4.490775775309642
2014-09-03 19:00:00,3.6,4.493646560099906
2014-09-03 20:00:00,4.0,4.496517344890192
