,wt_mean_windspd_true,wt_mean_windspd
2014-09-03 21:00:00,3.4,4.499388129680417
2014-09-03 22:00:00,2.8,4.502258914470728
2014-09-03 23:00:00,2.5,4.505129699260985
2014-09-04 00:00:00,2.6,4.435333857835458
2014-09-04 01:00:00,2.1,4.438204642625719
2014-09-04 02:00:00,2.2,4.441075427415994
2014-09-04 03:00:00,2.2,4.443946212206262
2014-09-04 04:00:00,1.3,4.446816996996537
2014-09-04 05:00:00,0.0,4.449687781786805
2014-09-04 06:00:00,0.8,4.452558566577084
2014-09-04 07:00:00,1.2,4.455429351367345
2014-09-04 08:00:00,1.2,4.458300136157616
2014-09-04 09:00:00,2.1,4.46117092094787
2014-09-04 10:00:00,2.3,4.464041705738138
2014-09-04 11:00:00,2.4,4.466912490528406
2014-09-04 12:00:00,5.6,4.469783275318667
2014-09-04 13:00:00,6.5,4.472654060108949
2014-09-04 14:00:00,6.8,4.475524844899228
2014-09-04 15:00:00,5.8,4.4783956296894925
2014-09-04 16:00:00,4.8,4.481266414479753
2014-09-04 17:00:00,5.1,4.484137199270039
2014-09-04 18:00:00,4.6,4.487007984060304
2014-09-04 19:00:00,4.6,4.489878768850572
2014-09-04 20:00:00,3.3,4.49274955364084
2014-09-04 21:00:00,3.0,4.495620338431101
2014-09-04 22:00:00,2.3,4.498491123221369
2014-09-04 23:00:00,0.1,4.501361908011647
2014-09-05 00:00:00,0.4,4.431566066586106
2014-09-05 01:00:00,1.9,4.434436851376384
2014-09-05 02:00:00,2.7,4.437307636166645
2014-09-05 03:00:00,1.5,4.440178420956913
2014-09-05 04:00:00,0.0,4.443049205747192
2014-09-05 05:00:00,0.0,4.4459199905374565
2014-09-05 06:00:00,0.0,4.448790775327735
2014-09-05 07:00:00,0.5,4.451661560117989
2014-09-05 08:00:00,0.3,4.454532344908271
2014-09-05 09:00:00,1.5,4.457403129698514
2014-09-05 10:00:00,3.0,4.460273914488804
2014-09-05 11:00:00,3.4,4.463144699279086
2014-09-05 12:00:00,5.4,4.466015484069347
2014-09-05 13:00:00,5.0,4.468886268859601
2014-09-05 14:00:00,6.6,4.471757053649876
2014-09-05 15:00:00,6.2,4.47462783844013
2014-09-05 16:00:00,6.4,4.477498623230405
2014-09-05 17:00:00,6.4,4.480369408020666
2014-09-05 18:00:00,5.3,4.483240192810962
2014-09-05 19:00:00,5.1,4.486110977601234
2014-09-05 20:00:00,4.8,4.4889817623914805
2014-09-05 21:00:00,3.6,4.491852547181741
2014-09-05 22:00:00,4.0,4.494723331972031
2014-09-05 23:00:00,3.1,4.497594116762288
2014-09-06 00:00:00,3.6,4.427798275336768
2014-09-06 01:00:00,2.9,4.430669060127043
2014-09-06 02:00:00,3.0,4.43353984491729
2014-09-06 03:00:00,3.2,4.4364106297075825
2014-09-06 04:00:00,3.8,4.439281414497833
2014-09-06 05:00:00,4.0,4.442152199288115
2014-09-06 06:00:00,4.5,4.445022984078383
2014-09-06 07:00:00,5.2,4.447893768868651
2014-09-06 08:00:00,5.8,4.450764553658923
2014-09-06 09:00:00,5.9,4.4536353384491765
2014-09-06 10:00:00,5.4,4.456506123239455
2014-09-06 11:00:00,5.9,4.45937690802972
2014-09-06 12:00:00,6.5,4.462247692819991
2014-09-06 13:00:00,6.4,4.465118477610252
2014-09-06 14:00:00,6.0,4.467989262400534
2014-09-06 15:00:00,5.5,4.470860047190788
2014-09-06 16:00:00,5.2,4.4737308319810705
2014-09-06 17:00:00,4.0,4.47660161677131
2014-09-06 18:00:00,3.9,4.479472401561589
2014-09-06 19:00:00,3.7,4.482343186351875
2014-09-06 20:00:00,2.5,4.485213971142139
2014-09-06 21:00:00,3.2,4.488084755932407
2014-09-06 22:00:00,2.3,4.490955540722679
2014-09-06 23:00:00,2.3,4.4938263255129325
2014-09-07 00:00:00,1.1,4.424030484087405
2014-09-07 01:00:00,3.5,4.4269012688776765
2014-09-07 02:00:00,4.0,4.429772053667948
2014-09-07 03:00:00,3.5,4.4326428384582055
2014-09-07 04:00:00,3.7,4.4355136232484735
2014-09-07 05:00:00,2.2,4.438384408038745
2014-09-07 06:00:00,1.9,4.441255192829027
2014-09-07 07:00:00,2.3,4.444125977619299
2014-09-07 08:00:00,3.3,4.446996762409546
2014-09-07 09:00:00,3.4,4.449867547199824
2014-09-07 10:00:00,4.0,4.452738331990103
2014-09-07 11:00:00,3.6,4.4556091167803675
2014-09-07 12:00:00,4.2,4.45847990157065
2014-09-07 13:00:00,4.2,4.461350686360914
2014-09-07 14:00:00,4.4,4.4642214711511645
2014-09-07 15:00:00,4.8,4.46709225594145
2014-09-07 16:00:00,4.5,4.469963040731711
2014-09-07 17:00:00,4.0,4.4728338255219935
2014-09-07 18:00:00,3.0,4.4757046103122615
2014-09-07 19:00:00,3.8,4.478575395102512
2014-09-07 20:00:00,3.4,4.4814461798927905
2014-09-07 21:00:00,2.5,4.484316964683044
2014-09-07 22:00:00,1.9,4.487187749473316
2014-09-07 23:00:00,1.7,4.490058534263598
2014-09-08 00:00:00,1.8,4.446637231583514
2014-09-08 01:00:00,1.4,4.449508016373764
2014-09-08 02:00:00,1.0,4.452378801164043
2014-09-08 03:00:00,1.4,4.4552495859543
2014-09-08 04:00:00,0.0,4.458120370744586
2014-09-08 05:00:00,0.7,4.460991155534851
2014-09-08 06:00:00,0.5,4.463861940325115
2014-09-08 07:00:00,0.0,4.466732725115376
2014-09-08 08:00:00,1.9,4.469603509905662
2014-09-08 09:00:00,2.1,4.472474294695937
2014-09-08 10:00:00,3.0,4.475345079486187
2014-09-08 11:00:00,4.4,4.478215864276466
2014-09-08 12:00:00,4.5,4.481086649066716
2014-09-08 13:00:00,3.6,4.483957433857013
2014-09-08 14:00:00,4.0,4.4868282186472594
2014-09-08 15:00:00,4.4,4.489699003437517
2014-09-08 16:00:00,4.9,4.492569788227788
2014-09-08 17:00:00,3.9,4.495440573018081
2014-09-08 18:00:00,3.4,4.498311357808335
2014-09-08 19:00:00,3.6,4.501182142598614
2014-09-08 20:00:00,3.2,4.504052927388882
2014-09-08 21:00:00,2.2,4.50692371217915
2014-09-08 22:00:00,2.1,4.509794496969418
2014-09-08 23:00:00,1.0,4.512665281759686
2014-09-09 00:00:00,0.0,4.4428694403341655
2014-09-09 01:00:00,0.0,4.445740225124419
2014-09-09 02:00:00,0.0,4.448611009914684
2014-09-09 03:00:00,0.0,4.45148179470498
2014-09-09 04:00:00,0.0,4.454352579495231
2014-09-09 05:00:00,0.0,4.457223364285499
2014-09-09 06:00:00,0.2,4.460094149075781
2014-09-09 07:00:00,0.2,4.462964933866013
2014-09-09 08:00:00,1.1,4.465835718656313
2014-09-09 09:00:00,1.1,4.468706503446574
2014-09-09 10:00:00,1.5,4.471577288236853
2014-09-09 11:00:00,2.7,4.47444807302711
2014-09-09 12:00:00,3.6,4.477318857817371
2014-09-09 13:00:00,4.2,4.480189642607646
2014-09-09 14:00:00,4.8,4.483060427397925
2014-09-09 15:00:00,4.3,4.4859312121881825
2014-09-09 16:00:00,5.7,4.488801996978447
2014-09-09 17:00:00,4.9,4.4916727817687185
2014-09-09 18:00:00,3.7,4.494543566558987
2014-09-09 19:00:00,4.0,4.497414351349269
2014-09-09 20:00:00,4.2,4.500285136139537
2014-09-09 21:00:00,3.8,4.503155920929791
2014-09-09 22:00:00,3.6,4.506026705720052
2014-09-09 23:00:00,3.4,4.508897490510341
2014-09-10 00:00:00,2.8,4.439101649084813
2014-09-10 01:00:00,1.9,4.441972433875078
2014-09-10 02:00:00,1.3,4.444843218665353
2014-09-10 03:00:00,2.2,4.4477140034556175
2014-09-10 04:00:00,2.6,4.450584788245878
2014-09-10 05:00:00,3.0,4.45345557303615
2014-09-10 06:00:00,3.2,4.4563263578264145
2014-09-10 07:00:00,2.4,4.45919714261669
2014-09-10 08:00:00,3.6,4.462067927406961
2014-09-10 09:00:00,1.3,4.464938712197229
2014-09-10 10:00:00,1.5,4.467809496987483
2014-09-10 11:00:00,1.3,4.470680281777758
2014-09-10 12:00:00,0.6,4.4735510665680405
2014-09-10 13:00:00,2.4,4.476421851358301
2014-09-10 14:00:00,4.5,4.479292636148562
2014-09-10 15:00:00,4.3,4.482163420938852
2014-09-10 16:00:00,3.6,4.4850342057291055
2014-09-10 17:00:00,4.1,4.4879049905193735
2014-09-10 18:00:00,2.7,4.490775775309656
2014-09-10 19:00:00,1.9,4.493646560099899
2014-09-10 20:00:00,1.4,4.496517344890199
2014-09-10 21:00:00,1.7,4.499388129680417
2014-09-10 22:00:00,3.2,4.502258914470717
2014-09-10 23:00:00,2.7,4.505129699260982
2014-09-11 00:00:00,2.2,4.435333857835458
2014-09-11 01:00:00,2.1,4.438204642625733
2014-09-11 02:00:00,2.8,4.441075427416008
2014-09-11 03:00:00,1.9,4.443946212206265
2014-09-11 04:00:00,1.9,4.446816996996544
2014-09-11 05:00:00,2.3,4.449687781786805
2014-09-11 06:00:00,2.5,4.452558566577062
2014-09-11 07:00:00,2.9,4.455429351367345
2014-09-11 08:00:00,4.0,4.458300136157609
2014-09-11 09:00:00,5.9,4.461170920947874
2014-09-11 10:00:00,6.5,4.464041705738145
2014-09-11 11:00:00,6.7,4.46691249052842
2014-09-11 12:00:00,7.0,4.469783275318674
2014-09-11 13:00:00,6.5,4.47265406010896
2014-09-11 14:00:00,6.3,4.475524844899224
2014-09-11 15:00:00,5.9,4.478395629689485
2014-09-11 16:00:00,5.4,4.4812664144797605
2014-09-11 17:00:00,4.8,4.484137199270039
2014-09-11 18:00:00,4.2,4.487007984060304
2014-09-11 19:00:00,4.1,4.489878768850572
2014-09-11 20:00:00,3.8,4.49274955364084
2014-09-11 21:00:00,4.3,4.495620338431101
2014-09-11 22:00:00,3.2,4.498491123221372
2014-09-11 23:00:00,2.5,4.501361908011647
2014-09-12 00:00:00,3.3,4.431566066586109
2014-09-12 01:00:00,3.1,4.434436851376381
2014-09-12 02:00:00,1.5,4.437307636166645
2014-09-12 03:00:00,2.1,4.440178420956924
2014-09-12 04:00:00,1.5,4.443049205747188
2014-09-12 05:00:00,0.7,4.4459199905374565
2014-09-12 06:00:00,0.9,4.448790775327742
2014-09-12 07:00:00,1.4,4.451661560117989
2014-09-12 08:00:00,2.2,4.454532344908282
2014-09-12 09:00:00,3.1,4.457403129698529
2014-09-12 10:00:00,4.1,4.460273914488804
2014-09-12 11:00:00,4.9,4.463144699279065
2014-09-12 12:00:00,6.1,4.466015484069347
2014-09-12 13:00:00,6.4,4.468886268859601
2014-09-12 14:00:00,6.7,4.47175705364989
2014-09-12 15:00:00,5.3,4.47462783844013
2014-09-12 16:00:00,4.9,4.477498623230391
2014-09-12 17:00:00,4.9,4.480369408020687
2014-09-12 18:00:00,3.6,4.483240192810937
2014-09-12 19:00:00,2.5,4.486110977601216
2014-09-12 20:00:00,2.6,4.488981762391488
2014-09-12 21:00:00,1.8,4.491852547181763
2014-09-12 22:00:00,1.5,4.494723331972031
2014-09-12 23:00:00,0.7,4.497594116762302
2014-09-13 00:00:00,0.2,4.427798275336757
2014-09-13 01:00:00,0.3,4.430669060127036
2014-09-13 02:00:00,0.1,4.4335398449173
2014-09-13 03:00:00,0.0,4.4364106297075825
2014-09-13 04:00:00,0.0,4.439281414497847
2014-09-13 05:00:00,0.1,4.4421521992881114
2014-09-13 06:00:00,1.3,4.4450229840783795
2014-09-13 07:00:00,0.1,4.447893768868655
2014-09-13 08:00:00,1.0,4.450764553658926
2014-09-13 09:00:00,1.3,4.453635338449173
2014-09-13 10:00:00,1.9,4.456506123239462
2014-09-13 11:00:00,2.5,4.459376908029727
2014-09-13 12:00:00,4.3,4.462247692819984
2014-09-13 13:00:00,5.2,4.465118477610249
2014-09-13 14:00:00,4.5,4.467989262400534
2014-09-13 15:00:00,4.6,4.470860047190781
2014-09-13 16:00:00,4.9,4.473730831981078
2014-09-13 17:00:00,4.8,4.476601616771324
2014-09-13 18:00:00,3.8,4.479472401561589
2014-09-13 19:00:00,3.4,4.482343186351875
2014-09-13 20:00:00,4.0,4.485213971142153
2014-09-13 21:00:00,3.7,4.4880847559324
2014-09-13 22:00:00,4.1,4.490955540722686
2014-09-13 23:00:00,3.6,4.49382632551295
2014-09-14 00:00:00,2.7,4.424030484087401
2014-09-14 01:00:00,2.0,4.426901268877691
2014-09-14 02:00:00,2.5,4.429772053667948
2014-09-14 03:00:00,1.4,4.43264283845822
2014-09-14 04:00:00,1.7,4.4355136232484735
2014-09-14 05:00:00,1.4,4.438384408038749
2014-09-14 06:00:00,1.0,4.44125519282901
2014-09-14 07:00:00,2.6,4.444125977619295
2014-09-14 08:00:00,3.3,4.446996762409553
2014-09-14 09:00:00,5.1,4.449867547199824
2014-09-14 10:00:00,6.7,4.452738331990089
2014-09-14 11:00:00,6.4,4.4556091167803675
2014-09-14 12:00:00,6.4,4.458479901570643
2014-09-14 13:00:00,6.5,4.461350686360911
2014-09-14 14:00:00,6.9,4.464221471151172
2014-09-14 15:00:00,6.5,4.46709225594145
2014-09-14 16:00:00,6.9,4.469963040731718
2014-09-14 17:00:00,7.0,4.472833825521972
2014-09-14 18:00:00,5.9,4.475704610312237
2014-09-14 19:00:00,5.8,4.478575395102508
2014-09-14 20:00:00,5.0,4.481446179892773
2014-09-14 21:00:00,4.5,4.484316964683044
2014-09-14 22:00:00,3.9,4.48718774947333
2014-09-14 23:00:00,3.9,4.490058534263573
2014-09-15 00:00:00,3.6,4.4466372315835
2014-09-15 01:00:00,4.5,4.449508016373761
2014-09-15 02:00:00,4.2,4.452378801164029
2014-09-15 03:00:00,4.0,4.455249585954322
2014-09-15 04:00:00,3.6,4.458120370744586
2014-09-15 05:00:00,2.8,4.460991155534847
2014-09-15 06:00:00,1.8,4.463861940325115
2014-09-15 07:00:00,0.8,4.466732725115397
2014-09-15 08:00:00,2.5,4.469603509905662
2014-09-15 09:00:00,5.3,4.47247429469593
2014-09-15 10:00:00,5.1,4.47534507948618
2014-09-15 11:00:00,4.5,4.478215864276466
2014-09-15 12:00:00,3.3,4.481086649066738
2014-09-15 13:00:00,4.7,4.483957433857013
2014-09-15 14:00:00,6.9,4.486828218647256
2014-09-15 15:00:00,7.5,4.489699003437531
2014-09-15 16:00:00,8.1,4.49256978822781
2014-09-15 17:00:00,7.2,4.495440573018078
2014-09-15 18:00:00,7.4,4.498311357808339
2014-09-15 19:00:00,6.6,4.50118214259861
2014-09-15 20:00:00,5.7,4.504052927388875
2014-09-15 21:00:00,5.7,4.506923712179153
2014-09-15 22:00:00,4.3,4.509794496969418
2014-09-15 23:00:00,6.5,4.512665281759686
2014-09-16 00:00:00,7.4,4.442869440334151
2014-09-16 01:00:00,7.1,4.445740225124434
2014-09-16 02:00:00,6.3,4.448611009914691
2014-09-16 03:00:00,7.6,4.45148179470497
2014-09-16 04:00:00,6.1,4.454352579495231
2014-09-16 05:00:00,5.7,4.457223364285499
2014-09-16 06:00:00,5.2,4.460094149075763
2014-09-16 07:00:00,4.5,4.462964933866031
2014-09-16 08:00:00,6.0,4.465835718656296
2014-09-16 09:00:00,7.0,4.468706503446567
2014-09-16 10:00:00,5.8,4.471577288236853
2014-09-16 11:00:00,8.2,4.474448073027121
2014-09-16 12:00:00,10.6,4.4773188578173855
2014-09-16 13:00:00,10.1,4.48018964260765
2014-09-16 14:00:00,10.5,4.4830604273979
2014-09-16 15:00:00,11.1,4.48593121218819
2014-09-16 16:00:00,10.2,4.488801996978447
2014-09-16 17:00:00,9.3,4.491672781768729
2014-09-16 18:00:00,9.5,4.4945435665589795
2014-09-16 19:00:00,9.2,4.497414351349272
2014-09-16 20:00:00,9.1,4.500285136139537
2014-09-16 21:00:00,8.7,4.503155920929794
2014-09-16 22:00:00,7.2,4.506026705720059
2014-09-16 23:00:00,6.6,4.508897490510341
2014-09-17 00:00:00,6.4,4.4391016490848205
2014-09-17 01:00:00,6.0,4.441972433875078
2014-09-17 02:00:00,5.8,4.444843218665342
2014-09-17 03:00:00,5.0,4.447714003455621
2014-09-17 04:00:00,3.8,4.450584788245878
2014-09-17 05:00:00,4.4,4.45345557303615
2014-09-17 06:00:00,3.1,4.456326357826429
2014-09-17 07:00:00,2.9,4.45919714261669
2014-09-17 08:00:00,4.5,4.462067927406968
2014-09-17 09:00:00,6.2,4.464938712197236
2014-09-17 10:00:00,6.6,4.467809496987501
2014-09-17 11:00:00,7.9,4.470680281777762
2014-09-17 12:00:00,8.4,4.4735510665680405
2014-09-17 13:00:00,8.2,4.476421851358284
2014-09-17 14:00:00,7.6,4.479292636148562
2014-09-17 15:00:00,7.1,4.482163420938845
2014-09-17 16:00:00,7.2,4.4850342057291055
2014-09-17 17:00:00,6.8,4.487904990519366
2014-09-17 18:00:00,5.8,4.490775775309642
2014-09-17 19:00:00,4.9,4.493646560099899
2014-09-17 20:00:00,3.9,4.496517344890192
2014-09-17 21:00:00,4.1,4.499388129680435
2014-09-17 22:00:00,4.8,4.502258914470717
2014-09-17 23:00:00,4.7,4.505129699260989
2014-09-18 00:00:00,5.4,4.435333857835479
2014-09-18 01:00:00,5.2,4.438204642625719
2014-09-18 02:00:00,5.3,4.441075427416008
2014-09-18 03:00:00,5.3,4.443946212206262
2014-09-18 04:00:00,6.0,4.446816996996523
2014-09-18 05:00:00,5.9,4.449687781786819
2014-09-18 06:00:00,6.5,4.452558566577084
2014-09-18 07:00:00,6.8,4.455429351367345
2014-09-18 08:00:00,8.7,4.458300136157613
2014-09-18 09:00:00,9.4,4.461170920947884
2014-09-18 10:00:00,9.8,4.464041705738138
2014-09-18 11:00:00,9.2,4.46691249052842
2014-09-18 12:00:00,8.3,4.469783275318674
2014-09-18 13:00:00,10.0,4.47265406010896
2014-09-18 14:00:00,7.3,4.475524844899224
2014-09-18 15:00:00,8.0,4.4783956296895
2014-09-18 16:00:00,7.7,4.4812664144797605
2014-09-18 17:00:00,6.1,4.484137199270039
2014-09-18 18:00:00,5.9,4.487007984060304
2014-09-18 19:00:00,4.7,4.489878768850579
2014-09-18 20:00:00,1.4,4.492749553640847
2014-09-18 21:00:00,2.9,4.49562033843109
2014-09-18 22:00:00,3.0,4.498491123221362
2014-09-18 23:00:00,2.2,4.501361908011637
2014-09-19 00:00:00,1.2,4.431566066586127
2014-09-19 01:00:00,2.8,4.434436851376381
2014-09-19 02:00:00,3.6,4.437307636166645
2014-09-19 03:00:00,2.7,4.440178420956924
2014-09-19 04:00:00,2.2,4.443049205747192
2014-09-19 05:00:00,1.6,4.4459199905374565
2014-09-19 06:00:00,2.0,4.448790775327735
2014-09-19 07:00:00,2.5,4.451661560117989
2014-09-19 08:00:00,4.0,4.454532344908271
2014-09-19 09:00:00,4.5,4.457403129698514
2014-09-19 10:00:00,4.6,4.460273914488804
2014-09-19 11:00:00,6.1,4.463144699279068
2014-09-19 12:00:00,5.9,4.466015484069333
2014-09-19 13:00:00,6.5,4.468886268859615
2014-09-19 14:00:00,6.4,4.471757053649879
2014-09-19 15:00:00,6.3,4.47462783844014
2014-09-19 16:00:00,5.8,4.477498623230426
2014-09-19 17:00:00,5.4,4.4803694080206835
2014-09-19 18:00:00,4.8,4.4832401928109515
2014-09-19 19:00:00,3.7,4.486110977601227
2014-09-19 20:00:00,3.4,4.488981762391488
2014-09-19 21:00:00,3.4,4.491852547181763
2014-09-19 22:00:00,3.1,4.494723331972024
2014-09-19 23:00:00,2.7,4.497594116762299
2014-09-20 00:00:00,2.7,4.427798275336764
2014-09-20 01:00:00,2.0,4.43066906012705
2014-09-20 02:00:00,0.4,4.433539844917304
