,wt_temp_true,wt_temp
2014-04-24 16:00:00,14.6,16.22302035101567
2014-04-24 17:00:00,14.2,16.225838789846883
2014-04-24 18:00:00,13.3,16.228657228678102
2014-04-24 19:00:00,12.8,16.231475667509333
2014-04-24 20:00:00,12.6,16.234294106340556
2014-04-24 21:00:00,12.5,16.23711254517178
2014-04-24 22:00:00,12.2,16.239930984003003
2014-04-24 23:00:00,12.0,16.24274942283423
2014-04-25 00:00:00,11.8,16.176854118788
2014-04-25 01:00:00,11.5,16.179672557619234
2014-04-25 02:00:00,11.4,16.182490996450454
2014-04-25 03:00:00,11.6,16.18530943528168
2014-04-25 04:00:00,11.3,16.188127874112908
2014-04-25 05:00:00,11.2,16.19094631294414
2014-04-25 06:00:00,11.8,16.193764751775355
2014-04-25 07:00:00,13.1,16.196583190606578
2014-04-25 08:00:00,13.7,16.199401629437794
2014-04-25 09:00:00,14.7,16.202220068269025
2014-04-25 10:00:00,14.8,16.20503850710024
2014-04-25 11:00:00,14.7,16.207856945931475
2014-04-25 12:00:00,14.9,16.210675384762695
2014-04-25 13:00:00,15.3,16.213493823593915
2014-04-25 14:00:00,15.6,16.216312262425156
2014-04-25 15:00:00,15.5,16.21913070125637
2014-04-25 16:00:00,15.5,16.221949140087588
2014-04-25 17:00:00,15.1,16.22476757891881
2014-04-25 18:00:00,14.3,16.227586017750042
2014-04-25 19:00:00,13.8,16.23040445658127
2014-04-25 20:00:00,13.8,16.23322289541249
2014-04-25 21:00:00,13.7,16.236041334243716
2014-04-25 22:00:00,13.6,16.23885977307494
2014-04-25 23:00:00,13.5,16.241678211906162
2014-04-26 00:00:00,13.4,16.17578290785994
2014-04-26 01:00:00,13.6,16.178601346691163
2014-04-26 02:00:00,13.7,16.181419785522387
2014-04-26 03:00:00,13.8,16.184238224353606
2014-04-26 04:00:00,13.9,16.187056663184833
2014-04-26 05:00:00,13.9,16.18987510201607
2014-04-26 06:00:00,14.1,16.192693540847287
2014-04-26 07:00:00,14.1,16.195511979678514
2014-04-26 08:00:00,14.3,16.198330418509745
2014-04-26 09:00:00,14.7,16.20114885734096
2014-04-26 10:00:00,14.9,16.203967296172188
2014-04-26 11:00:00,15.8,16.206785735003404
2014-04-26 12:00:00,15.7,16.209604173834634
2014-04-26 13:00:00,15.6,16.212422612665858
2014-04-26 14:00:00,16.3,16.215241051497078
2014-04-26 15:00:00,15.9,16.218059490328308
2014-04-26 16:00:00,15.7,16.22087792915952
2014-04-26 17:00:00,15.5,16.223696367990755
2014-04-26 18:00:00,15.0,16.22651480682198
2014-04-26 19:00:00,14.8,16.22933324565321
2014-04-26 20:00:00,14.6,16.23215168448442
2014-04-26 21:00:00,14.5,16.234970123315648
2014-04-26 22:00:00,13.5,16.237788562146875
2014-04-26 23:00:00,13.8,16.240607000978102
2014-04-27 00:00:00,13.9,16.174711696931883
2014-04-27 01:00:00,13.6,16.177530135763103
2014-04-27 02:00:00,12.9,16.180348574594326
2014-04-27 03:00:00,12.4,16.183167013425553
2014-04-27 04:00:00,12.0,16.185985452256773
2014-04-27 05:00:00,11.7,16.188803891088003
2014-04-27 06:00:00,12.3,16.19162232991922
2014-04-27 07:00:00,13.0,16.19444076875044
2014-04-27 08:00:00,13.6,16.197259207581673
2014-04-27 09:00:00,14.9,16.20007764641289
2014-04-27 10:00:00,16.4,16.20289608524412
2014-04-27 11:00:00,17.7,16.205714524075347
2014-04-27 12:00:00,18.2,16.20853296290657
2014-04-27 13:00:00,18.6,16.211351401737794
2014-04-27 14:00:00,18.3,16.21416984056901
2014-04-27 15:00:00,18.1,16.21698827940025
2014-04-27 16:00:00,17.7,16.219806718231467
2014-04-27 17:00:00,17.4,16.222625157062694
2014-04-27 18:00:00,16.5,16.225443595893914
2014-04-27 19:00:00,14.6,16.228262034725134
2014-04-27 20:00:00,13.6,16.23108047355636
2014-04-27 21:00:00,13.4,16.23389891238758
2014-04-27 22:00:00,13.2,16.236717351218807
2014-04-27 23:00:00,13.0,16.23953579005003
2014-04-28 00:00:00,12.7,16.18113896250026
2014-04-28 01:00:00,12.4,16.183957401331494
2014-04-28 02:00:00,12.2,16.186775840162714
2014-04-28 03:00:00,12.2,16.189594278993937
2014-04-28 04:00:00,12.0,16.192412717825164
2014-04-28 05:00:00,12.0,16.195231156656384
2014-04-28 06:00:00,12.5,16.198049595487607
2014-04-28 07:00:00,13.3,16.20086803431883
2014-04-28 08:00:00,14.1,16.203686473150057
2014-04-28 09:00:00,14.7,16.206504911981273
2014-04-28 10:00:00,15.2,16.209323350812504
2014-04-28 11:00:00,16.0,16.21214178964373
2014-04-28 12:00:00,17.3,16.214960228474954
2014-04-28 13:00:00,18.1,16.217778667306185
2014-04-28 14:00:00,18.6,16.2205971061374
2014-04-28 15:00:00,19.1,16.223415544968628
2014-04-28 16:00:00,18.1,16.226233983799844
2014-04-28 17:00:00,17.1,16.229052422631074
2014-04-28 18:00:00,15.6,16.231870861462294
2014-04-28 19:00:00,14.7,16.234689300293525
2014-04-28 20:00:00,14.0,16.237507739124744
2014-04-28 21:00:00,13.8,16.24032617795597
2014-04-28 22:00:00,13.6,16.243144616787195
2014-04-28 23:00:00,13.4,16.245963055618425
2014-04-29 00:00:00,13.4,16.18006775157221
2014-04-29 01:00:00,13.2,16.18288619040343
2014-04-29 02:00:00,13.0,16.18570462923465
2014-04-29 03:00:00,12.8,16.188523068065866
2014-04-29 04:00:00,12.6,16.191341506897093
2014-04-29 05:00:00,12.5,16.194159945728327
2014-04-29 06:00:00,13.3,16.196978384559547
2014-04-29 07:00:00,14.0,16.199796823390777
2014-04-29 08:00:00,14.9,16.202615262221997
2014-04-29 09:00:00,15.8,16.205433701053224
2014-04-29 10:00:00,17.4,16.208252139884447
2014-04-29 11:00:00,18.5,16.211070578715663
2014-04-29 12:00:00,19.3,16.213889017546883
2014-04-29 13:00:00,19.7,16.21670745637811
2014-04-29 14:00:00,20.1,16.219525895209333
2014-04-29 15:00:00,19.9,16.222344334040567
2014-04-29 16:00:00,19.4,16.225162772871787
2014-04-29 17:00:00,18.4,16.227981211703007
2014-04-29 18:00:00,16.9,16.230799650534237
2014-04-29 19:00:00,15.5,16.233618089365457
2014-04-29 20:00:00,15.2,16.236436528196677
2014-04-29 21:00:00,15.1,16.23925496702791
2014-04-29 22:00:00,14.8,16.242073405859138
2014-04-29 23:00:00,14.8,16.244891844690358
2014-04-30 00:00:00,14.7,16.178996540644135
2014-04-30 01:00:00,14.3,16.18181497947536
2014-04-30 02:00:00,14.2,16.184633418306582
2014-04-30 03:00:00,14.0,16.187451857137805
2014-04-30 04:00:00,14.0,16.190270295969025
2014-04-30 05:00:00,14.1,16.19308873480025
2014-04-30 06:00:00,14.5,16.195907173631486
2014-04-30 07:00:00,15.3,16.1987256124627
2014-04-30 08:00:00,16.6,16.201544051293926
2014-04-30 09:00:00,18.3,16.204362490125156
2014-04-30 10:00:00,19.7,16.207180928956372
2014-04-30 11:00:00,20.7,16.209999367787592
2014-04-30 12:00:00,21.4,16.212817806618826
2014-04-30 13:00:00,22.1,16.215636245450042
2014-04-30 14:00:00,21.9,16.218454684281273
2014-04-30 15:00:00,21.5,16.221273123112503
2014-04-30 16:00:00,21.1,16.224091561943723
2014-04-30 17:00:00,19.9,16.226910000774946
2014-04-30 18:00:00,18.5,16.22972843960617
2014-04-30 19:00:00,16.6,16.23254687843739
2014-04-30 20:00:00,15.3,16.235365317268617
2014-04-30 21:00:00,15.0,16.238183756099836
2014-04-30 22:00:00,14.6,16.24100219493106
2014-04-30 23:00:00,14.4,16.24382063376229
2014-05-01 00:00:00,14.3,16.179216627772558
2014-05-01 01:00:00,14.1,16.182035066603778
2014-05-01 02:00:00,14.0,16.18485350543501
2014-05-01 03:00:00,14.2,16.18767194426623
2014-05-01 04:00:00,13.9,16.190490383097455
2014-05-01 05:00:00,13.6,16.19330882192869
2014-05-01 06:00:00,13.7,16.19612726075991
2014-05-01 07:00:00,14.1,16.19894569959113
2014-05-01 08:00:00,15.0,16.201764138422362
2014-05-01 09:00:00,16.5,16.204582577253586
2014-05-01 10:00:00,17.6,16.207401016084795
2014-05-01 11:00:00,18.9,16.210219454916036
2014-05-01 12:00:00,19.8,16.213037893747252
2014-05-01 13:00:00,20.3,16.21585633257848
2014-05-01 14:00:00,20.5,16.218674771409702
2014-05-01 15:00:00,20.4,16.221493210240922
2014-05-01 16:00:00,20.0,16.22431164907215
2014-05-01 17:00:00,19.2,16.227130087903376
2014-05-01 18:00:00,18.2,16.22994852673459
2014-05-01 19:00:00,16.8,16.232766965565823
2014-05-01 20:00:00,15.1,16.235585404397042
2014-05-01 21:00:00,14.5,16.23840384322827
2014-05-01 22:00:00,14.2,16.241222282059496
2014-05-01 23:00:00,14.1,16.244040720890727
2014-05-02 00:00:00,14.2,16.178145416844497
2014-05-02 01:00:00,14.3,16.180963855675717
2014-05-02 02:00:00,14.4,16.183782294506948
2014-05-02 03:00:00,14.5,16.186600733338175
2014-05-02 04:00:00,14.7,16.189419172169394
2014-05-02 05:00:00,14.8,16.192237611000607
2014-05-02 06:00:00,15.9,16.195056049831845
2014-05-02 07:00:00,17.1,16.19787448866306
2014-05-02 08:00:00,18.5,16.200692927494295
2014-05-02 09:00:00,20.2,16.20351136632552
2014-05-02 10:00:00,21.8,16.206329805156734
2014-05-02 11:00:00,23.6,16.20914824398797
2014-05-02 12:00:00,25.2,16.211966682819185
2014-05-02 13:00:00,25.9,16.214785121650408
2014-05-02 14:00:00,26.6,16.21760356048164
2014-05-02 15:00:00,26.9,16.220421999312855
2014-05-02 16:00:00,26.7,16.223240438144078
2014-05-02 17:00:00,25.1,16.226058876975316
2014-05-02 18:00:00,23.1,16.228877315806535
2014-05-02 19:00:00,20.6,16.231695754637755
2014-05-02 20:00:00,20.2,16.23451419346896
2014-05-02 21:00:00,20.2,16.237332632300213
2014-05-02 22:00:00,19.8,16.240151071131415
2014-05-02 23:00:00,20.3,16.242969509962656
2014-05-03 00:00:00,20.5,16.177074205916433
2014-05-03 01:00:00,20.5,16.179892644747653
2014-05-03 02:00:00,20.2,16.18271108357888
2014-05-03 03:00:00,19.7,16.1855295224101
2014-05-03 04:00:00,19.1,16.18834796124133
2014-05-03 05:00:00,18.5,16.191166400072554
2014-05-03 06:00:00,18.2,16.193984838903777
2014-05-03 07:00:00,18.2,16.196803277735
2014-05-03 08:00:00,18.4,16.199621716566224
2014-05-03 09:00:00,19.0,16.202440155397447
2014-05-03 10:00:00,20.4,16.205258594228678
2014-05-03 11:00:00,22.4,16.208077033059904
2014-05-03 12:00:00,24.2,16.21089547189112
2014-05-03 13:00:00,24.8,16.213713910722348
2014-05-03 14:00:00,25.5,16.216532349553574
2014-05-03 15:00:00,25.7,16.2193507883848
2014-05-03 16:00:00,25.6,16.222169227216025
2014-05-03 17:00:00,25.9,16.224987666047248
2014-05-03 18:00:00,24.5,16.227806104878468
2014-05-03 19:00:00,22.7,16.230624543709702
2014-05-03 20:00:00,21.1,16.233442982540915
2014-05-03 21:00:00,20.1,16.23626142137215
2014-05-03 22:00:00,19.4,16.23907986020336
2014-05-03 23:00:00,19.2,16.241898299034595
2014-05-04 00:00:00,18.9,16.176002994988366
2014-05-04 01:00:00,18.9,16.17882143381959
2014-05-04 02:00:00,18.8,16.181639872650813
2014-05-04 03:00:00,18.8,16.184458311482036
2014-05-04 04:00:00,17.7,16.18727675031326
2014-05-04 05:00:00,17.6,16.19009518914448
2014-05-04 06:00:00,18.3,16.192913627975702
2014-05-04 07:00:00,18.3,16.195732066806933
2014-05-04 08:00:00,18.9,16.198550505638156
2014-05-04 09:00:00,19.9,16.20136894446939
2014-05-04 10:00:00,21.6,16.204187383300606
2014-05-04 11:00:00,24.3,16.207005822131833
2014-05-04 12:00:00,25.3,16.20982426096306
2014-05-04 13:00:00,27.0,16.21264269979428
2014-05-04 14:00:00,26.5,16.215461138625507
2014-05-04 15:00:00,26.6,16.218279577456723
2014-05-04 16:00:00,25.6,16.221098016287954
2014-05-04 17:00:00,24.4,16.22391645511918
2014-05-04 18:00:00,23.3,16.226734893950407
2014-05-04 19:00:00,21.6,16.229553332781627
2014-05-04 20:00:00,20.6,16.23237177161285
2014-05-04 21:00:00,19.9,16.235190210444074
2014-05-04 22:00:00,19.6,16.2380086492753
2014-05-04 23:00:00,19.0,16.240827088106528
2014-05-05 00:00:00,18.4,16.182430260556753
2014-05-05 01:00:00,18.0,16.185248699387984
2014-05-05 02:00:00,17.3,16.188067138219196
2014-05-05 03:00:00,17.0,16.190885577050427
2014-05-05 04:00:00,15.3,16.19370401588165
2014-05-05 05:00:00,14.1,16.196522454712884
2014-05-05 06:00:00,15.2,16.199340893544104
2014-05-05 07:00:00,18.3,16.202159332375324
2014-05-05 08:00:00,19.4,16.204977771206543
2014-05-05 09:00:00,20.1,16.207796210037774
2014-05-05 10:00:00,21.3,16.210614648868997
2014-05-05 11:00:00,24.7,16.213433087700224
2014-05-05 12:00:00,24.5,16.216251526531444
2014-05-05 13:00:00,24.3,16.21906996536266
2014-05-05 14:00:00,24.1,16.221888404193887
2014-05-05 15:00:00,24.1,16.224706843025114
2014-05-05 16:00:00,22.7,16.22752528185634
2014-05-05 17:00:00,21.6,16.230343720687568
2014-05-05 18:00:00,20.5,16.23316215951879
2014-05-05 19:00:00,18.5,16.235980598350007
2014-05-05 20:00:00,16.4,16.238799037181245
2014-05-05 21:00:00,17.0,16.241617476012465
2014-05-05 22:00:00,16.6,16.24443591484369
2014-05-05 23:00:00,15.9,16.247254353674904
2014-05-06 00:00:00,14.9,16.181359049628696
2014-05-06 01:00:00,14.6,16.18417748845991
2014-05-06 02:00:00,15.0,16.186995927291143
2014-05-06 03:00:00,14.0,16.189814366122373
2014-05-06 04:00:00,12.7,16.192632804953593
2014-05-06 05:00:00,12.4,16.195451243784817
2014-05-06 06:00:00,13.1,16.198269682616036
2014-05-06 07:00:00,14.4,16.201088121447263
2014-05-06 08:00:00,16.2,16.203906560278483
2014-05-06 09:00:00,17.9,16.206724999109717
2014-05-06 10:00:00,18.6,16.209543437940933
2014-05-06 11:00:00,18.9,16.21236187677216
2014-05-06 12:00:00,20.6,16.215180315603376
2014-05-06 13:00:00,22.8,16.217998754434603
2014-05-06 14:00:00,23.8,16.22081719326582
2014-05-06 15:00:00,23.5,16.223635632097057
2014-05-06 16:00:00,20.7,16.226454070928273
2014-05-06 17:00:00,19.5,16.2292725097595
2014-05-06 18:00:00,17.4,16.232090948590727
2014-05-06 19:00:00,16.1,16.234909387421947
2014-05-06 20:00:00,15.6,16.237727826253163
2014-05-06 21:00:00,15.6,16.240546265084397
2014-05-06 22:00:00,15.6,16.243364703915624
2014-05-06 23:00:00,15.6,16.24618314274685
2014-05-07 00:00:00,15.5,16.18028783870062
2014-05-07 01:00:00,15.3,16.183106277531852
2014-05-07 02:00:00,14.7,16.18592471636307
2014-05-07 03:00:00,14.4,16.188743155194302
2014-05-07 04:00:00,14.1,16.19156159402553
2014-05-07 05:00:00,14.0,16.19438003285675
2014-05-07 06:00:00,14.4,16.197198471687976
2014-05-07 07:00:00,14.9,16.200016910519185
2014-05-07 08:00:00,15.7,16.202835349350423
2014-05-07 09:00:00,17.4,16.205653788181642
2014-05-07 10:00:00,18.1,16.208472227012876
2014-05-07 11:00:00,19.7,16.21129066584409
2014-05-07 12:00:00,20.3,16.214109104675316
2014-05-07 13:00:00,20.4,16.216927543506532
2014-05-07 14:00:00,20.5,16.219745982337763
2014-05-07 15:00:00,19.9,16.222564421168986
2014-05-07 16:00:00,19.9,16.22538286000021
2014-05-07 17:00:00,18.9,16.22820129883144
2014-05-07 18:00:00,17.6,16.231019737662663
2014-05-07 19:00:00,16.3,16.233838176493887
2014-05-07 20:00:00,15.7,16.23665661532511
2014-05-07 21:00:00,15.6,16.23947505415633
2014-05-07 22:00:00,15.4,16.24229349298755
2014-05-07 23:00:00,15.0,16.245111931818776
2014-05-08 00:00:00,14.5,16.179216627772547
2014-05-08 01:00:00,14.1,16.182035066603778
2014-05-08 02:00:00,13.8,16.184853505435015
2014-05-08 03:00:00,13.6,16.187671944266242
2014-05-08 04:00:00,13.6,16.190490383097462
2014-05-08 05:00:00,13.4,16.193308821928685
2014-05-08 06:00:00,13.9,16.196127260759916
2014-05-08 07:00:00,14.6,16.198945699591125
2014-05-08 08:00:00,16.2,16.201764138422362
2014-05-08 09:00:00,17.2,16.204582577253582
2014-05-08 10:00:00,19.1,16.20740101608481
2014-05-08 11:00:00,19.7,16.210219454916036
2014-05-08 12:00:00,19.9,16.21303789374724
2014-05-08 13:00:00,19.8,16.215856332578483
2014-05-08 14:00:00,20.7,16.218674771409702
2014-05-08 15:00:00,19.7,16.221493210240922
2014-05-08 16:00:00,18.6,16.22431164907215
2014-05-08 17:00:00,16.7,16.227130087903376
2014-05-08 18:00:00,16.0,16.229948526734603
2014-05-08 19:00:00,15.3,16.232766965565823
2014-05-08 20:00:00,15.1,16.235585404397042
2014-05-08 21:00:00,15.0,16.238403843228276
2014-05-08 22:00:00,14.8,16.24122228205949
2014-05-08 23:00:00,14.5,16.244040720890716
2014-05-09 00:00:00,14.5,16.1781454168445
2014-05-09 01:00:00,14.6,16.18096385567572
2014-05-09 02:00:00,14.7,16.183782294506955
2014-05-09 03:00:00,14.7,16.186600733338175
2014-05-09 04:00:00,14.9,16.18941917216939
2014-05-09 05:00:00,14.9,16.19223761100062
2014-05-09 06:00:00,15.3,16.195056049831845
2014-05-09 07:00:00,15.6,16.197874488663075
2014-05-09 08:00:00,16.3,16.200692927494295
2014-05-09 09:00:00,17.5,16.20351136632552
2014-05-09 10:00:00,18.3,16.206329805156734
2014-05-09 11:00:00,19.3,16.20914824398797
2014-05-09 12:00:00,20.4,16.21196668281918
2014-05-09 13:00:00,20.9,16.214785121650408
2014-05-09 14:00:00,21.5,16.21760356048164
2014-05-09 15:00:00,21.1,16.22042199931285
2014-05-09 16:00:00,20.4,16.223240438144092
2014-05-09 17:00:00,19.8,16.22605887697531
2014-05-09 18:00:00,18.9,16.22887731580653
2014-05-09 19:00:00,17.3,16.23169575463776
2014-05-09 20:00:00,16.5,16.234514193468982
2014-05-09 21:00:00,16.0,16.237332632300195
2014-05-09 22:00:00,15.7,16.24015107113143
2014-05-09 23:00:00,15.4,16.242969509962656
2014-05-10 00:00:00,14.9,16.17707420591643
2014-05-10 01:00:00,14.6,16.17989264474766
2014-05-10 02:00:00,14.4,16.18271108357888
2014-05-10 03:00:00,14.3,16.18552952241011
2014-05-10 04:00:00,14.2,16.188347961241327
2014-05-10 05:00:00,14.2,16.19116640007256
2014-05-10 06:00:00,14.5,16.19398483890378
2014-05-10 07:00:00,15.3,16.196803277735
2014-05-10 08:00:00,15.9,16.199621716566224
2014-05-10 09:00:00,17.4,16.202440155397447
2014-05-10 10:00:00,19.0,16.20525859422867
2014-05-10 11:00:00,20.0,16.208077033059908
2014-05-10 12:00:00,20.9,16.21089547189112
2014-05-10 13:00:00,21.4,16.213713910722348
2014-05-10 14:00:00,21.5,16.21653234955357
2014-05-10 15:00:00,21.1,16.219350788384805
2014-05-10 16:00:00,19.6,16.222169227216025
2014-05-10 17:00:00,18.6,16.224987666047248
2014-05-10 18:00:00,16.9,16.227806104878475
2014-05-10 19:00:00,15.8,16.230624543709702
2014-05-10 20:00:00,15.3,16.233442982540907
