,,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower
t_hour,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,cluster,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-01,0,100.8100005,99.0541345,98.539567,101.4357845,98.4816645,97.805844,94.4647605,94.983261,104.62217,101.36215,104.6009755,106.95575,104.9514495,104.791726,107.381825,103.988083,105.216053,107.87345,105.297772,105.5317855,110.062383,104.160698,100.433525,97.65639
2017-01-02,2,92.2155215,94.69353,97.90985,95.432934,95.6783095,96.260175,104.752833,133.9879145,283.762017,240.998945,263.4928645,280.4191855,279.7964605,276.200169,281.5724285,289.8548895,288.749498,257.0615355,248.6444785,181.6134855,129.322284,111.230047,108.5470855,104.6818205
2017-01-03,2,103.7916515,101.9073075,91.7479315,92.043999,100.4516605,99.002787,111.1909355,140.103948,294.723725,263.7017505,265.3195245,240.3646395,239.125089,237.2938405,253.0376395,238.7123425,241.225748,227.8664395,214.3172545,163.7266385,138.1940395,119.6543145,117.3744855,105.088449
2017-01-04,2,115.5294715,104.092526,102.9076005,99.6797,103.38546,107.459174,114.5995355,147.4422705,181.33315,214.0441295,254.334,252.5547545,252.506903,238.2049855,253.2006405,252.5897145,259.785575,239.788455,208.1431,151.06674850000005,135.600663,115.7029605,109.540605,103.842999
2017-01-05,2,113.875645,113.996694,112.3961815,111.5479645,102.8306885,108.672723,117.6257605,146.875263,176.54363,196.5042605,223.615959,239.3411855,231.6036635,230.0051175,231.4789,248.707188,242.1417,244.740102,209.5919735,167.010475,129.060958,117.928383,109.6395855,113.762462
2017-01-06,2,115.1964775,104.650575,113.686424,108.93099,110.615625,111.899094,113.4379895,147.2823285,182.992002,213.54005,243.860858,257.3674355,253.4138965,231.5188855,244.226627,249.301945,243.1031,232.58888,193.6821145,155.0657355,125.821477,112.8480395,112.035875,112.2253145
2017-01-07,0,103.9157595,104.0979885,103.9550895,101.8609855,100.713642,99.3775145,100.678245,109.4044795,109.0461395,108.840094,106.0998855,105.919623,110.5354355,109.282338,109.43354,105.611975,106.1501405,110.8232,108.545119,107.726181,106.5989395,98.8115995,97.56025,98.0044605
2017-01-08,0,101.313206,97.3664405,95.906642,97.0504895,95.910138,97.0316985,97.5565355,96.5492505,97.4472855,98.5362895,98.3785325,101.3440145,100.174384,98.051875,98.923253,96.697175,97.5246345,98.1067185,97.1925145,99.500967,98.1993625,98.6309,99.687566,98.309705
2017-01-09,2,98.0191,98.1477965,99.873728,98.0971045,97.549325,98.4440825,106.5731565,135.153175,168.5030485,206.0527105,242.481686,252.7116375,266.3552145,250.231881,253.1359645,254.5522815,247.8299105,245.0964755,207.3593405,191.16565,156.538644,114.9154865,111.61417,107.501126
2017-01-10,2,107.86908,105.235281,104.3081855,99.992592,104.5218785,100.6920105,109.13485049999998,144.71255,163.6877455,216.1465365,258.8278895,256.7879735,254.3486395,229.0660045,252.9318855,243.8886075,255.1509715,237.8553855,214.6690395,163.5509645,143.6853815,116.235008,111.5261145,107.926327
2017-01-11,2,110.790425,108.5789865,104.681602,106.67126299999998,108.649125,103.492525,111.49618,141.0708105,159.2268495,207.913675,230.7104355,252.8628395,249.752055,231.743722,254.5487855,242.369814,244.39225,226.972556,202.8700395,168.2998435,146.6298875,116.1508855,108.680152,106.7658735
2017-01-12,2,112.8589645,103.891069,103.025372,105.078398,98.969575,100.242556,111.0344895,142.2450295,166.3538825,217.025125,252.566335,253.9588355,252.3047905,230.0003105,265.706488,270.600451,260.4557145,249.5800955,214.89475,185.227694,157.8004815,130.3970855,101.0088355,103.5906315
2017-01-13,2,107.4414755,109.9625285,101.5559595,109.6360895,97.1667315,106.385028,110.6958145,154.655174,165.6957605,212.6378635,233.253994,236.3988645,228.7443725,223.7149395,241.5593975,244.08635,242.320433,235.8998105,200.961005,168.39685749999995,130.8013105,111.095888,102.714228,103.5215855
2017-01-14,0,102.34103,108.343662,102.9849495,102.80425,98.854644,104.855091,102.6585105,112.8004065,130.0658395,126.443328,127.62585,115.616216,117.18592,113.8859145,111.313951,112.6111855,117.485702,115.4079855,116.9969175,111.9849645,115.4936375,103.821149,107.381825,106.216783
2017-01-15,0,106.942203,105.0899785,105.0169995,104.590706,105.55735,102.768416,106.6767255,103.3140105,101.73797,104.628725,103.8432175,108.344099,104.148025,105.2254485,99.0751105,106.540163,104.15895,106.7969005,106.9922395,104.996242,106.1036,98.977441,99.1480895,101.6193245
2017-01-16,2,101.1447425,102.2433605,104.743219,103.5215855,103.830763,106.5805855,110.5594705,135.6957105,169.1760285,205.4046395,240.0744715,255.131525,247.7328965,242.0396605,244.7682885,260.0405645,252.662038,249.3122145,212.101009,185.6448105,148.4871375,127.4691855,112.91643,115.1932
2017-01-17,2,111.7642795,112.2934865,107.6293855,104.6258845,105.7577145,107.4065155,113.3141,145.988153,182.4000855,213.4817105,242.720725,248.9661105,248.9407645,246.1103155,245.5103145,258.3834605,248.3508145,254.8350205,215.7906,163.7817005,130.0256355,119.45832,110.1093605,109.4346325
2017-01-18,2,110.7358,106.3087715,105.6666,104.463102,107.0905645,103.3878635,113.9221855,150.481824,188.270525,226.99091,251.6973605,272.341459,282.9210105,265.8522275,271.693825,261.8239615,258.8606645,244.785987,212.9245355,178.731689,145.4263895,128.1211895,116.5916,122.546162
2017-01-19,2,119.7259825,112.423931,108.037325,103.860916,107.9208645,109.8218145,117.4256145,143.4852355,188.073875,221.389881,253.87515,264.4586345,265.8670855,260.2581905,259.6726105,269.3040905,268.9260855,252.29321,221.2531,168.4785765,138.9150895,118.4241595,111.992175,112.4401
2017-01-20,2,110.0730895,101.9588735,104.7089145,107.8802235,109.850875,109.4643485,115.8886855,151.6514545,196.902149,222.1561605,253.4886235,284.1446105,272.0191715,265.160675,258.8969355,260.725562,265.4484395,247.1071125,214.5851355,154.7598355,134.8582,109.56267350000002,110.7395145,113.3007715
2017-01-21,0,112.440537,108.106808,93.4596605,100.27402,106.4276355,104.851158,103.2375355,115.150374,133.0300105,135.4907575,131.99585,124.171365,123.747475,123.0843275,118.612725,122.8120765,114.7562,113.026991,110.834125,108.5479595,108.2449,103.802795,101.5625145,102.192887
2017-01-22,0,102.3163395,104.6407425,103.077375,101.9968925,101.6643355,102.517141,101.984875,100.868777,103.8786145,105.665726,103.0701645,104.3156145,105.64475,104.0560365,106.204984,105.0912895,107.3829175,102.509275,104.8544355,102.461642,103.2703105,101.3623685,101.1727105,100.3983465
2017-01-23,2,100.87708,99.9054105,98.26819,96.9971755,99.188075,98.415459,102.4328,133.8943965,169.9455855,198.9851095,229.0026395,236.213795,239.6798605,226.376925,246.435225,244.455615,247.32015,234.1955105,212.2445635,157.9027395,130.24806850000002,116.2857,110.3387855,108.2521105
2017-01-24,2,108.5492705,104.479708,105.349775,103.929962,104.1006105,104.575848,109.7307,135.1385355,173.9515645,216.738453,239.6654395,256.001155,241.7739645,235.03760950000003,241.650075,250.292187,245.6960395,238.84235,212.8270845,170.9581145,144.103372,118.3468105,108.6939175,111.9884605
2017-01-25,2,108.6108875,107.5074625,108.4824095,105.1166355,103.6561815,106.9594645,106.7261065,133.798475,176.5552105,230.4119645,251.319137,268.2378105,273.1868355,249.5018725,260.6305145,267.8877735,282.1964645,264.117556,221.5954895,173.0447895,151.74825,118.447976,112.494725,108.226109
2017-01-26,2,113.8566355,113.274333,101.2054855,111.507105,106.376725,107.7631075,116.0599895,145.5343285,183.5218645,236.2231905,259.545225,275.931851,263.2088145,261.957028,270.4228105,278.8001005,268.25245,261.740276,218.9734895,174.2050245,135.5973855,107.87345,106.515691,101.670235
2017-01-27,2,100.5537,108.845775,95.8024175,95.28785,101.8911385,104.0569105,103.593909,136.9048895,166.5640795,208.612875,250.096848,259.829275,253.3675745,249.2501605,255.603048,266.9268105,253.3667005,237.9502145,205.6948075,172.0906,142.742991,117.22525,105.4990105,106.289762
2017-01-28,0,106.94264,102.4727855,105.631203,105.51365,103.0697275,104.7853895,105.9617935,115.5246645,124.2554875,119.3628355,123.1428855,128.335975,123.693724,127.2834605,128.80902749999998,132.5130395,130.586525,122.7058855,117.702891,113.9186895,112.90332,103.3249355,102.479122,104.7670355
2017-01-29,0,102.4277745,103.913356,103.339575,104.751085,104.3483895,102.587935,104.7489,102.640375,103.1038135,104.8107355,103.205853,103.216778,106.30025,104.836737,105.808625,104.6132115,104.625666,105.1022145,105.413577,107.6258895,105.4968255,105.9106645,104.62217,103.4840035
2017-01-30,2,105.459025,106.797556,104.2089865,103.7776675,105.7030895,102.9818905,112.494725,146.178248,175.3438465,206.2821355,239.312125,252.93123,256.5152855,256.17814,251.9267855,272.125581,268.805255,260.86715,208.6908795,172.5713,25.5048495,77.512875,75.590512,75.754387
2017-02-01,2,112.363625,107.2845925,101.5004605,107.843297,101.5987855,97.3463385,117.0218265,141.4750355,173.4726125,208.9006395,227.8812975,246.750302,245.2262645,249.439163,242.5824145,249.634939,242.82538650000004,247.0542355,197.702733,152.977531,123.9622605,113.307108,112.2834355,110.85357150000002
2017-02-02,2,108.2652205,103.8698745,103.5215855,100.0002395,95.8885065,109.8327395,112.3472375,138.5252855,189.258145,214.0506845,244.0647185,266.4788855,262.201311,254.53873450000003,260.4592105,265.8513535,253.36823,248.1808215,206.121975,166.2533725,134.60474,110.2588145,104.7596065,107.839364
2017-02-03,2,112.911623,108.6344855,107.1045485,99.521506,97.7763465,106.8283645,109.1383465,135.47764750000002,175.4155145,204.8548935,238.2307685,253.99314,248.2013605,244.792542,244.6031025,257.914778,259.99315,239.5675515,200.179649,158.194,134.965702,107.0359395,103.7125545,104.5249375
2017-02-04,0,101.158508,101.3413925,103.8139385,100.6990025,101.6599655,100.4407355,101.3837815,117.2770345,128.0665645,131.58201100000002,119.1862875,115.3983715,120.1712855,117.707698,112.235147,112.5275,110.2845975,109.392462,110.1425725,107.665875,106.5473735,102.831781,100.2624395,100.3419735
2017-02-05,0,102.4137905,101.519033,98.1901855,101.539135,100.459745,100.3061395,101.78604,99.6021325,100.6373855,101.9606215,96.803366,98.2063545,99.3993645,100.720634,99.705483,101.3403,103.5255185,99.4116005,97.28494,100.4590895,98.064111,99.177587,100.0439395,99.22522
2017-02-06,2,99.618083,101.0857475,96.854495,96.433227,95.439489,97.6548605,102.2879345,137.20488999999998,173.8239605,213.453524,261.7470495,254.649077,250.8089395,245.604051,246.13566150000003,263.6261495,247.6114105,238.7525465,204.475359,170.6578955,144.920125,117.191164,100.51,104.0132105
2017-02-07,2,97.6242705,99.251003,92.48231,99.130828,92.1377355,97.0220845,95.802199,125.8632105,164.9712145,214.0126655,261.073851,263.5291355,267.10751,245.5352235,254.6326895,262.6092505,258.2488645,236.97679700000003,215.30880750000003,179.7125355,151.7209375,119.97835,106.145989,97.461925
2017-02-08,2,102.355451,96.413999,97.99725,98.5804265,94.411665,98.8494,101.434692,139.8581355,190.486115,214.5632855,271.569717,261.940859,263.4273145,256.128322,255.8635,265.5275365,251.5116355,243.8169395,201.990577,170.0111355,145.08115949999996,116.3986645,101.2102925,102.4386995
2017-02-09,2,105.206439,105.808625,99.5754755,92.8880645,104.222315,96.3329355,106.607024,143.019175,185.1383275,228.01283450000003,255.022275,257.44653250000005,249.5232855,245.122914,252.2947395,255.110112,260.4338645,233.378102,205.5816245,153.0664605,129.82570800000002,113.1465105,93.9709505,92.428559
2017-02-10,2,93.8402875,97.160395,97.3979045,90.8778645,99.3941205,103.7802895,108.561725,137.194402,175.0257105,221.098402,245.4629,257.643401,253.301369,233.609275,257.072242,253.1613105,242.3639145,227.7207,182.379765,158.3550345,133.6164645,100.5644065,99.3556645,101.0407365
2017-02-11,0,98.803078,89.24960250000002,100.5609105,97.69135,99.1629475,99.3788255,98.0590855,106.029747,109.1663145,105.5287265,101.416775,104.250283,110.80135,108.2787675,107.6621605,104.7443115,106.9668935,108.6235605,110.28656399999998,107.0213,106.718459,99.690625,98.7678995,101.229739
2017-02-12,0,93.6986995,95.7757605,98.276056,99.17715,97.7654215,97.120191,98.8675355,97.98414,96.7699355,97.7339575,99.9419,102.6502075,100.53185,101.8647,100.2904075,98.8531145,99.5968885,97.614875,100.0950685,101.1290105,97.9463395,95.311448,100.083925,93.7048175
2017-02-13,2,95.365199,96.5767815,96.051726,94.6177105,94.1116645,94.839925,102.2070895,131.6206855,164.39568549999996,195.437325,244.0703995,244.005942,248.5072605,236.668712,250.2224855,255.379741,250.0074815,229.414075,194.021445,137.2654145,123.8639355,109.9929,105.001486,103.862227
2017-02-14,2,98.7316285,93.708969,100.069941,98.2413145,94.041089,100.6411,107.652328,126.1691105,174.0420235,208.388694,249.7199355,255.4088015,248.8568605,232.9478755,243.3580895,242.953209,257.0637205,227.797175,197.048544,162.8661855,128.0884145,111.348474,111.9447605,107.0975565
2017-02-15,2,111.025094,99.8070855,102.896894,99.691936,102.8005355,102.8446725,117.61855,136.3354785,180.522515,221.635475,244.89043,268.03395,257.631602,240.551894,257.513175,251.627659,250.16065,243.9419215,213.1321105,154.9508045,130.961034,118.7147645,113.0473115,112.3782645
2017-02-16,2,109.3118355,111.3290275,104.1399405,102.5566895,104.4867,102.519326,107.469225,148.542855,175.6440655,219.8400605,238.9295315,255.5538855,257.0715865,243.2317965,264.7383145,257.4382295,240.754225,231.278317,206.1536575,154.3193395,128.560156,116.3986645,113.606016,109.8545895
2017-02-17,2,107.3942795,109.8012755,109.993337,106.7698065,104.29005,103.369291,113.82167549999998,130.1239605,162.06582,204.2391605,243.901936,235.4920895,244.69815,221.526225,239.7563355,236.6326595,233.5583645,223.7901035,186.282175,148.02610249999995,124.295473,110.0001105,105.7786905,102.1660115
2017-02-18,0,101.397547,99.6943395,99.040369,99.0388395,97.51655,103.5565455,101.974387,107.403675,113.91541200000002,118.36145,112.9183965,112.6221105,111.0417,115.4578035,110.14585,108.535505,111.2202145,117.3264155,113.2776105,111.188969,111.368139,109.00965,106.3319325,102.535058
2017-02-19,0,102.596675,101.775989,101.222747,97.8006,99.371615,100.0255855,102.483055,100.7016245,100.3826145,101.0835625,105.385609,103.0736605,104.0184545,101.5878605,101.1543565,102.0248605,99.773655,101.1941235,103.0592395,102.5933975,101.067175,101.69427,100.9498405,103.6564
2017-02-20,2,100.3502765,100.135928,99.527624,102.2944895,100.2947775,99.8289355,104.536955,142.8275505,159.2063105,201.951247,321.05516,274.67635,261.1544775,250.3573,257.1283965,255.590375,251.7502375,233.3420495,225.6193855,176.7492385,133.226005,109.6797895,101.4965275,101.2456895
2017-02-21,2,100.3677565,100.703591,105.3679105,97.2252895,104.966089,104.957349,116.580675,151.41394499999996,301.191325,246.3200755,258.4922735,263.5291355,327.486926,302.7061855,297.923002,306.7047355,299.4151385,253.5983105,218.3144935,180.7722605,139.3000865,114.16625,113.9510275,109.0784775
2017-02-22,2,110.0075395,102.225225,108.1138,104.715688,103.544528,104.519475,110.3676275,142.70235,200.745564,222.87,248.142147,254.09365,356.9780895,300.691834,280.2963885,289.6873,276.9240595,248.5693145,209.9782815,176.5879855,138.7485925,109.850875,106.65116100000002,99.163603
2017-02-23,2,102.8879355,100.5539185,97.079987,96.019825,92.9062,98.419392,108.7074645,136.198916,172.6986855,217.1088105,248.2013605,252.805811,393.2053895,301.256875,333.27805,304.333355,301.3807645,257.5133935,213.27785,185.0657855,142.0687,122.4213985,102.0395,111.854083
2017-02-24,2,107.1587365,108.2049145,105.136956,96.6606855,96.845755,102.2944895,111.611111,138.102925,186.2094145,232.363825,247.153653,253.0667,391.920828,300.5395395,317.667536,304.0683145,269.7721175,223.995275,194.0247225,153.070175,128.98928999999998,101.6280645,103.3721315,104.105636
2017-02-25,0,103.4816,103.962737,100.5443045,101.4567605,101.0577795,102.601045,101.4277,108.190712,110.5026605,114.9115535,112.8733855,114.0095855,120.341497,115.75627450000002,114.7052895,117.40005,119.54135,115.475065,113.5288855,112.341775,111.6222545,101.08684,100.149475,98.743209
2017-02-26,0,100.3970355,98.9649865,96.9193895,96.6427685,100.0692855,98.44736,97.8006,98.4969595,102.0432145,99.079699,97.9244895,98.713056,103.9769395,105.095441,102.5639,104.800466,112.6513895,108.7192635,108.8966855,108.5497075,112.1741855,108.400472,100.6701605,104.3038155
2017-02-27,0,106.4167105,103.010514,101.7102205,101.3038105,103.97541,99.690625,107.0228295,124.7379355,156.0153365,160.20048549999996,178.2879155,188.7986395,209.8253315,188.1431395,187.716409,199.960275,192.117873,187.4220895,161.8755065,146.2711105,117.9517625,93.4159605,97.0745245,102.9281395
2017-02-28,0,101.404976,102.73433,101.428574,102.3163395,102.665284,93.0117355,101.293978,118.0046395,127.40319850000002,128.0665645,138.5934575,133.9769895,135.78901000000002,146.1837105,146.6744615,136.1873355,139.5937505,140.462725,137.005181,119.5157855,114.80667350000002,101.635275,102.7113875,105.261501
2017-03-01,2,106.1510145,107.25400249999998,106.1212985,102.9438715,101.7714005,101.3038105,111.465153,136.5443645,181.889888,221.0929395,254.983819,252.6259855,388.325192,293.42365,298.3991135,301.715725,297.8637885,259.9566605,209.1121475,177.3710895,139.29418700000002,114.9163605,113.1377705,113.3881715
2017-03-02,2,109.2681355,111.1712705,100.3935395,109.6588135,108.1575,107.170317,116.8046375,149.814525,184.4177145,225.5066395,262.9866,267.72805,370.4516735,306.194975,331.986715,308.9006605,305.520684,257.141725,215.846536,187.3163355,141.25719099999995,111.1909355,103.890195,113.407181
2017-03-03,2,110.49545,100.095287,94.465416,103.1680525,96.9010355,100.439206,114.8436,148.930474,183.8094105,231.0141505,264.570725,275.9438685,366.2934,288.5989515,305.539475,297.4919015000001,274.9239105,237.45574900000003,211.3513355,170.154253,142.5931,117.647392,111.708999,109.6177355
2017-03-04,0,108.628149,103.623625,106.1252315,103.4870625,105.8486105,98.537819,96.7699355,104.219256,112.603975,109.366242,111.1874395,114.3884645,113.2129345,112.5347105,110.569303,111.8573605,116.3387955,116.6062395,118.2012895,119.9090855,113.189992,105.8851,104.97177,105.9565495
2017-03-05,0,106.529675,105.0943485,105.7856825,107.928075,104.7674725,105.6410355,104.241106,108.22305,105.326177,105.7249395,107.242422,110.1714145,107.6805145,109.6797895,110.4021505,114.9893395,111.9862755,109.3192645,117.709883,111.1765145,111.19465,109.75255,112.7715645,106.9266895
2017-03-06,2,104.644894,106.659901,105.262375,104.6700215,105.2223895,105.0860455,115.6229895,142.6295895,168.7001355,196.9215955,234.7963855,257.386008,381.7632,284.907394,307.5022605,297.0540275,283.2924605,239.6566995,215.3245395,175.5383115,146.3475855,114.51453899999998,111.3840895,105.5680565
2017-03-07,2,108.3936985,103.842125,101.080722,105.08713799999998,95.4480105,103.1772295,111.249275,134.72491499999998,170.1422355,203.22685,249.7273645,240.9851795,371.286125,297.5181215,330.7178855,308.2416645,293.9093755,235.969075,215.8257785,182.7024895,143.76469699999996,121.1728895,110.855975,102.4474395
2017-03-08,2,111.668358,107.2898365,107.82975,93.8748105,99.416626,100.6411,115.7650145,139.4941145,172.49701000000005,210.6486395,241.09727,381.905225,287.6849660000001,305.9255645,298.893142,314.2539105,297.6990395,242.7497855,201.7159225,188.7767895,149.746353,110.6556105,107.3462095,104.2426355
2017-03-09,2,111.240098,103.994201,108.2411855,105.1026515,103.8165605,103.9830575,110.965225,137.94866399999998,168.124825,281.1808765,348.1834645,315.211159,401.6831895,359.443425,394.796725,424.6842475,382.7610895,258.679528,209.006175,195.0516725,154.0169355,118.822048,110.1744735,97.7422605
2017-03-10,2,100.818522,100.7348365,95.5791105,95.823175,96.277655,101.7735855,111.426697,135.655725,174.360378,442.626375,346.6321145,338.2963395,342.0195795,384.998311,383.041425,384.1944495,409.6147395,239.162234,193.5982105,181.199865,146.1583645,109.90047450000002,102.3526105,107.1875785
2017-03-11,0,103.5253,102.8695815,103.1357145,105.03732,103.6199105,103.012699,103.230325,109.4521125,114.8436,113.54134,119.967425,115.9481175,119.9565,113.1393,109.6172985,110.5865645,112.647675,114.4229875,110.6883855,111.6397345,109.8908605,104.258149,100.302425,101.4117495
2017-03-12,0,100.7558125,98.0263105,102.6349125,100.773511,99.962876,99.5523145,99.9866925,101.9046855,99.4081045,100.6229645,101.3182315,105.240525,98.8417525,100.193175,100.7951425,99.2901145,100.2624395,102.3613505,106.7470825,106.0199145,101.5314875,102.2835645,100.236875,100.780066
2017-03-13,2,99.6987095,100.0583605,102.323987,99.3700855,98.4646215,100.171325,106.661649,146.2055605,168.1420865,384.2285355,282.6950815,320.4230395,333.1746995000001,303.8498145,318.2668815,332.1490605,326.0319345000001,273.1724145,212.2803975,169.129925,145.877592,116.9558395,109.922106,109.9092145
2017-03-22,2,97.751219,97.2362145,97.0710285,103.3869895,95.8692785,100.1531895,111.138277,136.1838395,184.1625065,374.4615855,301.6241735,298.219725,310.2890095,319.8440145,328.4568475000001,333.2634105,294.493863,262.48405,222.15189975,181.8197495,147.1197645,113.32284,99.52675,101.658436
2017-03-23,2,106.3157635,104.7307645,95.8631605,96.5946985,103.5325105,93.98996,104.0315645,134.5769905,176.234234,323.0559645,306.2017485,321.3625895,319.51255,308.2543375,323.2561105,330.2249495000001,308.197309,264.2357645,231.227188,185.9397855,152.485906,119.116149,112.309,103.2191815
2017-03-24,2,105.4963885,97.516113,103.7064365,95.8085355,96.9399285,96.7336645,110.196542,137.80926100000002,169.5123,300.5563640000001,278.7113895,280.037466,276.239936,280.53215,282.6920225,287.84316,280.6486105,249.9904385,196.3513105,186.2504925,156.2972015,121.2310105,112.251316,110.8522605
2017-03-25,0,105.6414725,103.511753,106.4713355,100.062075,103.949627,102.924425,104.848099,108.3323,112.617085,113.2229855,108.2486145,99.9040995,105.502725,110.8072495,116.6516875,107.7058605,109.0885285,110.2623105,115.0072565,112.5430135,111.3913,100.1619295,100.2187395,102.377301
2017-03-26,0,99.789824,98.87878825,97.9677525,98.2994355,98.337236,103.208475,98.7801355,98.631337,95.7722645,99.073581,101.3877145,99.432358,99.266735,97.8187355,95.693823,99.9928105,103.47723,104.7312015,108.185031,105.9998125,106.385028,99.917428,100.147727,98.688147
2017-03-27,2,98.092953,98.598125,97.4127625,96.2311145,96.4459,96.448522,105.090197,129.734375,154.053425,197.3655875,240.382775,277.6188895,275.799003,263.9917,278.095875,277.9256635,258.0048,251.4661875,228.2287125,178.3670125,143.901478,120.068372,96.071828,103.077375
2017-03-28,2,101.6617135,104.169875,98.7255105,96.7681875,100.355302,100.18225,103.569,127.9498855,165.349875,207.7661875,269.355875,398.2981875,305.026,309.5780105,307.921125,324.3359375,294.0736875,258.9952605,228.87875,192.871698,154.861875,137.272625,121.9503125,114.503177
