,,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower
2017-06-22,1,102.0427775,104.424209,108.542497,100.328208,99.078825,106.7427125,101.4895355,130.059066,584.9255925,441.533875,492.7382575,507.768217,521.5632145,511.9072625,558.9651705,584.4829115,568.4314645,523.9924975,459.801349,197.2253105,123.884256,104.20265,107.9899105,99.943211
2017-06-23,1,101.33156,110.954737,99.8953595,99.230901,106.5989395,100.9004595,101.4436505,136.9166885,530.8276145,413.842933,484.9762635,508.888685,544.5529105,601.572452,556.909741,553.595533,550.4467295,524.3635105000002,476.737284,173.2672225,122.9718,103.798425,98.952969,105.89012549999998
2017-06-24,0,92.818363,91.505615,98.204388,94.0788895,90.830013,93.85449,97.2231045,97.0286395,102.2079635,451.4072345,245.44105,245.5666875,247.869459,227.3896725,219.7819395,224.4731345,186.7451765,145.684875,99.186327,99.6401515,103.5408135,96.828275,94.9502675,90.977719
2017-06-25,0,97.380206,92.974809,90.8997145,90.2879145,97.156025,91.9992065,88.3214145,89.8919925,96.888581,92.3544875,91.8318355,89.7635145,98.019537,92.4401395,91.238608,89.323237,100.996381,93.2739355,90.87415,92.8006645,98.6922985,90.7830355,91.2567435,91.65201
2017-06-26,1,102.859312,97.08392,93.5304545,93.047788,101.586331,95.0839895,93.528925,125.3768295,564.3935845,346.0675105,393.0742895,420.9902865,418.2236395,434.1514155,468.4178965,459.0053535,441.1552145,457.6825545,378.761884,202.997425,138.5217895,120.4933545,100.8148075,101.613425
2017-06-27,1,110.450439,103.153413,101.5039565,105.7725725,103.368417,102.3744605,102.5164855,136.6903225,462.34228550000006,384.024675,416.821525,468.7246705,435.044425,453.01233550000006,458.052038,444.78231449999987,430.608001,417.2039,393.7398405,189.326317,141.4531855,108.1314985,100.7103645,109.176147
2017-06-28,1,101.0962355,100.3502765,109.6448295,99.96375,99.2411705,109.3992355,103.9703845,131.4131105,493.74466849999993,353.5148645,363.251006,376.071275,385.9048675,344.6765395,383.794376,403.1615605,347.880842,377.8120645,311.825283,174.7563,139.2646895,102.1546495,99.8145145,109.3533505
2017-06-29,1,100.754283,99.066152,98.82755,105.8306935,98.2011105,97.7855235,98.4488895,136.3512105,420.7873,312.685736,379.021025,352.42848250000014,373.3909355,355.4149405,341.176825,414.1625985,350.004225,335.6743395,328.918101,183.1941145,131.1194465,111.336675,97.972778,98.8456855
2017-07-05,1,102.220855,101.0695785,110.9025155,101.3475105,100.275331,108.4889645,103.5543605,135.52790249999998,531.1042355000002,426.2849785,421.235225,442.6453845,453.048825,450.0031535,440.51413550000007,509.6125755,475.0227145,464.638502,415.3503645,182.4730645,125.616524,110.8050645,98.1145845,100.4407355
2017-07-06,1,97.665567,104.8443845,95.739708,96.20555,95.4768525,103.4743895,97.5220125,126.4241,468.23239,369.4872145,412.2585895,410.4741,433.9119395,421.2651595,431.28251050000006,465.2824215,452.05465,434.97232,380.8929145,185.596522,125.386225,104.4331675,102.0030105,102.7834925
2017-07-07,1,98.1355605,97.548888,100.5906265,98.576275,95.859883,96.16185,100.310728,125.3462395,456.4851745,358.176125,398.4786685,402.84845,409.6001,418.853575,428.50756050000007,471.6866565,454.643875,411.0773785,387.2656855,180.702559,141.6826105,99.9871295,96.3001605,108.242715
2017-07-08,0,95.350341,92.2688355,100.645033,92.4750995,92.3855145,99.5204135,93.2995,102.0991505,389.0027605,238.438562,202.5894855,219.50073,204.264725,211.6921955,236.034625,216.041875,175.15549950000005,120.1166605,113.82976,103.3030855,101.773367,99.5413895,100.132869,92.9571105
2017-07-09,0,94.096588,101.6643355,89.0743655,89.03875,101.0673935,88.48528950000002,87.892499,93.45245,91.5696355,89.901825,89.00968950000002,100.8554485,92.1158855,90.2105655,99.5486,91.9266645,91.6321265,101.3986395,96.443715,93.9477895,101.6826895,90.322656,89.2828145,94.1051095
2017-07-10,1,99.6615645,93.919166,92.62215,102.2870605,93.441525,99.0764215,101.4641895,126.4518495,520.9986105,354.8040145,372.418392,395.648875,427.0462325,402.356825,412.0982105,443.4009575,422.9760145,408.3618605,363.555595,188.2231105,138.2193855,100.57555,100.1510045,109.938275
2017-07-11,1,97.9109425,95.670225,103.9306175,96.566075,95.770298,103.6308355,99.4758395,121.451477,440.9367145,342.142158,377.6481895,426.05315,450.414152,442.167525,474.4375715,467.3096645,477.54988550000013,454.752688,409.3451105,198.487585,139.982025,113.0547405,104.9855355,101.2129145
2017-07-12,1,106.9642715,103.569437,99.0825395,99.166662,107.1814605,99.8726355,97.2506355,139.5850105,493.89368550000006,412.5024355,472.626425,508.8006295,518.1072,538.5515895,536.1952855000002,508.5659605,489.52281150000016,484.359875,438.98813150000007,192.8081145,137.5494645,105.265434,112.2653,101.5397905
2017-07-13,1,99.61415,106.43135,96.488726,97.4472855,98.0918605,105.6183115,95.6446605,128.632698,488.380275,512.7513280000002,489.43628550000005,550.325025,577.7810795,578.2530395,531.0871925,497.7467145,508.5733895,482.1042995,447.455225,192.2338965,140.7867605,125.735825,108.136524,118.53625
2017-07-14,1,108.9019295,102.977739,110.84505,99.6698675,99.7598895,109.09705,99.881594,128.8675855,508.7407605,424.3023095,443.37648550000006,468.040547,516.1042105,539.968125,541.0416155,554.6004144999998,550.3361685,481.1297895,431.5302895,174.5817185,127.1195855,110.2841605,95.4300935,98.5035145
2017-07-15,0,100.740736,97.6767105,95.2819505,96.3840645,99.885964,94.2427645,91.5578365,109.5122,409.1812355,241.997053,245.22255,254.1773355,245.8852605,248.512286,293.7114145,251.5990355,194.127636,129.9638,101.824059,103.132,101.5843645,101.3108025,92.4073645,90.155285
2017-07-16,0,95.5900355,97.0439345,90.316975,90.989081,100.302425,94.0496105,89.4357645,88.20845,97.68698,92.0686895,91.0780105,143.61852050000005,155.02575,93.1174895,91.3767,104.8872105,93.9831865,90.666575,91.908966,101.2238395,94.5486645,92.502412,98.4960855,91.8654845
2017-07-18,1,99.8918635,99.930975,103.919037,95.3461895,95.988798,100.2222355,99.0541345,123.0336355,498.0124105,363.4011155,418.97375,450.40082350000006,464.629325,441.2753895,459.148034,450.3322145,460.95677699999993,415.5033145,353.3068525,167.7133895,118.0190605,112.7348565,100.215025,101.060183
2017-07-19,1,110.3715605,102.701992,101.2968185,106.1947145,102.443725,100.894997,110.4663895,133.585219,489.057625,355.4957855,422.78439,419.7822,439.2123125,425.8711395,448.9263855,470.8458685,461.3992395,456.3300395,376.4355145,174.6214855,124.978941,104.7307645,113.544399,111.5951605
2017-07-20,1,108.919628,104.90185,115.170039,100.4372395,101.0481655,111.3001855,104.366525,130.80633600000002,471.8326145,331.169525,387.1000625,380.8745605,379.413014,388.5876105,414.243225,423.992695,405.896525,383.556648,295.750675,166.354975,125.90843999999998,117.039525,107.731425,107.6258895
2017-07-21,1,116.610391,102.4765,101.7993685,110.3134395,101.22668,100.608325,111.215626,126.7337145,409.6073105,325.889691,330.7397355,386.1329815,365.0516645,351.28245,373.2895515,392.480625,397.3739325,356.8360645,289.9084220000001,164.0460855,115.6374105,100.7164825,105.6082605,101.752828
2017-07-22,0,104.822316,104.3593145,96.095863,101.526025,97.3636,92.1268105,90.5645355,107.609065,101.3658645,104.2391395,107.8854675,114.90915,106.12545,103.6854605,108.9805895,106.839508,101.9702355,101.49325,110.7626755,103.5762105,102.3491145,92.7460395,99.96375,91.815448
2017-07-23,0,92.5952745,91.8501895,99.2892405,90.4080895,91.2370785,91.39855,98.1027855,90.4190145,90.2149355,93.0226605,101.0175755,92.8662145,92.7241895,92.436425,102.8698,94.575103,99.2864,108.6353595,101.4277,97.5639645,95.3300205,101.5987855,92.113045,92.6149395
2017-07-24,1,95.087267,105.322244,94.905475,95.3815865,95.6957895,104.1845145,100.97759,119.2282395,485.6381,432.8048,403.8900395,402.3177135,435.58346449999993,444.929802,453.595075,462.56078550000007,455.70534800000013,449.02121449999987,376.3625355,179.0220755,140.6849395,107.9562615,107.0722105,110.527351
2017-07-25,1,104.2682,103.7217315,112.54935,102.5435795,102.8698,110.804409,104.6031605,131.64625,482.0479265,353.4200355,424.291603,472.539025,455.5288,467.312942,504.024875,491.12245,470.4910245,426.0385105,356.616035,177.8115855,147.7934,108.898215,107.9025105,116.1692395
2017-07-26,1,106.5041105,115.906384,106.008334,105.196825,111.9775355,102.615903,106.6535645,137.010425,456.8522545,444.855075,454.131274,467.8047855,506.537625,510.003035,492.1675355,496.53753550000016,470.626713,453.3001,392.8195185,181.6790355,151.9411855,112.6343465,112.41825,105.64475
2017-07-27,1,106.194059,115.247825,102.141758,112.8698895,100.7103645,100.653336,112.1488395,130.2926425,398.5477145,436.5702105,438.789078,429.7932145,460.645633,443.7916355,470.10275,474.5109875,510.15751449999993,454.2215145,371.856847,187.0834145,131.50116599999998,115.8559105,104.0678355,109.662091
2017-07-30,3,87.870212,83.9055295,81.940559,90.896,80.8517735,81.26015,90.3045205,79.479375,80.6559975,89.01318549999998,79.588188,90.142175,83.2408525,82.9681645,91.4533935,81.8647395,80.7538855,91.2418855,81.9923435,82.5748645,86.725709,77.9024605,80.41193299999998,87.5457395
2017-08-01,3,100.804538,88.4193025,96.5754705,85.3935145,92.7665785,84.01325,84.713761,106.9376145,104.387064,117.574413,344.2832395,268.043127,247.62605,232.6297395,238.0048395,242.446289,127.8624855,108.7349955,104.300538,92.7751,97.974526,79.7234395,79.335165,89.29570600000002
2017-08-02,3,80.4562885,80.4134625,89.049675,81.093216,79.9345105,89.04312,79.9109125,101.438625,118.0693155,109.8181,343.523078,265.679831,223.8460395,226.147063,226.4243395,234.8732975,120.2114895,97.2724855,96.2018355,100.4494755,90.6742225,80.82315,79.9458725,80.60486850000002
2017-08-03,3,89.3177745,79.8908105,80.40100799999998,79.546236,76.95198549999998,83.259862,74.4353025,93.6200395,100.601333,108.0847395,353.99622,306.5080855,254.626353,262.48842,269.967675,290.796406,125.2806895,98.971323,103.5543605,95.3304575,90.2769895,78.85555749999997,76.6185545,85.182225
2017-08-04,3,75.917388,76.0788595,77.425475,76.1688815,85.4699895,77.7342155,76.4468135,95.757625,113.8977135,104.388375,355.5565285,340.22635,262.228842,255.1278105,263.800294,278.1738795,122.7460895,104.1303265,93.7327855,89.042683,85.8012355,84.93116850000001,76.2746355,77.120012
2017-08-05,3,75.417023,78.08753,79.904139,74.23756,74.0424395,73.55977299999998,81.4959115,80.5572355,83.5616105,87.8660605,87.8643125,94.3738645,84.973339,83.5179105,85.7501065,89.7123855,82.901085,80.397075,80.340265,80.943325,89.9479285,73.2339895,73.514325,74.70799050000002
2017-08-06,3,72.88875949999998,81.210769,73.164725,73.09480500000002,72.5238645,72.816873,79.9445615,71.5331855,72.31279350000001,72.4508855,71.9583865,82.30895,73.82743549999998,73.24491450000002,72.6344255,78.14761750000002,78.2520605,72.4762315,73.5945145,72.21577950000002,80.2259895,71.7599885,71.60245,72.158751
2017-08-07,3,72.6060205,81.254906,72.762685,73.0189855,72.0344245,71.338502,79.3082895,93.4360625,102.9827645,99.7550825,341.9160105,333.9936375,223.4234605,220.1009495,221.490828,221.220325,124.660805,92.5566,90.4941785,88.4197395,86.9601595,87.4072105,71.995313,73.1269245
2017-08-08,3,73.9462995,74.52051750000003,80.9907395,72.619786,72.3927645,72.6016505,72.749138,94.140725,100.6037365,96.6899645,336.968952,250.258975,215.3136145,204.18825,217.5440625,186.840661,108.83485,94.5705145,87.7677355,82.34478399999998,80.9033395,76.155553,72.5378485,78.0919
2017-08-09,3,74.2635615,71.076302,73.998958,73.189634,79.3664105,71.826194,75.9506,89.2404255,95.081149,102.7096395,345.01171850000014,239.49785,186.722234,195.4701,220.5794645,187.1306105,112.6391535,89.4976,92.4925795,86.43881850000002,92.5129,74.4942975,74.803475,76.1745625
2017-08-10,3,71.9959685,81.42926899999998,73.2986655,75.3315895,74.3295485,74.300925,77.088111,95.7613395,92.4838395,98.8386935,339.4980895,246.6972065,235.881675,225.654127,224.1445105,224.473353,126.27115,90.3788105,88.26526,87.0978145,83.0127385,83.0905245,70.61548549999998,75.198086
2017-08-11,3,74.868588,74.83777950000002,81.57675649999999,73.94345899999998,76.070775,73.83136850000002,79.6941605,95.719606,96.5697895,95.210064,336.674851,276.4424855,231.520852,221.0346,229.991352,260.6523645,96.8241235,75.8195,228.79135,84.0351,66.3486175,64.8497075,70.1859145,64.9382
2017-08-15,3,68.355103,68.56901450000001,68.75758,71.898736,73.48155,68.0253865,68.6891895,87.4535325,93.7218605,99.567391,216.325925,218.1427525,218.947925,228.13585,217.068825,213.5874645,97.12325,85.0692605,91.782673,82.8989,81.5833115,72.0431645,75.23829,75.28308249999998
2017-08-16,3,71.70798549999998,70.41949100000002,70.84818800000002,72.7969895,76.5106155,70.29713100000001,72.4399605,91.1413755,107.3199895,129.6760355,257.0287605,268.2889395,260.7629255,266.1039395,260.82192050000003,262.09075,145.9143,124.9018105,130.43029750000002,105.4334605,95.4222275,77.3745645,82.092198,81.8501
2017-08-17,3,77.73705600000002,78.64994899999998,78.1493655,88.51063549999998,78.4801745,80.5463105,77.387019,94.8689855,118.9612325,122.1159355,258.2632855,266.6209105,269.503144,265.1132605,264.818941,262.5970145,144.14204650000005,141.4094855,119.831955,104.6652145,89.811803,84.32636049999998,76.13414,76.7736895
2017-08-18,3,74.842805,73.768659,81.817325,73.4415645,73.357005,73.18635649999997,74.5122145,106.98197,112.057725,123.0629145,255.224606,263.9552105,258.91813,254.3412105,247.2251025,252.3384395,247.658388,255.4520645,250.935888,172.3455895,104.583714,76.0963395,78.7865115,81.65345
2017-08-22,1,90.69935,96.3185145,89.5458885,89.188641,93.2402865,90.1240395,82.997225,171.8198785,265.3099105,265.41763100000003,279.74118,292.779075,286.9658825,294.8002,433.9123765,421.08446,407.3277,406.5767155,382.543245,228.7548605,128.07421200000002,91.8283395,90.00299050000002,99.3119645
2017-08-23,1,95.159809,89.056667,92.657547,95.5354105,88.403352,89.1823045,92.851575,222.9152295,352.64589,285.81985,333.2509560000001,333.5548895,374.2741125,372.136964,377.1382105,387.3364795,340.4192855,338.8653135,334.2977895,204.2610105,117.725178,96.3294395,88.6941755,92.3942545
2017-08-24,2,91.707509,100.7142975,90.9604575,91.3074355,91.296292,99.1384755,88.1391855,223.9172705,329.2609275,273.5036605,285.71497,327.7755645000001,326.7473035,324.925669,354.6073645,370.7492705,344.5707855,336.3875235,302.0034895,198.2232,117.26458,96.4059145,88.8991285,90.3460355
2017-08-25,2,95.3378865,95.5354105,90.1039375,89.57778950000002,98.65275,88.4529515,85.34238549999998,229.747506,298.54092,259.5052395,288.59917,298.0193605,295.7736175,293.7857045,327.8738895,311.320111,316.8177895,295.619138,296.857159,197.3638395,116.372226,93.7764855,85.5560785,87.6938825
2017-08-26,3,82.1736985,90.425788,82.797516,83.2959145,92.3697825,83.695551,80.38615,92.2592215,95.7539105,91.5285575,93.57044,103.4560355,94.1134125,91.2930145,90.7943975,101.0328705,91.6788855,93.7817295,91.3839105,99.50053,89.0678105,81.98884749999998,80.021692,91.461478
2017-08-27,3,83.0044355,81.5265015,81.75155649999998,91.214573,82.644566,81.9958395,79.1640795,89.9308855,79.700497,79.2811955,83.4270145,89.282159,80.855925,80.7822905,82.16321049999998,91.20627,80.97173000000002,80.1530105,79.6465275,89.6761145,82.694384,81.07595450000002,83.3212605,92.4213485
2017-08-28,2,85.4490135,86.2579005,86.916678,95.1735745,87.5129645,85.53859849999998,84.256222,227.2974655,351.9036455,287.2656645,331.1889715,333.004925,334.0891220000001,347.82162850000014,357.3823145,303.344861,335.0734645,309.41348,278.3499905,204.66895,117.65263600000002,92.480125,88.70706700000002,88.91202
2017-08-29,2,97.902858,89.344213,88.607431,97.5967395,87.881137,89.2793185,86.8172605,328.4004745000001,237.498575,284.7205765,302.733498,303.7733395,341.7595645,313.8024895,335.1897065,342.4911025,341.79955,313.7797655,331.443961,146.832,104.048826,94.730675,93.4635935,94.058569
2017-08-30,1,92.7189455,98.5498365,90.6169755,89.426369,98.1429895,89.868176,86.8137645,112.0605655,406.752608,284.5344145,316.3362155,337.5752895,334.0688015,347.44996000000015,358.7588645,368.616492,362.794778,339.986,311.37998,158.598225,104.923263,89.2723265,97.7859605,95.059736
2017-08-31,1,91.5154475,90.14873,98.1871265,91.910277,90.4989855,99.365497,88.9295,105.8040365,408.674097,274.2028605,311.929726,345.9801105,376.0465845,369.809065,387.2656855,393.6096145,382.5061,358.3944065,308.3675205,146.5407395,116.873465,90.672256,90.7174855,104.510298
2017-09-01,1,95.129656,94.1042355,101.5834905,93.2957855,91.622731,101.7866955,90.96155,112.957945,440.1855115,285.4047,310.2230225,344.978725,352.1951245,361.4547175,381.927075,371.334195,363.2525355,350.506338,317.2536970000001,148.6964605,109.8493455,98.4816645,87.8630015,92.106927
2017-09-02,3,88.020977,97.6295145,83.5253395,80.717833,81.8865895,86.745374,83.575376,89.9601645,91.6937435,94.4756855,98.2644755,93.2267395,92.646185,96.8485955,97.2143645,92.7158865,92.9571105,101.264262,94.300667,91.4276105,88.996798,87.6003645,82.812811,81.234367
2017-09-03,3,80.07653549999998,85.843406,85.32862,79.784838,80.802611,79.6613855,88.04435649999998,80.9361145,79.8414295,79.7378605,90.5901,81.2315265,81.4386645,79.6447795,89.4283355,81.661753,81.8009375,81.555125,92.606855,82.953525,82.5997735,84.1524345,93.3869,83.6376485
2017-09-04,1,88.339113,87.19810600000002,95.396663,87.621122,88.7802645,89.37218100000004,94.2172,117.1983745,592.146799,351.4063395,397.798041,442.136061,428.576825,441.490612,435.131825,451.359383,456.3339725,420.76916449999993,398.953469,156.6607855,113.3261175,92.225791,99.603225,91.811952
2017-09-05,1,92.7014655,91.0994235,99.428425,90.6528095,90.8123145,90.4443605,91.8681065,119.5013645,499.4387785,321.6802885,377.4806,400.323901,404.6438645,420.33915650000006,422.7138145,438.4493105,448.160106,421.896406,369.756625,169.887683,121.3839605,99.7437205,101.7325075,100.1422645
2017-09-06,1,97.692661,99.9058475,106.0089895,95.794333,95.1639605,102.628576,93.170148,117.279875,506.306889,330.0916645,369.999597,401.0569685,446.340875,408.6944175,453.0014105,492.568483,453.429889,453.4493355,404.6477975,172.774505,139.0971,103.334331,101.9265355,110.461364
2017-09-07,1,99.6672455,98.435124,108.4771655,99.179772,98.142334,107.9973395,96.4592285,121.1047175,530.0847144999998,328.90346150000005,422.7719355,430.1921955,444.980494,469.829625,488.072627,408.00505,359.188217,339.1637845,309.4578355,177.15674099999995,125.6954025,102.7424145,109.523125,102.09631
2017-09-08,1,103.6710395,105.057422,104.0497,100.545397,99.1153145,108.0773105,97.5853775,122.3213255,444.50918949999993,395.6844905,381.6939355,407.918087,404.0443005,393.4383105,452.211533,415.83609,395.911075,380.5708455,321.6470765,162.32365,134.726226,99.428425,99.0279145,104.8924545
2017-09-09,0,102.639501,96.2337365,95.361703,103.963174,95.408025,95.0643245,99.9783895,108.0838655,107.970901,110.0110355,119.31411,109.785325,110.252478,118.681334,107.8516,106.9459175,115.6302,110.4480355,107.294862,105.4443855,113.3859865,94.6469895,94.4315485,103.465431
2017-09-10,0,96.661341,94.537084,94.749466,101.894853,92.3186535,92.9936,91.6207645,97.2834105,92.4545605,91.738973,93.550775,97.2777295,98.318445,92.53475,91.9882815,92.53475,99.293392,93.810353,95.266,92.6485885,99.04605,90.9397,93.8756845,91.6570355
2017-09-11,1,104.086408,95.6957895,97.3721215,96.6287845,99.231775,103.7593135,97.2558795,128.7544025,497.7305455,335.342875,368.1364475,388.0981705,416.231575,402.5764175,432.25855,471.1994015,460.3985095,451.737825,385.936113,173.019225,126.77785149999998,119.3457925,109.6797895,109.462819
2017-09-12,1,114.3880275,104.563612,103.0155395,103.4669605,113.1473845,103.496458,103.4416145,130.5211935,430.52868550000005,320.4116775,327.9420615,407.841175,407.85647,410.5905605,437.8143495,450.735784,449.5674645,424.840038,337.34215,172.166201,140.938181,111.8245855,109.500401,121.6269325
2017-09-13,1,109.49909,109.053787,114.0371165,109.5996,105.4867745,105.6336065,115.116725,134.2466185,410.2993,327.014092,389.7603,401.7054765,425.29561050000007,447.5083205,453.2701655,525.1719605000002,480.0967215,455.1392145,385.869689,166.049075,131.0088855,122.6875315,111.5261145,113.37833899999998
2017-09-14,1,121.4193575,109.3481065,109.0671155,117.56611,107.593333,105.9578605,113.706963,131.5079395,417.0572865,364.362297,383.3436105,381.134794,404.9679,401.5660735,432.40778550000016,448.2420435,434.884483,393.3836855,329.2137315,169.1664145,133.446253,122.5057395,110.7600535,109.884961
2017-09-19,1,113.796111,103.9035235,99.6213605,98.3785325,98.6922985,107.3121235,99.3993645,132.3780065,244.9968395,409.216414,337.117095,382.5897855,387.2241705,380.21185,395.7631505,426.17551,413.4603395,402.7971025,297.3520615000001,178.63139750000005,142.784069,127.8662,108.717734,105.079709
2017-09-20,1,109.8982895,106.0304025,101.19172,101.991867,109.3773855,100.9236205,105.5208605,138.722591,217.38455750000003,440.721492,367.6553105,410.540524,412.2376135,418.62415,439.93511050000006,483.433872,457.9687895,431.766488,330.5443965,184.424925,147.50978700000005,116.855111,108.4561895,107.487142
2017-09-21,1,113.526919,102.840958,103.198861,105.2949315,108.0637635,108.8044785,108.539875,143.960036,229.3413145,481.091552,390.3679485,409.348825,412.4832075,408.7031575,459.210525,474.97967,445.753547,426.7595605,324.26274,181.5033615,137.1743,115.1877375,98.6892395,100.47504
2017-09-22,1,109.6242905,100.0815215,99.455519,102.08757,104.855091,100.6046105,102.3770825,144.70730600000005,207.3855605,411.3426375,349.2504,380.1172395,352.074731,401.5411645,409.1807985,415.1794975,404.082975,373.9769525,288.256125,170.311136,128.3204615,102.14875,111.6235655,105.1384855
2017-09-23,0,100.0487465,102.8857505,92.7167605,91.8912675,92.9933815,99.8108,91.5241875,100.979775,111.6135145,101.581524,105.0038895,107.4392905,115.4106075,110.768575,106.06230349999998,115.466325,106.90789850000002,104.8435105,114.070547,105.0388495,103.2047605,100.520488,97.461925,95.1906175
2017-09-24,0,93.2831125,101.2028635,92.0826735,90.4989855,99.6458325,90.552081,90.4627145,95.442548,93.1100605,91.362716,92.212681,98.1976145,90.1856565,91.562425,100.458434,92.282601,92.1486605,101.447802,91.234238,93.7839145,105.446789,98.3212855,95.8736485,104.364777
2017-09-25,1,102.178903,97.5893105,98.0612705,103.1829105,96.583992,98.433376,108.168425,142.5854525,219.6106355,548.3596175,372.169739,442.30583550000006,459.557066,453.83913949999993,480.917189,487.352451,504.48001050000005,473.9507535,363.9202715,182.1780895,131.1513475,104.694275,112.251316,109.222469
2017-09-26,1,104.4912885,111.194213,101.2421935,100.673875,102.007162,106.9730115,100.9725645,139.3507785,220.7909725,456.8251605,407.980141,404.5311185,416.6176645,453.3195465,463.2162855,480.329424,470.4669895,439.5820145,360.6344685,171.0787265,141.7774395,112.3371865,110.25073,115.5827855
2017-09-27,1,107.9296045,105.4299645,111.577462,101.7591645,101.7478025,110.4515315,104.109569,145.6995145,224.06169900000003,465.430783,420.863775,446.9891645,434.651125,447.0145105,476.271005,491.037235,509.65125,484.831398,382.4416425,174.2500355,141.68960249999995,114.6251,113.14519950000002,122.751552
2017-09-28,1,115.6714965,110.142791,108.1546595,112.84214,103.5652855,106.213724,113.6529935,145.7357855,225.495059,542.5973355000001,441.316249,480.0525845,481.68325,520.0649599999998,549.098366,581.05705,565.3868855000002,509.04469400000005,401.27525,182.23774,134.1153,120.478278,113.5376255,117.345425
