,,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower,south_tower
2017-10-10,1,113.565375,110.94927450000002,101.239353,109.546723,102.703303,98.5397855,98.1491075,139.7869045,219.0608895,547.751095,446.29936,487.917492,459.8732355,520.789069,498.102214,541.366525,550.8385,521.7222825,457.45990300000005,188.052025,136.3892295,117.335374,111.108998,116.39495
2017-10-11,1,113.6722215,113.183874,112.848258,109.5089225,109.042425,111.886858,107.793916,135.01115,227.762215,471.8085795,412.5802215,423.55853550000006,435.401017,465.1133025,467.9323895,536.4670995,528.7169044999998,495.106142,403.8087575,189.3339645,145.748677,112.513953,116.309735,109.9782605
2017-10-12,1,113.3833645,117.047391,102.854505,102.5247885,109.9564105,101.971765,100.773074,138.0410895,224.9582045,555.3396,345.854473,373.8969815,376.0784855,360.5090495,379.6592635,374.0328885,390.417111,368.863834,333.2961855,197.184014,143.1762765,124.36146,111.85015,109.488165
2017-10-13,1,119.87237749999998,111.4776075,115.4267765,109.1453385,107.2688605,117.6484845,105.0510855,146.0609135,198.07462,350.5030605,390.5506145,381.1105405,375.71075,372.811692,374.552263,394.565989,375.6015,367.1833505,329.78205,173.7949,134.4594375,109.291515,106.6898355,107.1062965
2017-10-14,0,103.013136,109.0343405,98.7429905,98.0909865,105.4081145,97.451874,98.6774405,115.9760855,107.2400185,111.691956,117.7278,110.8924645,118.2522,114.272878,117.736103,120.4372,114.2451285,121.0090145,114.3797245,112.2279365,118.6745605,96.4391265,106.0089895,99.765352
2017-10-15,0,103.030616,108.432373,103.7400855,109.9647135,105.81955,100.336948,108.233975,105.0143775,104.7102255,105.9288,105.904328,109.815915,105.8414,112.43573,101.49325,105.475194,108.400909,107.9243605,112.452773,111.4470175,112.72415,104.324136,101.0708895,111.4933395
2017-10-16,1,107.838927,115.4744095,112.284091,109.9529145,116.698665,107.505933,115.5428,144.7311225,209.604428,371.7740355,383.0988905,401.1622855,389.322863,377.6739725,389.0866645,394.071305,395.245087,383.2964145,349.7815735,194.957936,143.91873950000004,115.0946565,105.0183105,104.4510845
2017-10-17,1,113.3064525,109.0518205,108.801201,111.065735,117.0358105,108.111178,109.195375,135.927976,233.5255895,338.7224145,376.638064,393.3404225,375.3757895,387.440267,380.6014355,386.6381535,396.390901,376.6356605,344.081564,188.312477,136.3730605,120.4116355,102.291212,102.5929605
2017-10-18,1,110.591153,101.363024,104.4921625,112.846947,101.8465645,105.646498,112.654667,135.3535395,241.443811,345.038594,368.008625,374.5380605,381.4951005,366.195075,493.0393505,423.4816235,410.2993,380.8085735,335.5550385,199.1262605,148.264923,116.7360285,104.6979895,108.1341205
2017-10-19,1,105.8704605,100.315972,100.500823,107.5428595,103.132,101.61998,102.177592,135.1468385,342.3167395,372.762748,391.7532385,378.7042,390.973412,371.077676,406.1003855,431.16605,399.525939,393.6349605,332.77113,197.4542985,151.3368145,105.794641,100.4962345,111.28205
2017-10-20,1,103.248242,105.052178,105.495733,101.0708895,105.9250855,104.6944935,99.8730725,143.5108,331.7452725,378.308278,417.6409,425.266987,375.021164,446.94175,455.24453150000005,440.26089400000006,444.8150895,400.5203325,339.251403,185.8488895,129.48091499999998,106.984592,101.1508605,102.378175
2017-10-21,0,103.4805075,99.010216,97.6212115,98.5450295,101.2601105,97.940877,98.0984155,108.9622355,266.5435615,177.6079435,213.682075,135.501901,109.7226155,108.3323,113.2129345,111.1782625,109.8108895,108.1437345,116.318475,106.0649255,105.365944,98.0590855,102.3687795,95.3824605
2017-10-22,0,95.0730645,97.737672,95.9225925,93.617636,93.695859,97.1597395,93.540724,92.379615,93.3831855,96.08319,94.3847895,99.1406605,99.0663705,101.4021355,96.4810785,99.7345435,97.4437895,97.956172,95.7499775,97.6404395,100.7378955,95.543495,95.72485,95.5091905
2017-10-23,1,103.6006825,100.0002395,99.118155,98.729225,102.4806515,100.7759145,98.0612705,127.836484,412.0182395,275.459017,309.3909745,366.850575,359.104313,355.74793450000016,407.185675,441.376992,451.9718385,421.2389395,361.518738,184.136505,132.9535355,112.0251685,101.7578535,104.411973
2017-10-24,1,104.650575,110.4751295,97.6653485,97.2641825,102.837025,105.552106,98.4654955,136.6352605,400.999066,301.2286885,375.229176,396.8434145,384.9902265,444.15674900000016,444.1668,485.9831115,507.4712755,469.47631050000007,350.82622200000014,193.272427,141.9522395,119.035741,105.9644155,106.464125
2017-10-25,1,114.73129099999998,105.8691495,103.122386,111.6834345,103.4053435,104.9418355,112.2829985,143.8763505,418.58045,296.82788,401.155949,423.7224105,403.373287,430.9123715,441.9527395,453.762883,465.307986,422.7990295,333.4093685,198.7657355,149.1566215,122.1399705,108.9696645,107.9912215
2017-10-26,1,116.7351545,109.210233,106.516128,111.126915,99.452023,99.984289,106.2637605,135.502775,412.4552395,313.8160365,382.66779,364.5880075,402.19295,444.615162,486.5245545,495.3204905,507.29145,461.8733845,243.4175215,181.2713145,139.681806,124.5268645,109.6400225,108.874617
2017-10-27,1,118.5360315,108.1061525,101.5214365,106.874031,101.0997315,98.689895,101.9754795,142.5129105,418.8581635,366.2070925,397.273641,422.6954605,438.1582685,489.18217,488.3450965,533.469498,524.1996355,461.51154850000006,232.02777200000003,151.3586645,136.1991345,107.6621605,109.3009105,112.9271365
2017-10-31,1,100.784436,101.3260975,107.2889625,98.5616355,96.997394,99.205992,113.4707645,376.7720045,346.59256600000015,351.6064855,378.7843895,404.6792615,453.3510105,428.972747,473.809384,485.5944,425.724089,256.2421605,205.97121,157.75110049999995,122.7133145,111.2442495,99.9856,103.83557
2017-11-01,0,105.5523245,98.40366,99.0008205,107.9099395,97.1217205,91.4896645,106.652035,102.793325,110.668939,115.5565655,126.7664895,123.5742045,118.0409105,124.764811,118.393351,118.0081355,130.9140565,117.5038375,111.314825,116.86887649999998,100.0439395,97.7964485,106.721081,94.2318395
2017-11-02,2,93.751795,99.1227435,98.891352,96.259738,95.2277625,98.4742355,100.8078155,470.08461449999993,301.9270145,328.012637,353.2124605,407.309783,415.717663,362.12005,424.428384,432.9125205,342.7463105,252.006101,198.3068855,164.06728,131.1845595,106.420425,103.6522485,104.7622285
2017-11-03,2,103.624499,95.8177125,96.611523,104.9711145,96.4928775,91.375826,102.2324355,385.1978015,274.42332700000003,325.6705355,368.9344095,363.8499145,360.3530405,391.223813,403.0632355,370.7121255,302.730439,228.845975,202.1891935,154.631576,110.1639855,103.278395,103.4997355,91.1654105
2017-11-04,0,91.9279755,101.066301,102.242705,91.803212,94.7317675,93.6200395,105.759244,254.799405,151.1729395,173.756444,133.5399895,118.0811145,112.2353655,106.6133605,106.0422015,110.2260395,104.2976975,109.336526,107.1596105,104.520786,96.2564605,106.101852,100.5163365,96.2966645
2017-11-05,0,92.020838,98.123106,93.7310375,96.3075895,97.5338115,98.1342495,92.40365,94.1204045,95.9505605,95.901835,90.378155,91.343925,101.9462005,93.638175,91.9327825,91.5831825,100.0692855,96.8424775,97.2034395,95.4554395,98.9951395,93.3941105,100.7016245,99.9949955
2017-11-06,2,105.677525,102.920055,100.5674655,98.8675355,101.522092,93.729508,108.7983605,348.2538215,235.3426355,296.316153,295.885708,308.1287,342.938809,335.5681485,377.2111895,391.371519,302.1599355,241.737475,219.009105,171.4825145,127.639397,110.284816,103.2631,97.0941895
2017-11-07,2,103.0714755,106.8978475,101.03003,100.2226725,96.163598,99.169284,112.9208,317.3539885,218.375892,292.8374145,320.2193975,315.503075,367.9476635,335.9201520000001,366.1695105,364.915539,324.476433,253.3544645,212.7619715,178.60627,136.9302355,113.048841,106.809355,109.8397315
2017-11-08,2,110.2706135,100.185309,100.7016245,106.2410365,97.563309,101.5625145,117.602381,312.8511405,228.2086105,286.552262,327.912127,319.5162645,331.051098,350.4851435,365.211825,371.828005,342.2035565,261.5882,216.8260715,174.7604515,148.080509,118.1466645,111.700259,106.641984
2017-11-09,2,113.03005,101.054939,99.954573,99.9674645,98.903588,102.4330185,116.4240105,294.9011470000001,234.7854605,292.8087910000001,326.6795685,325.8272,345.3875385,365.211825,364.9992245,361.713203,332.1368245,257.9595705,229.3850145,195.423341,131.4852155,114.8473145,116.85817,104.6119005
2017-11-10,2,101.1364395,109.70885,100.410801,100.009198,105.6480275,97.658575,115.333914,283.4681345,232.9063605,284.7262575000001,315.445828,330.3652265,336.3879605,370.7606325,386.6844755,364.5600395,384.802972,284.8682825,218.1357605,186.1106525,134.896656,110.124,111.7354375,107.3151825
2017-11-11,0,106.425669,107.09122,103.7247905,109.4975605,107.3370325,104.2644855,104.425083,117.8534375,280.0333145,185.246922,208.4562105,192.167691,206.3878895,163.6724505,123.9150645,122.13276,118.3249605,119.9160775,116.79262,114.636025,111.0261865,107.4218105,104.3488265,105.1384855
2017-11-12,0,105.482186,462.5109675,105.2704595,105.9469355,105.4220985,108.8228325,104.8400145,106.11671,107.3344105,109.6360895,105.9871395,105.67097,110.375275,106.113651,106.0391425,106.726325,109.95794,111.4277895,111.166245,112.4401,116.7487015,112.1523355,110.83281399999998,109.260925
2017-11-13,2,111.01482450000002,110.1036795,109.8008385,112.0391525,108.0956645,110.1814655,109.807175,146.57832150000004,377.72095,278.2219495,311.52419,363.3071605,360.49856150000005,366.6248645,383.501586,394.1882025,385.1243855,303.4058225,219.6871105,197.957067,164.2973605,119.27478,106.223775,111.3303385
2017-11-14,2,110.655392,105.284225,103.888447,102.733456,98.081591,98.925875,97.494263,138.6563855,312.9125390000001,271.087706,296.712075,334.3978625,345.8162355,320.112114,333.6785605,376.6990255,369.4835,295.161162,239.167915,188.84955,153.2980705,127.0359,108.5322275,113.9086385
2017-11-15,2,109.9673355,104.481019,110.844176,103.397259,102.695874,111.5370395,106.998139,140.593825,314.563962,283.796977,309.5526645,322.177376,341.4208895,335.9802395,372.5169355,353.2163935,378.1306375,274.7928105,231.1880765,190.4810895,154.085763,116.6862105,102.4033025,101.65931
2017-11-16,2,103.0627355,100.5849455,101.9413935,99.7769325,100.7868395,102.439355,101.3403,139.718514,316.54095,260.836123,309.0645355,343.925555,331.6661755,376.1768105,363.1751865,375.8674145,364.0985675,310.1679605,221.687041,180.3134105,139.902928,107.3999605,104.3894675,101.4196155
2017-11-17,2,102.6257355,99.258869,99.2783155,103.0557435,97.068625,100.4070865,107.1998145,132.91398700000002,305.7105605,244.2486955,278.4127,321.162225,333.527577,322.96485,360.1126905,358.1579895,262.25309550000003,238.197775,202.8031785,170.17501049999996,130.9944645,114.1472405,104.650575,104.9916535
2017-11-18,0,105.202506,104.392745,101.52384,104.410225,102.102865,99.8691395,103.8829845,110.207467,121.5259855,285.646798,170.7942395,183.4366495,174.0171145,122.480175,110.7430105,116.689051,116.3986645,114.453359,118.5508895,114.0594035,113.1722935,103.132,106.379784,103.8165605
2017-11-19,0,105.5968985,105.939725,101.8386985,99.7494015,102.618525,102.8988605,101.4095645,103.065139,101.3038105,102.767105,102.5715475,103.9223145,101.9920855,100.3314855,103.5740255,104.9090605,104.874319,103.863975,104.2636115,105.4081145,104.9593155,98.338984,102.705925,100.432651
2017-11-20,2,103.8312,104.9986455,99.281156,100.2370935,103.8749,102.816486,105.766236,142.52492800000005,176.26395,220.422363,247.7971355,240.360925,249.3056595,241.650075,253.342447,275.005848,555.7291855000002,272.0541315,221.7628605,180.501976,148.0191105,106.9349925,106.2965355,103.811098
2017-11-21,2,107.414163,99.4229625,98.7425535,102.1231855,98.3527495,105.3438755,102.7387,143.98756699999996,184.672267,213.5983895,236.822099,479.7532395,383.9602175,347.7635075,393.9517855,405.440734,337.08869,273.004825,234.09805950000003,188.949186,151.2894,109.404698,112.3052855,105.3993745
2017-11-22,2,108.6327375,104.4091325,106.3918015,107.547885,102.1979125,110.2513855,107.892678,152.75335,193.5580065,224.88653650000003,419.8696,341.7643715,321.056908,330.26275,368.3833525,345.760081,341.0638605,269.4885045,224.4869,178.002336,141.031262,118.481625,110.0927545,113.1425775
2017-11-23,2,110.464423,112.723713,109.41977450000002,112.5465095,108.4426425,112.4582355,110.053206,137.4546355,187.9128405,209.6243115,411.0603355,381.348924,333.1688,343.50385,346.684336,370.4521105,315.733374,263.0702855,227.2109395,176.0028425,144.251078,110.5319395,105.128216,114.238355
2017-11-24,2,105.3569855,109.1575745,101.3802855,104.8583685,101.13928,99.3447395,106.265727,137.1343145,177.1067045,214.5597895,408.6730045,377.531292,331.2750605,352.5582715,359.856827,352.975825,315.5579185,244.2246605,199.542503,159.2355895,133.9748045,111.6135145,105.6143785,108.67316
2017-11-25,0,102.8079645,103.70447,100.333889,100.280575,103.3424155,100.433525,101.734037,108.1210105,113.569308,124.031525,124.9166685,123.86765,118.3647275,115.3533605,114.10944,118.1501605,117.6580985,113.29225,116.126195,112.2834355,109.420867,102.1716925,99.52675,99.998273
2017-11-26,0,102.9572,99.8752575,100.179191,103.6526855,99.5309015,100.1641145,99.383414,97.817206,97.64765,99.941026,100.0548645,100.4293735,106.267475,102.4504985,101.241975,101.9313425,107.949925,100.3633865,104.98925,107.3427135,106.0561855,104.4445295,103.8312,101.0158275
2017-11-27,2,99.21211,101.2456895,98.958213,98.990988,100.062075,98.596814,103.929525,139.310356,176.1400605,212.2327645,409.969802,319.7865490000001,327.3822645,309.6693435,318.649475,349.273561,317.491425,267.6308175,221.8358395,193.7258145,153.40885,123.3727475,107.7351395,106.44730049999998
2017-11-28,2,98.250273,95.269059,481.8455955,94.8742295,98.2413145,96.8997245,102.2652105,134.8632255,173.3142,208.0703395,389.6254855,298.8667035,324.8913645,294.5303525,315.8782395,338.056208,310.312389,268.64575,223.8460395,186.151075,150.2901995,115.3315105,108.833539,107.3090645
2017-11-29,2,103.0588025,108.020719,101.3387705,104.4139395,98.8867635,103.645475,111.5256775,130.9979605,173.0871785,212.7606605,364.3856765,276.8357855,313.962213,316.7813,303.289799,280.88939750000003,248.0593355,247.169385,224.3704395,188.1326515,151.22385,116.1063115,114.220875,110.073308
2017-11-30,2,114.102011,101.1617855,104.18517,105.7977,105.252324,112.1960355,109.174836,129.789,177.84239399999996,221.89549,241.0092145,260.732991,376.4792145,292.2009240000001,326.7739605,290.4041985,251.954098,241.2093605,208.1625465,180.4373,146.011751,116.4532895,110.5004755,108.3639825
2017-12-01,0,108.2390005,102.1581455,102.1231855,104.226685,101.9108035,104.563175,97.6258,103.63455,111.565663,113.3685065,118.5216105,127.49038,130.7322645,126.44376499999998,122.951698,123.0082895,123.5073435,123.1323975,117.66225,108.15313,108.330115,97.1304605,99.5977625,104.174245
2017-12-02,0,95.1757595,96.458136,97.8842855,96.084938,94.839925,94.54495,96.2769995,101.2360755,101.067175,104.137537,106.8318605,103.126756,103.865723,107.5166395,103.8891025,105.22457450000002,109.3301895,102.9259545,102.087133,104.85815,101.95647,94.730675,98.420703,97.853477
2017-12-03,0,95.0184395,96.020262,99.096305,95.999723,96.0563145,97.3756175,97.9244895,95.998412,97.2794775,96.3657105,100.4201965,99.591863,97.3489605,102.577447,101.6861855,101.5179405,99.983415,101.2675395,104.3182365,98.93243,97.3126895,100.6797745,96.871975,97.281444
2017-12-04,2,100.7610565,103.5032315,100.850423,99.865425,99.4260215,104.0497,105.0475895,133.94093700000002,168.8858605,219.318501,254.572602,280.280875,385.7615315,316.9742355,317.220485,309.039845,274.9422645,272.75595350000003,225.612612,201.2312895,167.437424,121.5334145,122.270852,119.562763
2017-12-05,2,121.6107635,113.7089295,113.6870795,116.96305,114.406163,116.44367549999998,113.7146105,158.3799435,203.9042,230.372853,253.4916825,274.5415355,267.3515745,262.0713035,271.781225,272.0261635,265.082015,255.3428145,231.3082515,200.226408,163.7620355,128.8321885,117.0113385,122.271726
2017-12-06,2,116.46924,111.7467995,110.364787,107.3383435,106.9791295,111.295597,113.307108,145.504831,191.2589495,231.2103635,278.570894,284.758377,272.0973945,281.7284375,270.2191685,292.2964085,275.442848,271.940293,229.3509285,201.530853,156.239299,117.472155,123.653083,113.5267005
2017-12-07,2,118.786214,112.779649,113.0560515,111.0851815,109.690059,109.414312,116.505074,150.033462,209.3385135,231.658944,266.5479315,271.3287115,263.035981,259.220534,265.1753145,274.7856,257.287683,245.3136645,206.3896375,174.570575,141.27532649999995,116.6280895,105.2909985,108.9478145
2017-12-08,0,101.0429215,100.1955785,103.1890285,98.6818105,101.9505705,98.7582855,104.3846605,107.08685,112.1462175,119.14805,124.153885,126.3766855,125.0678705,123.3613855,128.1469725,125.1858605,126.498827,121.7121475,127.7788,120.59452,119.639675,109.707976,107.9973395,108.329241
2017-12-09,0,102.973369,105.4880855,106.8043295,103.032801,105.0838605,104.8089875,102.9644105,115.2733895,114.4321645,120.11447549999998,120.2259105,121.2567935,123.244925,122.489789,124.545,120.9246735,121.9667,120.6480525,115.3533605,119.98709,115.930856,108.474325,108.137835,103.5727145
2017-12-10,0,105.412703,103.0653575,102.115975,103.9035235,104.2325845,106.201925,101.7185235,103.601775,108.400472,109.2353605,106.773084,102.1450355,104.775994,107.0250145,108.0078275,114.0388645,106.249995,109.020575,109.04919850000002,109.7234895,109.8139485,107.0612855,110.148909,107.1524
2017-12-11,2,110.590716,105.8494845,109.0387105,106.158225,107.3540755,105.960701,113.9842395,150.2635425,185.3244895,217.441149,265.7976025,277.5896105,282.596975,265.313625,284.776731,277.8883,271.6538395,249.23858,215.024102,174.7381645,149.2453325,109.5596145,102.743944,106.275341
2017-12-12,2,104.2876465,101.577591,106.529675,100.891064,98.56098,106.1947145,110.922399,147.3308355,185.806719,235.718674,257.8372105,282.3719200000001,260.82345,271.84896000000003,268.7176365,278.6821105,279.60789500000004,263.2258575,226.8757605,187.8770065,148.7985,116.97178999999998,107.3344105,105.1422
2017-12-13,2,106.4892525,107.2885255,105.091945,105.12035,105.3338245,103.5836395,111.6972,149.27417450000004,201.511625,235.199081,268.1386115,290.1280145,268.83366,267.4804895,278.7188185,296.8272245,277.4113145,274.86622650000004,221.8747325,189.0424855,152.2322275,117.8879605,111.295597,102.58575
2017-12-14,2,112.6002605,107.693406,101.6381155,106.123265,97.3563895,103.562445,112.83012250000002,143.2632395,193.495297,227.1161105,253.0857095,263.31435,254.861022,261.561106,268.9298,273.520485,257.4631385,255.524825,206.1283115,187.577006,150.9835,123.8600025,113.4545955,114.136097
2017-12-15,2,111.9119855,111.4937765,108.0445355,109.19406399999998,110.593775,113.342505,117.9714275,149.705275,177.2035,209.7344355,245.6051435,246.2204395,248.6130145,235.3011205,250.86618650000003,242.7244395,246.3353705,228.5363605,206.1029655,167.99263249999996,141.5952105,109.9009115,106.6133605,106.9922395
2017-12-16,0,103.1877175,104.572789,100.2423375,101.906215,98.226675,98.212691,101.3365855,110.6857635,116.8902895,127.990308,131.688202,136.5188,131.928115,128.3689685,114.832675,118.6430965,116.6425105,117.477836,115.6382845,113.346875,113.762025,102.149187,105.655675,103.645912
2017-12-17,0,103.9013385,102.795947,99.5750385,102.58575,100.7064315,100.457123,102.8988605,99.9128395,100.6177205,103.4197645,102.14438,102.80425,106.4486115,105.881167,107.8116145,105.7135775,104.7521775,108.1721395,101.5135705,103.15385,104.161572,98.790842,99.2464145,98.73141
2017-12-18,2,103.3432895,99.2381115,99.0021315,99.548163,102.0576355,99.8940485,104.2245,147.235788,174.692498,215.2406355,256.49562050000003,277.75982200000004,256.473989,247.2111185,249.7002705,270.8089,259.8911105,253.10930750000003,213.637064,178.6602395,154.884162,127.9245395,119.739311,116.8199325
2017-12-19,2,117.3858475,111.85976399999998,111.564789,112.3564145,112.3100925,114.0607145,115.31119,151.617587,183.419825,212.549808,239.5452645,258.714925,244.8679245,246.0312185,241.169375,262.28281150000004,248.6165105,250.785123,200.107981,172.6187145,139.26753,123.5890625,113.543525,112.625825
2017-12-20,2,111.3569955,108.648251,108.5562625,110.4663895,107.734484,112.11650149999998,113.8822,144.60832549999995,177.039625,216.437797,247.344185,249.63625,238.9662395,231.8759145,233.303812,241.7905705,241.3551,230.105409,201.8138105,169.9482075,154.113731,127.1379395,121.6540265,118.350088
2017-12-21,2,113.2955275,112.3079075,108.5108145,112.66297,108.111615,109.9856895,114.4570735,142.35275,174.6852875,199.195525,223.841451,242.231722,224.3411605,217.143552,227.3236855,229.4754735,223.0895925,205.837925,177.258999,146.4485325,129.6323355,101.0625865,101.479703,97.47285
2017-12-22,0,96.6161115,94.337812,92.512026,99.5147325,92.2507,96.4395635,100.7138605,136.428778,149.466673,171.3658355,184.350635,180.3243355,179.333001,166.487386,176.8501855,175.56038,168.3308705,155.72495,140.0866865,128.16488950000002,108.7022205,97.961416,89.78165,92.2544145
2017-12-23,3,89.612094,92.1351135,91.706198,88.3301545,88.274,86.7783675,88.36577,96.1144355,92.6101325,92.4873355,99.568265,94.3511405,95.3715355,92.84065,97.340002,91.7846395,91.2956365,93.058276,92.1997895,91.2986955,91.0708,85.78288149999999,82.6976615,83.1464605
2017-12-24,3,83.2771235,87.0117255,82.561536,82.82460999999998,85.4516355,83.4711515,84.2066225,81.948425,86.003785,84.4028355,81.9101875,81.3525755,88.47786049999998,81.5837485,81.9119355,82.5005745,89.858125,82.59299999999998,83.22643149999998,87.7196655,83.172025,81.7345135,82.9498105,90.670508
2017-12-25,3,84.418786,85.3546215,86.5402025,86.1250525,84.4574605,83.70494649999998,90.3534645,96.5466285,106.220716,106.2528355,110.954737,108.66005,107.5406745,109.8021495,107.7386355,107.77731,107.5894,109.543227,93.317417,93.026375,94.8117385,81.8101145,82.470203,80.9662675
2017-12-26,3,86.690749,82.6006475,82.276175,86.6433345,84.17494,82.298025,86.26270749999998,104.3156145,109.3166425,114.7380645,121.4425185,116.236756,121.234725,118.93392,112.99509,117.6148355,129.0620505,124.184475,110.204408,102.9508635,95.735775,89.0984005,87.2031315,85.9179145
2017-12-27,3,92.0800515,84.691474,86.5913315,93.4268855,84.324394,84.469915,96.8647645,118.732026,137.7823855,150.15298149999995,161.9047855,164.074709,158.86261000000005,161.3987395,158.988466,158.1924705,163.6746355,150.697702,123.7245325,112.5530645,103.6046155,84.701525,83.2430375,88.221997
2017-12-28,3,83.5288355,81.366778,80.075006,82.071659,78.37595,80.23167049999998,83.7001395,111.287294,130.4080105,129.490092,131.3584855,135.372549,128.2872495,128.0556395,138.89608,138.7839895,147.766306,141.3426245,115.444475,99.557777,95.1202605,82.605673,78.8691045,80.12395
2017-12-29,3,86.21332650000002,78.18039250000002,78.0868745,76.69524799999998,84.0715895,77.1704855,81.4858605,105.7966075,119.20049,126.1874645,133.491701,141.022959,142.451075,139.546336,148.4963145,144.41364199999995,139.842622,132.990025,121.653808,107.8260355,97.173942,82.35265,82.5967145,81.2411405
2017-12-30,3,80.203047,78.496562,79.258253,81.030725,80.8583285,78.7174655,78.5981645,89.9247675,87.607575,89.063659,90.1275355,88.626222,89.334599,87.9681,91.553248,89.8482925,88.99133549999998,91.8790315,89.7744395,88.2479985,88.4695575,82.6294895,79.15599499999998,78.8131685
2017-12-31,3,83.4453685,80.222712,81.08535,80.431598,81.9158685,78.3940855,83.4178375,87.8188645,83.84915649999998,81.91390200000002,80.4152105,86.460887,82.4935825,80.899625,83.30290649999998,79.94915,79.3782095,80.135312,82.166925,78.670051,79.96291550000002,81.0125895,80.4877525,79.176097
